"Plot Title: Bordeaux- North WMA 2015"
"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 10612884, SEN S/N: 10612884)","Coupler Attached (LGR S/N: 10612884)","Host Connected (LGR S/N: 10612884)","Stopped (LGR S/N: 10612884)","End Of File (LGR S/N: 10612884)"
1875,09/26/15 02:00:00 AM,58.820,,,,
1876,09/26/15 03:00:00 AM,58.303,,,,
1877,09/26/15 04:00:00 AM,57.958,,,,
1878,09/26/15 05:00:00 AM,57.785,,,,
1879,09/26/15 06:00:00 AM,57.614,,,,
1880,09/26/15 07:00:00 AM,57.268,,,,
1881,09/26/15 08:00:00 AM,57.096,,,,
1882,09/26/15 09:00:00 AM,56.923,,,,
1883,09/26/15 10:00:00 AM,57.096,,,,
1884,09/26/15 11:00:00 AM,57.441,,,,
1885,09/26/15 12:00:00 PM,57.958,,,,
1886,09/26/15 01:00:00 PM,58.993,,,,
1887,09/26/15 02:00:00 PM,60.024,,,,
1888,09/26/15 03:00:00 PM,61.227,,,,
1889,09/26/15 04:00:00 PM,62.254,,,,
1890,09/26/15 05:00:00 PM,63.282,,,,
1891,09/26/15 06:00:00 PM,63.626,,,,
1892,09/26/15 07:00:00 PM,63.455,,,,
1893,09/26/15 08:00:00 PM,63.282,,,,
1894,09/26/15 09:00:00 PM,62.769,,,,
1895,09/26/15 10:00:00 PM,62.254,,,,
1896,09/26/15 11:00:00 PM,61.569,,,,
1897,09/27/15 12:00:00 AM,61.054,,,,
1898,09/27/15 01:00:00 AM,60.539,,,,
1899,09/27/15 02:00:00 AM,60.195,,,,
1900,09/27/15 03:00:00 AM,59.851,,,,
1901,09/27/15 04:00:00 AM,59.508,,,,
1902,09/27/15 05:00:00 AM,59.164,,,,
1903,09/27/15 06:00:00 AM,58.820,,,,
1904,09/27/15 07:00:00 AM,58.476,,,,
1905,09/27/15 08:00:00 AM,58.131,,,,
1906,09/27/15 09:00:00 AM,57.958,,,,
1907,09/27/15 10:00:00 AM,57.785,,,,
1908,09/27/15 11:00:00 AM,58.131,,,,
1909,09/27/15 12:00:00 PM,58.647,,,,
1910,09/27/15 01:00:00 PM,59.508,,,,
1911,09/27/15 02:00:00 PM,60.368,,,,
1912,09/27/15 03:00:00 PM,61.227,,,,
1913,09/27/15 04:00:00 PM,62.254,,,,
1914,09/27/15 05:00:00 PM,63.111,,,,
1915,09/27/15 06:00:00 PM,63.626,,,,
1916,09/27/15 07:00:00 PM,63.455,,,,
1917,09/27/15 08:00:00 PM,63.111,,,,
1918,09/27/15 09:00:00 PM,62.598,,,,
1919,09/27/15 10:00:00 PM,61.912,,,,
1920,09/27/15 11:00:00 PM,61.227,,,,
1921,09/28/15 12:00:00 AM,60.539,,,,
1922,09/28/15 01:00:00 AM,60.024,,,,
1923,09/28/15 02:00:00 AM,59.680,,,,
1924,09/28/15 03:00:00 AM,59.337,,,,
1925,09/28/15 04:00:00 AM,58.993,,,,
1926,09/28/15 05:00:00 AM,58.476,,,,
1927,09/28/15 06:00:00 AM,58.131,,,,
1928,09/28/15 07:00:00 AM,57.958,,,,
1929,09/28/15 08:00:00 AM,57.785,,,,
1930,09/28/15 09:00:00 AM,57.614,,,,
1931,09/28/15 10:00:00 AM,57.614,,,,
1932,09/28/15 11:00:00 AM,57.785,,,,
1933,09/28/15 12:00:00 PM,57.958,,,,
1934,09/28/15 01:00:00 PM,58.476,,,,
1935,09/28/15 02:00:00 PM,58.647,,,,
1936,09/28/15 03:00:00 PM,58.993,,,,
1937,09/28/15 04:00:00 PM,58.993,,,,
1938,09/28/15 05:00:00 PM,58.993,,,,
1939,09/28/15 06:00:00 PM,58.820,,,,
1940,09/28/15 07:00:00 PM,58.647,,,,
1941,09/28/15 08:00:00 PM,58.303,,,,
1942,09/28/15 09:00:00 PM,57.958,,,,
1943,09/28/15 10:00:00 PM,57.785,,,,
1944,09/28/15 11:00:00 PM,57.614,,,,
1945,09/29/15 12:00:00 AM,57.614,,,,
1946,09/29/15 01:00:00 AM,57.441,,,,
1947,09/29/15 02:00:00 AM,57.268,,,,
1948,09/29/15 03:00:00 AM,57.096,,,,
1949,09/29/15 04:00:00 AM,56.923,,,,
1950,09/29/15 05:00:00 AM,56.750,,,,
1951,09/29/15 06:00:00 AM,56.577,,,,
1952,09/29/15 07:00:00 AM,56.404,,,,
1953,09/29/15 08:00:00 AM,56.230,,,,
1954,09/29/15 09:00:00 AM,56.057,,,,
1955,09/29/15 10:00:00 AM,56.057,,,,
1956,09/29/15 11:00:00 AM,56.057,,,,
1957,09/29/15 12:00:00 PM,56.057,,,,
1958,09/29/15 01:00:00 PM,56.230,,,,
1959,09/29/15 02:00:00 PM,56.404,,,,
1960,09/29/15 03:00:00 PM,56.750,,,,
1961,09/29/15 04:00:00 PM,56.923,,,,
1962,09/29/15 05:00:00 PM,57.268,,,,
1963,09/29/15 06:00:00 PM,57.614,,,,
1964,09/29/15 07:00:00 PM,57.785,,,,
1965,09/29/15 08:00:00 PM,57.785,,,,
1966,09/29/15 09:00:00 PM,57.614,,,,
1967,09/29/15 10:00:00 PM,57.441,,,,
1968,09/29/15 11:00:00 PM,57.096,,,,
1969,09/30/15 12:00:00 AM,56.750,,,,
1970,09/30/15 01:00:00 AM,56.404,,,,
1971,09/30/15 02:00:00 AM,56.057,,,,
1972,09/30/15 03:00:00 AM,55.884,,,,
1973,09/30/15 04:00:00 AM,55.711,,,,
1974,09/30/15 05:00:00 AM,55.537,,,,
1975,09/30/15 06:00:00 AM,55.537,,,,
1976,09/30/15 07:00:00 AM,55.537,,,,
1977,09/30/15 08:00:00 AM,55.537,,,,
1978,09/30/15 09:00:00 AM,55.537,,,,
1979,09/30/15 10:00:00 AM,55.711,,,,
1980,09/30/15 11:00:00 AM,56.057,,,,
1981,09/30/15 12:00:00 PM,56.577,,,,
1982,09/30/15 01:00:00 PM,57.096,,,,
1983,09/30/15 02:00:00 PM,57.785,,,,
1984,09/30/15 03:00:00 PM,58.820,,,,
1985,09/30/15 04:00:00 PM,59.680,,,,
1986,09/30/15 05:00:00 PM,60.883,,,,
1987,09/30/15 06:00:00 PM,61.398,,,,
1988,09/30/15 07:00:00 PM,61.569,,,,
1989,09/30/15 08:00:00 PM,61.227,,,,
1990,09/30/15 09:00:00 PM,60.883,,,,
1991,09/30/15 10:00:00 PM,60.195,,,,
1992,09/30/15 11:00:00 PM,59.508,,,,
1993,10/01/15 12:00:00 AM,58.993,,,,
1994,10/01/15 01:00:00 AM,58.476,,,,
1995,10/01/15 02:00:00 AM,58.131,,,,
1996,10/01/15 03:00:00 AM,57.785,,,,
1997,10/01/15 04:00:00 AM,57.614,,,,
1998,10/01/15 05:00:00 AM,57.441,,,,
1999,10/01/15 06:00:00 AM,57.096,,,,
2000,10/01/15 07:00:00 AM,56.923,,,,
2001,10/01/15 08:00:00 AM,56.750,,,,
2002,10/01/15 09:00:00 AM,56.750,,,,
2003,10/01/15 10:00:00 AM,56.750,,,,
2004,10/01/15 11:00:00 AM,56.923,,,,
2005,10/01/15 12:00:00 PM,57.441,,,,
2006,10/01/15 01:00:00 PM,58.131,,,,
2007,10/01/15 02:00:00 PM,58.647,,,,
2008,10/01/15 03:00:00 PM,59.337,,,,
2009,10/01/15 04:00:00 PM,59.851,,,,
2010,10/01/15 05:00:00 PM,60.195,,,,
2011,10/01/15 06:00:00 PM,60.539,,,,
2012,10/01/15 07:00:00 PM,60.368,,,,
2013,10/01/15 08:00:00 PM,60.195,,,,
2014,10/01/15 09:00:00 PM,59.851,,,,
2015,10/01/15 10:00:00 PM,59.508,,,,
2016,10/01/15 11:00:00 PM,59.164,,,,
2017,10/02/15 12:00:00 AM,58.820,,,,
2018,10/02/15 01:00:00 AM,58.476,,,,
2019,10/02/15 02:00:00 AM,58.131,,,,
2020,10/02/15 03:00:00 AM,57.614,,,,
2021,10/02/15 04:00:00 AM,57.096,,,,
2022,10/02/15 05:00:00 AM,56.577,,,,
2023,10/02/15 06:00:00 AM,56.230,,,,
2024,10/02/15 07:00:00 AM,55.711,,,,
2025,10/02/15 08:00:00 AM,55.364,,,,
2026,10/02/15 09:00:00 AM,55.017,,,,
2027,10/02/15 10:00:00 AM,54.842,,,,
2028,10/02/15 11:00:00 AM,54.669,,,,
2029,10/02/15 12:00:00 PM,54.842,,,,
2030,10/02/15 01:00:00 PM,54.842,,,,
2031,10/02/15 02:00:00 PM,55.017,,,,
2032,10/02/15 03:00:00 PM,55.189,,,,
2033,10/02/15 04:00:00 PM,55.017,,,,
2034,10/02/15 05:00:00 PM,55.017,,,,
2035,10/02/15 06:00:00 PM,54.842,,,,
2036,10/02/15 07:00:00 PM,54.669,,,,
2037,10/02/15 08:00:00 PM,54.495,,,,
2038,10/02/15 09:00:00 PM,54.322,,,,
2039,10/02/15 10:00:00 PM,54.147,,,,
2040,10/02/15 11:00:00 PM,53.973,,,,
2041,10/03/15 12:00:00 AM,53.623,,,,
2042,10/03/15 01:00:00 AM,53.274,,,,
2043,10/03/15 02:00:00 AM,53.100,,,,
2044,10/03/15 03:00:00 AM,52.750,,,,
2045,10/03/15 04:00:00 AM,52.401,,,,
2046,10/03/15 05:00:00 AM,52.050,,,,
2047,10/03/15 06:00:00 AM,51.874,,,,
2048,10/03/15 07:00:00 AM,51.523,,,,
2049,10/03/15 08:00:00 AM,51.346,,,,
2050,10/03/15 09:00:00 AM,51.172,,,,
2051,10/03/15 10:00:00 AM,50.995,,,,
2052,10/03/15 11:00:00 AM,50.995,,,,
2053,10/03/15 12:00:00 PM,51.346,,,,
2054,10/03/15 01:00:00 PM,51.523,,,,
2055,10/03/15 02:00:00 PM,51.874,,,,
2056,10/03/15 03:00:00 PM,52.225,,,,
2057,10/03/15 04:00:00 PM,52.576,,,,
2058,10/03/15 05:00:00 PM,52.750,,,,
2059,10/03/15 06:00:00 PM,52.925,,,,
2060,10/03/15 07:00:00 PM,52.750,,,,
2061,10/03/15 08:00:00 PM,52.750,,,,
2062,10/03/15 09:00:00 PM,52.576,,,,
2063,10/03/15 10:00:00 PM,52.401,,,,
2064,10/03/15 11:00:00 PM,52.225,,,,
2065,10/04/15 12:00:00 AM,52.225,,,,
2066,10/04/15 01:00:00 AM,52.225,,,,
2067,10/04/15 02:00:00 AM,52.050,,,,
2068,10/04/15 03:00:00 AM,52.050,,,,
2069,10/04/15 04:00:00 AM,51.874,,,,
2070,10/04/15 05:00:00 AM,51.874,,,,
2071,10/04/15 06:00:00 AM,51.874,,,,
2072,10/04/15 07:00:00 AM,51.699,,,,
2073,10/04/15 08:00:00 AM,51.699,,,,
2074,10/04/15 09:00:00 AM,51.874,,,,
2075,10/04/15 10:00:00 AM,51.874,,,,
2076,10/04/15 11:00:00 AM,52.050,,,,
2077,10/04/15 12:00:00 PM,52.050,,,,
2078,10/04/15 01:00:00 PM,52.401,,,,
2079,10/04/15 02:00:00 PM,52.576,,,,
2080,10/04/15 03:00:00 PM,52.925,,,,
2081,10/04/15 04:00:00 PM,53.274,,,,
2082,10/04/15 05:00:00 PM,53.623,,,,
2083,10/04/15 06:00:00 PM,53.798,,,,
2084,10/04/15 07:00:00 PM,53.798,,,,
2085,10/04/15 08:00:00 PM,53.798,,,,
2086,10/04/15 09:00:00 PM,53.798,,,,
2087,10/04/15 10:00:00 PM,53.798,,,,
2088,10/04/15 11:00:00 PM,53.623,,,,
2089,10/05/15 12:00:00 AM,53.449,,,,
2090,10/05/15 01:00:00 AM,53.449,,,,
2091,10/05/15 02:00:00 AM,53.274,,,,
2092,10/05/15 03:00:00 AM,53.274,,,,
2093,10/05/15 04:00:00 AM,53.100,,,,
2094,10/05/15 05:00:00 AM,52.925,,,,
2095,10/05/15 06:00:00 AM,52.925,,,,
2096,10/05/15 07:00:00 AM,52.750,,,,
2097,10/05/15 08:00:00 AM,52.750,,,,
2098,10/05/15 09:00:00 AM,52.750,,,,
2099,10/05/15 10:00:00 AM,52.750,,,,
2100,10/05/15 11:00:00 AM,53.100,,,,
2101,10/05/15 12:00:00 PM,53.449,,,,
2102,10/05/15 01:00:00 PM,53.973,,,,
2103,10/05/15 02:00:00 PM,54.322,,,,
2104,10/05/15 03:00:00 PM,55.017,,,,
2105,10/05/15 04:00:00 PM,55.711,,,,
2106,10/05/15 05:00:00 PM,56.230,,,,
2107,10/05/15 06:00:00 PM,56.404,,,,
2108,10/05/15 07:00:00 PM,56.577,,,,
2109,10/05/15 08:00:00 PM,56.404,,,,
2110,10/05/15 09:00:00 PM,56.230,,,,
2111,10/05/15 10:00:00 PM,56.057,,,,
2112,10/05/15 11:00:00 PM,55.884,,,,
2113,10/06/15 12:00:00 AM,55.537,,,,
2114,10/06/15 01:00:00 AM,55.364,,,,
2115,10/06/15 02:00:00 AM,55.364,,,,
2116,10/06/15 03:00:00 AM,55.189,,,,
2117,10/06/15 04:00:00 AM,55.189,,,,
2118,10/06/15 05:00:00 AM,55.017,,,,
2119,10/06/15 06:00:00 AM,54.842,,,,
2120,10/06/15 07:00:00 AM,54.669,,,,
2121,10/06/15 08:00:00 AM,54.495,,,,
2122,10/06/15 09:00:00 AM,54.495,,,,
2123,10/06/15 10:00:00 AM,54.495,,,,
2124,10/06/15 11:00:00 AM,54.669,,,,
2125,10/06/15 12:00:00 PM,54.842,,,,
2126,10/06/15 01:00:00 PM,55.189,,,,
2127,10/06/15 02:00:00 PM,55.711,,,,
2128,10/06/15 03:00:00 PM,56.230,,,,
2129,10/06/15 04:00:00 PM,56.577,,,,
2130,10/06/15 05:00:00 PM,56.923,,,,
2131,10/06/15 06:00:00 PM,57.268,,,,
2132,10/06/15 07:00:00 PM,57.268,,,,
2133,10/06/15 08:00:00 PM,57.268,,,,
2134,10/06/15 09:00:00 PM,56.923,,,,
2135,10/06/15 10:00:00 PM,56.750,,,,
2136,10/06/15 11:00:00 PM,56.577,,,,
2137,10/07/15 12:00:00 AM,56.230,,,,
2138,10/07/15 01:00:00 AM,56.230,,,,
2139,10/07/15 02:00:00 AM,56.057,,,,
2140,10/07/15 03:00:00 AM,55.711,,,,
2141,10/07/15 04:00:00 AM,55.537,,,,
2142,10/07/15 05:00:00 AM,55.364,,,,
2143,10/07/15 06:00:00 AM,55.189,,,,
2144,10/07/15 07:00:00 AM,54.842,,,,
2145,10/07/15 08:00:00 AM,54.669,,,,
2146,10/07/15 09:00:00 AM,54.495,,,,
2147,10/07/15 10:00:00 AM,54.495,,,,
2148,10/07/15 11:00:00 AM,54.842,,,,
2149,10/07/15 12:00:00 PM,55.364,,,,
2150,10/07/15 01:00:00 PM,56.230,,,,
2151,10/07/15 02:00:00 PM,56.923,,,,
2152,10/07/15 03:00:00 PM,57.958,,,,
2153,10/07/15 04:00:00 PM,58.647,,,,
2154,10/07/15 05:00:00 PM,59.680,,,,
2155,10/07/15 06:00:00 PM,60.368,,,,
2156,10/07/15 07:00:00 PM,60.368,,,,
2157,10/07/15 08:00:00 PM,60.195,,,,
2158,10/07/15 09:00:00 PM,59.680,,,,
2159,10/07/15 10:00:00 PM,59.164,,,,
2160,10/07/15 11:00:00 PM,58.476,,,,
2161,10/08/15 12:00:00 AM,57.785,,,,
2162,10/08/15 01:00:00 AM,57.268,,,,
2163,10/08/15 02:00:00 AM,56.750,,,,
2164,10/08/15 03:00:00 AM,56.230,,,,
2165,10/08/15 04:00:00 AM,55.711,,,,
2166,10/08/15 05:00:00 AM,55.189,,,,
2167,10/08/15 06:00:00 AM,54.669,,,,
2168,10/08/15 07:00:00 AM,54.322,,,,
2169,10/08/15 08:00:00 AM,54.147,,,,
2170,10/08/15 09:00:00 AM,53.973,,,,
2171,10/08/15 10:00:00 AM,53.973,,,,
2172,10/08/15 11:00:00 AM,53.973,,,,
2173,10/08/15 12:00:00 PM,54.147,,,,
2174,10/08/15 01:00:00 PM,54.322,,,,
2175,10/08/15 02:00:00 PM,54.495,,,,
2176,10/08/15 03:00:00 PM,54.842,,,,
2177,10/08/15 04:00:00 PM,55.189,,,,
2178,10/08/15 05:00:00 PM,55.189,,,,
2179,10/08/15 06:00:00 PM,55.364,,,,
2180,10/08/15 07:00:00 PM,55.364,,,,
2181,10/08/15 08:00:00 PM,55.189,,,,
2182,10/08/15 09:00:00 PM,54.842,,,,
2183,10/08/15 10:00:00 PM,54.669,,,,
2184,10/08/15 11:00:00 PM,54.322,,,,
2185,10/09/15 12:00:00 AM,53.798,,,,
2186,10/09/15 01:00:00 AM,53.449,,,,
2187,10/09/15 02:00:00 AM,52.925,,,,
2188,10/09/15 03:00:00 AM,52.401,,,,
2189,10/09/15 04:00:00 AM,52.050,,,,
2190,10/09/15 05:00:00 AM,51.699,,,,
2191,10/09/15 06:00:00 AM,51.346,,,,
2192,10/09/15 07:00:00 AM,50.995,,,,
2193,10/09/15 08:00:00 AM,50.643,,,,
2194,10/09/15 09:00:00 AM,50.466,,,,
2195,10/09/15 10:00:00 AM,50.643,,,,
2196,10/09/15 11:00:00 AM,50.995,,,,
2197,10/09/15 12:00:00 PM,51.346,,,,
2198,10/09/15 01:00:00 PM,52.225,,,,
2199,10/09/15 02:00:00 PM,53.100,,,,
2200,10/09/15 03:00:00 PM,54.147,,,,
2201,10/09/15 04:00:00 PM,55.189,,,,
2202,10/09/15 05:00:00 PM,56.230,,,,
2203,10/09/15 06:00:00 PM,56.750,,,,
2204,10/09/15 07:00:00 PM,57.096,,,,
2205,10/09/15 08:00:00 PM,57.096,,,,
2206,10/09/15 09:00:00 PM,56.923,,,,
2207,10/09/15 10:00:00 PM,56.577,,,,
2208,10/09/15 11:00:00 PM,56.230,,,,
2209,10/10/15 12:00:00 AM,55.884,,,,
2210,10/10/15 01:00:00 AM,55.537,,,,
2211,10/10/15 02:00:00 AM,55.364,,,,
2212,10/10/15 03:00:00 AM,55.189,,,,
2213,10/10/15 04:00:00 AM,54.842,,,,
2214,10/10/15 05:00:00 AM,54.669,,,,
2215,10/10/15 06:00:00 AM,54.322,,,,
2216,10/10/15 07:00:00 AM,53.973,,,,
2217,10/10/15 08:00:00 AM,53.798,,,,
2218,10/10/15 09:00:00 AM,53.449,,,,
2219,10/10/15 10:00:00 AM,53.449,,,,
2220,10/10/15 11:00:00 AM,53.623,,,,
2221,10/10/15 12:00:00 PM,53.973,,,,
2222,10/10/15 01:00:00 PM,54.669,,,,
2223,10/10/15 02:00:00 PM,55.537,,,,
2224,10/10/15 03:00:00 PM,56.577,,,,
2225,10/10/15 04:00:00 PM,57.614,,,,
2226,10/10/15 05:00:00 PM,58.647,,,,
2227,10/10/15 06:00:00 PM,59.337,,,,
2228,10/10/15 07:00:00 PM,59.337,,,,
2229,10/10/15 08:00:00 PM,59.164,,,,
2230,10/10/15 09:00:00 PM,58.647,,,,
2231,10/10/15 10:00:00 PM,58.131,,,,
2232,10/10/15 11:00:00 PM,57.441,,,,
2233,10/11/15 12:00:00 AM,56.750,,,,
2234,10/11/15 01:00:00 AM,56.404,,,,
2235,10/11/15 02:00:00 AM,56.057,,,,
2236,10/11/15 03:00:00 AM,55.884,,,,
2237,10/11/15 04:00:00 AM,55.711,,,,
2238,10/11/15 05:00:00 AM,55.537,,,,
2239,10/11/15 06:00:00 AM,55.537,,,,
2240,10/11/15 07:00:00 AM,55.364,,,,
2241,10/11/15 08:00:00 AM,55.189,,,,
2242,10/11/15 09:00:00 AM,55.189,,,,
2243,10/11/15 10:00:00 AM,55.189,,,,
2244,10/11/15 11:00:00 AM,55.537,,,,
2245,10/11/15 12:00:00 PM,56.057,,,,
2246,10/11/15 01:00:00 PM,56.750,,,,
2247,10/11/15 02:00:00 PM,57.441,,,,
2248,10/11/15 03:00:00 PM,57.958,,,,
2249,10/11/15 04:00:00 PM,58.476,,,,
2250,10/11/15 05:00:00 PM,58.993,,,,
2251,10/11/15 06:00:00 PM,59.164,,,,
2252,10/11/15 07:00:00 PM,59.164,,,,
2253,10/11/15 08:00:00 PM,58.820,,,,
2254,10/11/15 09:00:00 PM,58.131,,,,
2255,10/11/15 10:00:00 PM,57.441,,,,
2256,10/11/15 11:00:00 PM,56.750,,,,
2257,10/12/15 12:00:00 AM,56.057,,,,
2258,10/12/15 01:00:00 AM,55.364,,,,
2259,10/12/15 02:00:00 AM,54.842,,,,
2260,10/12/15 03:00:00 AM,54.322,,,,
2261,10/12/15 04:00:00 AM,53.798,,,,
2262,10/12/15 05:00:00 AM,53.100,,,,
2263,10/12/15 06:00:00 AM,52.576,,,,
2264,10/12/15 07:00:00 AM,52.050,,,,
2265,10/12/15 08:00:00 AM,51.699,,,,
2266,10/12/15 09:00:00 AM,51.172,,,,
2267,10/12/15 10:00:00 AM,50.819,,,,
2268,10/12/15 11:00:00 AM,50.819,,,,
2269,10/12/15 12:00:00 PM,50.819,,,,
2270,10/12/15 01:00:00 PM,51.172,,,,
2271,10/12/15 02:00:00 PM,51.699,,,,
2272,10/12/15 03:00:00 PM,52.401,,,,
2273,10/12/15 04:00:00 PM,53.100,,,,
2274,10/12/15 05:00:00 PM,53.798,,,,
2275,10/12/15 06:00:00 PM,54.495,,,,
2276,10/12/15 07:00:00 PM,54.669,,,,
2277,10/12/15 08:00:00 PM,54.495,,,,
2278,10/12/15 09:00:00 PM,53.973,,,,
2279,10/12/15 10:00:00 PM,53.449,,,,
2280,10/12/15 11:00:00 PM,52.750,,,,
2281,10/13/15 12:00:00 AM,52.050,,,,
2282,10/13/15 01:00:00 AM,51.523,,,,
2283,10/13/15 02:00:00 AM,50.995,,,,
2284,10/13/15 03:00:00 AM,50.643,,,,
2285,10/13/15 04:00:00 AM,50.466,,,,
2286,10/13/15 05:00:00 AM,50.113,,,,
2287,10/13/15 06:00:00 AM,49.759,,,,
2288,10/13/15 07:00:00 AM,49.404,,,,
2289,10/13/15 08:00:00 AM,49.228,,,,
2290,10/13/15 09:00:00 AM,49.050,,,,
2291,10/13/15 10:00:00 AM,49.050,,,,
2292,10/13/15 11:00:00 AM,49.228,,,,
2293,10/13/15 12:00:00 PM,49.759,,,,
2294,10/13/15 01:00:00 PM,50.466,,,,
2295,10/13/15 02:00:00 PM,51.346,,,,
2296,10/13/15 03:00:00 PM,52.225,,,,
2297,10/13/15 04:00:00 PM,53.274,,,,
2298,10/13/15 05:00:00 PM,54.495,,,,
2299,10/13/15 06:00:00 PM,55.364,,,,
2300,10/13/15 07:00:00 PM,55.711,,,,
2301,10/13/15 08:00:00 PM,55.537,,,,
2302,10/13/15 09:00:00 PM,55.017,,,,
2303,10/13/15 10:00:00 PM,54.322,,,,
2304,10/13/15 11:00:00 PM,53.623,,,,
2305,10/14/15 12:00:00 AM,52.925,,,,
2306,10/14/15 01:00:00 AM,52.401,,,,
2307,10/14/15 02:00:00 AM,52.050,,,,
2308,10/14/15 03:00:00 AM,51.874,,,,
2309,10/14/15 04:00:00 AM,51.699,,,,
2310,10/14/15 05:00:00 AM,51.346,,,,
2311,10/14/15 06:00:00 AM,51.172,,,,
2312,10/14/15 07:00:00 AM,50.819,,,,
2313,10/14/15 08:00:00 AM,50.643,,,,
2314,10/14/15 09:00:00 AM,50.466,,,,
2315,10/14/15 10:00:00 AM,50.466,,,,
2316,10/14/15 11:00:00 AM,50.466,,,,
2317,10/14/15 12:00:00 PM,50.819,,,,
2318,10/14/15 01:00:00 PM,51.346,,,,
2319,10/14/15 02:00:00 PM,52.225,,,,
2320,10/14/15 03:00:00 PM,53.100,,,,
2321,10/14/15 04:00:00 PM,53.973,,,,
2322,10/14/15 05:00:00 PM,54.842,,,,
2323,10/14/15 06:00:00 PM,55.711,,,,
2324,10/14/15 07:00:00 PM,56.057,,,,
2325,10/14/15 08:00:00 PM,55.884,,,,
2326,10/14/15 09:00:00 PM,55.364,,,,
2327,10/14/15 10:00:00 PM,54.842,,,,
2328,10/14/15 11:00:00 PM,54.147,,,,
2329,10/15/15 12:00:00 AM,53.274,,,,
2330,10/15/15 01:00:00 AM,52.750,,,,
2331,10/15/15 02:00:00 AM,52.225,,,,
2332,10/15/15 03:00:00 AM,51.699,,,,
2333,10/15/15 04:00:00 AM,51.346,,,,
2334,10/15/15 05:00:00 AM,50.995,,,,
2335,10/15/15 06:00:00 AM,50.466,,,,
2336,10/15/15 07:00:00 AM,50.113,,,,
2337,10/15/15 08:00:00 AM,49.582,,,,
2338,10/15/15 09:00:00 AM,49.228,,,,
2339,10/15/15 10:00:00 AM,49.050,,,,
2340,10/15/15 11:00:00 AM,49.050,,,,
2341,10/15/15 12:00:00 PM,49.228,,,,
2342,10/15/15 01:00:00 PM,49.759,,,,
2343,10/15/15 02:00:00 PM,50.290,,,,
2344,10/15/15 03:00:00 PM,50.819,,,,
2345,10/15/15 04:00:00 PM,51.523,,,,
2346,10/15/15 05:00:00 PM,52.050,,,,
2347,10/15/15 06:00:00 PM,52.576,,,,
2348,10/15/15 07:00:00 PM,52.576,,,,
2349,10/15/15 08:00:00 PM,52.225,,,,
2350,10/15/15 09:00:00 PM,51.699,,,,
2351,10/15/15 10:00:00 PM,50.995,,,,
2352,10/15/15 11:00:00 PM,50.290,,,,
2353,10/16/15 12:00:00 AM,49.582,,,,
2354,10/16/15 01:00:00 AM,48.871,,,,
2355,10/16/15 02:00:00 AM,48.339,,,,
2356,10/16/15 03:00:00 AM,47.802,,,,
2357,10/16/15 04:00:00 AM,47.266,,,,
2358,10/16/15 05:00:00 AM,46.908,,,,
2359,10/16/15 06:00:00 AM,46.548,,,,
2360,10/16/15 07:00:00 AM,46.369,,,,
2361,10/16/15 08:00:00 AM,46.008,,,,
2362,10/16/15 09:00:00 AM,45.828,,,,
2363,10/16/15 10:00:00 AM,45.828,,,,
2364,10/16/15 11:00:00 AM,46.008,,,,
2365,10/16/15 12:00:00 PM,46.369,,,,
2366,10/16/15 01:00:00 PM,46.908,,,,
2367,10/16/15 02:00:00 PM,47.802,,,,
2368,10/16/15 03:00:00 PM,48.695,,,,
2369,10/16/15 04:00:00 PM,49.582,,,,
2370,10/16/15 05:00:00 PM,50.466,,,,
2371,10/16/15 06:00:00 PM,51.346,,,,
2372,10/16/15 07:00:00 PM,51.699,,,,
2373,10/16/15 08:00:00 PM,51.874,,,,
2374,10/16/15 09:00:00 PM,51.874,,,,
2375,10/16/15 10:00:00 PM,51.523,,,,
2376,10/16/15 11:00:00 PM,50.995,,,,
2377,10/17/15 12:00:00 AM,50.466,,,,
2378,10/17/15 01:00:00 AM,50.113,,,,
2379,10/17/15 02:00:00 AM,49.582,,,,
2380,10/17/15 03:00:00 AM,49.050,,,,
2381,10/17/15 04:00:00 AM,48.695,,,,
2382,10/17/15 05:00:00 AM,48.339,,,,
2383,10/17/15 06:00:00 AM,47.982,,,,
2384,10/17/15 07:00:00 AM,47.624,,,,
2385,10/17/15 08:00:00 AM,47.266,,,,
2386,10/17/15 09:00:00 AM,46.908,,,,
2387,10/17/15 10:00:00 AM,46.728,,,,
2388,10/17/15 11:00:00 AM,46.728,,,,
2389,10/17/15 12:00:00 PM,47.088,,,,
2390,10/17/15 01:00:00 PM,47.624,,,,
2391,10/17/15 02:00:00 PM,48.517,,,,
2392,10/17/15 03:00:00 PM,49.582,,,,
2393,10/17/15 04:00:00 PM,50.466,,,,
2394,10/17/15 05:00:00 PM,51.699,,,,
2395,10/17/15 06:00:00 PM,52.576,,,,
2396,10/17/15 07:00:00 PM,53.100,,,,
2397,10/17/15 08:00:00 PM,53.274,,,,
2398,10/17/15 09:00:00 PM,53.274,,,,
2399,10/17/15 10:00:00 PM,52.925,,,,
2400,10/17/15 11:00:00 PM,52.576,,,,
2401,10/18/15 12:00:00 AM,52.050,,,,
2402,10/18/15 01:00:00 AM,51.699,,,,
2403,10/18/15 02:00:00 AM,51.172,,,,
2404,10/18/15 03:00:00 AM,50.995,,,,
2405,10/18/15 04:00:00 AM,50.819,,,,
2406,10/18/15 05:00:00 AM,50.643,,,,
