"Plot Title: Chadron Creek- Above Discharge"
"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 10612876, SEN S/N: 10612876)","Coupler Attached (LGR S/N: 10612876)","Host Connected (LGR S/N: 10612876)","Stopped (LGR S/N: 10612876)","End Of File (LGR S/N: 10612876)"
2067,10/15/15 02:00:00 AM,50.290,,,,
2068,10/15/15 03:00:00 AM,49.759,,,,
2069,10/15/15 04:00:00 AM,49.228,,,,
2070,10/15/15 05:00:00 AM,48.871,,,,
2071,10/15/15 06:00:00 AM,48.339,,,,
2072,10/15/15 07:00:00 AM,47.982,,,,
2073,10/15/15 08:00:00 AM,47.446,,,,
2074,10/15/15 09:00:00 AM,47.446,,,,
2075,10/15/15 10:00:00 AM,47.982,,,,
2076,10/15/15 11:00:00 AM,48.871,,,,
2077,10/15/15 12:00:00 PM,49.937,,,,
2078,10/15/15 01:00:00 PM,50.290,,,,
2079,10/15/15 02:00:00 PM,51.172,,,,
2080,10/15/15 03:00:00 PM,51.699,,,,
2081,10/15/15 04:00:00 PM,52.050,,,,
2082,10/15/15 05:00:00 PM,52.225,,,,
2083,10/15/15 06:00:00 PM,52.050,,,,
2084,10/15/15 07:00:00 PM,51.699,,,,
2085,10/15/15 08:00:00 PM,51.172,,,,
2086,10/15/15 09:00:00 PM,50.643,,,,
2087,10/15/15 10:00:00 PM,49.937,,,,
2088,10/15/15 11:00:00 PM,49.228,,,,
2089,10/16/15 12:00:00 AM,48.695,,,,
2090,10/16/15 01:00:00 AM,48.160,,,,
2091,10/16/15 02:00:00 AM,47.624,,,,
2092,10/16/15 03:00:00 AM,47.266,,,,
2093,10/16/15 04:00:00 AM,46.908,,,,
2094,10/16/15 05:00:00 AM,46.548,,,,
2095,10/16/15 06:00:00 AM,46.188,,,,
2096,10/16/15 07:00:00 AM,46.008,,,,
2097,10/16/15 08:00:00 AM,45.828,,,,
2098,10/16/15 09:00:00 AM,45.828,,,,
2099,10/16/15 10:00:00 AM,46.369,,,,
2100,10/16/15 11:00:00 AM,47.266,,,,
2101,10/16/15 12:00:00 PM,48.160,,,,
2102,10/16/15 01:00:00 PM,48.871,,,,
2103,10/16/15 02:00:00 PM,49.759,,,,
2104,10/16/15 03:00:00 PM,50.466,,,,
2105,10/16/15 04:00:00 PM,51.172,,,,
2106,10/16/15 05:00:00 PM,51.523,,,,
2107,10/16/15 06:00:00 PM,51.523,,,,
2108,10/16/15 07:00:00 PM,51.523,,,,
2109,10/16/15 08:00:00 PM,51.172,,,,
2110,10/16/15 09:00:00 PM,50.643,,,,
2111,10/16/15 10:00:00 PM,50.290,,,,
2112,10/16/15 11:00:00 PM,49.937,,,,
2113,10/17/15 12:00:00 AM,49.582,,,,
2114,10/17/15 01:00:00 AM,49.228,,,,
2115,10/17/15 02:00:00 AM,48.871,,,,
2116,10/17/15 03:00:00 AM,48.339,,,,
2117,10/17/15 04:00:00 AM,47.802,,,,
2118,10/17/15 05:00:00 AM,47.446,,,,
2119,10/17/15 06:00:00 AM,46.908,,,,
2120,10/17/15 07:00:00 AM,46.548,,,,
2121,10/17/15 08:00:00 AM,46.188,,,,
2122,10/17/15 09:00:00 AM,46.188,,,,
2123,10/17/15 10:00:00 AM,46.728,,,,
2124,10/17/15 11:00:00 AM,47.802,,,,
2125,10/17/15 12:00:00 PM,49.050,,,,
2126,10/17/15 01:00:00 PM,49.759,,,,
2127,10/17/15 02:00:00 PM,50.819,,,,
2128,10/17/15 03:00:00 PM,51.523,,,,
2129,10/17/15 04:00:00 PM,52.225,,,,
2130,10/17/15 05:00:00 PM,52.576,,,,
2131,10/17/15 06:00:00 PM,52.576,,,,
2132,10/17/15 07:00:00 PM,52.576,,,,
2133,10/17/15 08:00:00 PM,52.576,,,,
2134,10/17/15 09:00:00 PM,52.401,,,,
2135,10/17/15 10:00:00 PM,52.225,,,,
2136,10/17/15 11:00:00 PM,51.874,,,,
2137,10/18/15 12:00:00 AM,51.699,,,,
2138,10/18/15 01:00:00 AM,51.346,,,,
2139,10/18/15 02:00:00 AM,50.819,,,,
2140,10/18/15 03:00:00 AM,50.466,,,,
2141,10/18/15 04:00:00 AM,50.113,,,,
2142,10/18/15 05:00:00 AM,49.937,,,,
2143,10/18/15 06:00:00 AM,49.759,,,,
2144,10/18/15 07:00:00 AM,49.582,,,,
2145,10/18/15 08:00:00 AM,49.582,,,,
2146,10/18/15 09:00:00 AM,49.759,,,,
2147,10/18/15 10:00:00 AM,50.466,,,,
2148,10/18/15 11:00:00 AM,51.523,,,,
2149,10/18/15 12:00:00 PM,52.576,,,,
2150,10/18/15 01:00:00 PM,53.449,,,,
2151,10/18/15 02:00:00 PM,54.322,,,,
2152,10/18/15 03:00:00 PM,55.017,,,,
2153,10/18/15 04:00:00 PM,55.711,,,,
2154,10/18/15 05:00:00 PM,55.884,,,,
2155,10/18/15 06:00:00 PM,55.884,,,,
2156,10/18/15 07:00:00 PM,55.884,,,,
2157,10/18/15 08:00:00 PM,55.537,,,,
2158,10/18/15 09:00:00 PM,55.189,,,,
2159,10/18/15 10:00:00 PM,54.669,,,,
2160,10/18/15 11:00:00 PM,54.322,,,,
2161,10/19/15 12:00:00 AM,53.973,,,,
2162,10/19/15 01:00:00 AM,53.449,,,,
2163,10/19/15 02:00:00 AM,52.925,,,,
2164,10/19/15 03:00:00 AM,52.576,,,,
2165,10/19/15 04:00:00 AM,52.050,,,,
2166,10/19/15 05:00:00 AM,51.874,,,,
2167,10/19/15 06:00:00 AM,51.523,,,,
2168,10/19/15 07:00:00 AM,51.172,,,,
2169,10/19/15 08:00:00 AM,50.819,,,,
2170,10/19/15 09:00:00 AM,50.643,,,,
2171,10/19/15 10:00:00 AM,51.172,,,,
2172,10/19/15 11:00:00 AM,51.874,,,,
2173,10/19/15 12:00:00 PM,52.576,,,,
2174,10/19/15 01:00:00 PM,53.274,,,,
2175,10/19/15 02:00:00 PM,53.973,,,,
2176,10/19/15 03:00:00 PM,54.495,,,,
2177,10/19/15 04:00:00 PM,55.017,,,,
2178,10/19/15 05:00:00 PM,55.189,,,,
2179,10/19/15 06:00:00 PM,55.189,,,,
2180,10/19/15 07:00:00 PM,54.842,,,,
2181,10/19/15 08:00:00 PM,54.495,,,,
2182,10/19/15 09:00:00 PM,54.147,,,,
2183,10/19/15 10:00:00 PM,53.798,,,,
2184,10/19/15 11:00:00 PM,53.449,,,,
2185,10/20/15 12:00:00 AM,53.100,,,,
2186,10/20/15 01:00:00 AM,52.576,,,,
2187,10/20/15 02:00:00 AM,52.225,,,,
2188,10/20/15 03:00:00 AM,51.699,,,,
2189,10/20/15 04:00:00 AM,51.346,,,,
2190,10/20/15 05:00:00 AM,50.995,,,,
2191,10/20/15 06:00:00 AM,50.643,,,,
2192,10/20/15 07:00:00 AM,50.290,,,,
2193,10/20/15 08:00:00 AM,49.937,,,,
2194,10/20/15 09:00:00 AM,50.113,,,,
2195,10/20/15 10:00:00 AM,50.643,,,,
2196,10/20/15 11:00:00 AM,51.346,,,,
2197,10/20/15 12:00:00 PM,52.225,,,,
2198,10/20/15 01:00:00 PM,53.100,,,,
2199,10/20/15 02:00:00 PM,53.798,,,,
2200,10/20/15 03:00:00 PM,54.495,,,,
2201,10/20/15 04:00:00 PM,54.842,,,,
2202,10/20/15 05:00:00 PM,55.017,,,,
2203,10/20/15 06:00:00 PM,54.842,,,,
2204,10/20/15 07:00:00 PM,54.322,,,,
2205,10/20/15 08:00:00 PM,53.798,,,,
2206,10/20/15 09:00:00 PM,53.449,,,,
2207,10/20/15 10:00:00 PM,53.100,,,,
2208,10/20/15 11:00:00 PM,52.750,,,,
2209,10/21/15 12:00:00 AM,52.576,,,,
2210,10/21/15 01:00:00 AM,52.225,,,,
2211,10/21/15 02:00:00 AM,51.874,,,,
2212,10/21/15 03:00:00 AM,51.699,,,,
2213,10/21/15 04:00:00 AM,51.699,,,,
2214,10/21/15 05:00:00 AM,51.523,,,,
2215,10/21/15 06:00:00 AM,51.346,,,,
2216,10/21/15 07:00:00 AM,51.172,,,,
2217,10/21/15 08:00:00 AM,51.172,,,,
2218,10/21/15 09:00:00 AM,51.172,,,,
2219,10/21/15 10:00:00 AM,51.346,,,,
2220,10/21/15 11:00:00 AM,51.699,,,,
2221,10/21/15 12:00:00 PM,52.050,,,,
2222,10/21/15 01:00:00 PM,52.401,,,,
2223,10/21/15 02:00:00 PM,52.925,,,,
2224,10/21/15 03:00:00 PM,53.274,,,,
2225,10/21/15 04:00:00 PM,53.798,,,,
2226,10/21/15 05:00:00 PM,53.973,,,,
2227,10/21/15 06:00:00 PM,53.798,,,,
2228,10/21/15 07:00:00 PM,53.274,,,,
2229,10/21/15 08:00:00 PM,52.750,,,,
2230,10/21/15 09:00:00 PM,52.576,,,,
2231,10/21/15 10:00:00 PM,52.401,,,,
2232,10/21/15 11:00:00 PM,52.225,,,,
2233,10/22/15 12:00:00 AM,52.050,,,,
2234,10/22/15 01:00:00 AM,52.050,,,,
2235,10/22/15 02:00:00 AM,51.874,,,,
2236,10/22/15 03:00:00 AM,51.523,,,,
2237,10/22/15 04:00:00 AM,50.995,,,,
2238,10/22/15 05:00:00 AM,50.643,,,,
2239,10/22/15 06:00:00 AM,50.290,,,,
2240,10/22/15 07:00:00 AM,50.290,,,,
2241,10/22/15 08:00:00 AM,50.113,,,,
2242,10/22/15 09:00:00 AM,50.290,,,,
2243,10/22/15 10:00:00 AM,50.643,,,,
2244,10/22/15 11:00:00 AM,50.995,,,,
2245,10/22/15 12:00:00 PM,51.346,,,,
2246,10/22/15 01:00:00 PM,51.523,,,,
2247,10/22/15 02:00:00 PM,51.523,,,,
2248,10/22/15 03:00:00 PM,51.523,,,,
2249,10/22/15 04:00:00 PM,51.523,,,,
2250,10/22/15 05:00:00 PM,51.346,,,,
2251,10/22/15 06:00:00 PM,51.172,,,,
2252,10/22/15 07:00:00 PM,51.172,,,,
2253,10/22/15 08:00:00 PM,51.172,,,,
2254,10/22/15 09:00:00 PM,50.995,,,,
2255,10/22/15 10:00:00 PM,50.995,,,,
2256,10/22/15 11:00:00 PM,50.995,,,,
2257,10/23/15 12:00:00 AM,50.819,,,,
2258,10/23/15 01:00:00 AM,50.819,,,,
2259,10/23/15 02:00:00 AM,50.643,,,,
2260,10/23/15 03:00:00 AM,50.466,,,,
2261,10/23/15 04:00:00 AM,50.466,,,,
2262,10/23/15 05:00:00 AM,50.466,,,,
2263,10/23/15 06:00:00 AM,50.290,,,,
2264,10/23/15 07:00:00 AM,50.466,,,,
2265,10/23/15 08:00:00 AM,50.466,,,,
2266,10/23/15 09:00:00 AM,50.466,,,,
2267,10/23/15 10:00:00 AM,50.643,,,,
2268,10/23/15 11:00:00 AM,50.643,,,,
2269,10/23/15 12:00:00 PM,50.643,,,,
2270,10/23/15 01:00:00 PM,50.995,,,,
2271,10/23/15 02:00:00 PM,51.523,,,,
2272,10/23/15 03:00:00 PM,51.874,,,,
2273,10/23/15 04:00:00 PM,52.050,,,,
2274,10/23/15 05:00:00 PM,51.874,,,,
2275,10/23/15 06:00:00 PM,51.523,,,,
2276,10/23/15 07:00:00 PM,50.995,,,,
2277,10/23/15 08:00:00 PM,50.643,,,,
2278,10/23/15 09:00:00 PM,49.937,,,,
2279,10/23/15 10:00:00 PM,49.228,,,,
2280,10/23/15 11:00:00 PM,48.695,,,,
2281,10/24/15 12:00:00 AM,48.160,,,,
2282,10/24/15 01:00:00 AM,47.624,,,,
2283,10/24/15 02:00:00 AM,47.088,,,,
2284,10/24/15 03:00:00 AM,46.548,,,,
2285,10/24/15 04:00:00 AM,46.188,,,,
2286,10/24/15 05:00:00 AM,45.828,,,,
2287,10/24/15 06:00:00 AM,45.466,,,,
2288,10/24/15 07:00:00 AM,45.286,,,,
2289,10/24/15 08:00:00 AM,45.104,,,,
2290,10/24/15 09:00:00 AM,45.286,,,,
2291,10/24/15 10:00:00 AM,46.008,,,,
2292,10/24/15 11:00:00 AM,47.088,,,,
2293,10/24/15 12:00:00 PM,48.160,,,,
2294,10/24/15 01:00:00 PM,48.871,,,,
2295,10/24/15 02:00:00 PM,49.759,,,,
2296,10/24/15 03:00:00 PM,50.290,,,,
2297,10/24/15 04:00:00 PM,50.819,,,,
2298,10/24/15 05:00:00 PM,50.995,,,,
2299,10/24/15 06:00:00 PM,50.819,,,,
2300,10/24/15 07:00:00 PM,50.466,,,,
2301,10/24/15 08:00:00 PM,50.113,,,,
2302,10/24/15 09:00:00 PM,49.404,,,,
2303,10/24/15 10:00:00 PM,48.871,,,,
2304,10/24/15 11:00:00 PM,48.339,,,,
2305,10/25/15 12:00:00 AM,47.982,,,,
2306,10/25/15 01:00:00 AM,47.446,,,,
2307,10/25/15 02:00:00 AM,47.088,,,,
2308,10/25/15 03:00:00 AM,46.728,,,,
2309,10/25/15 04:00:00 AM,46.369,,,,
2310,10/25/15 05:00:00 AM,46.008,,,,
2311,10/25/15 06:00:00 AM,45.828,,,,
2312,10/25/15 07:00:00 AM,45.648,,,,
2313,10/25/15 08:00:00 AM,45.648,,,,
2314,10/25/15 09:00:00 AM,46.008,,,,
2315,10/25/15 10:00:00 AM,46.728,,,,
2316,10/25/15 11:00:00 AM,47.802,,,,
2317,10/25/15 12:00:00 PM,48.871,,,,
2318,10/25/15 01:00:00 PM,49.582,,,,
2319,10/25/15 02:00:00 PM,50.290,,,,
2320,10/25/15 03:00:00 PM,50.995,,,,
2321,10/25/15 04:00:00 PM,51.699,,,,
2322,10/25/15 05:00:00 PM,51.699,,,,
2323,10/25/15 06:00:00 PM,51.523,,,,
2324,10/25/15 07:00:00 PM,51.346,,,,
2325,10/25/15 08:00:00 PM,51.172,,,,
2326,10/25/15 09:00:00 PM,50.819,,,,
2327,10/25/15 10:00:00 PM,50.466,,,,
2328,10/25/15 11:00:00 PM,50.113,,,,
2329,10/26/15 12:00:00 AM,49.759,,,,
2330,10/26/15 01:00:00 AM,49.228,,,,
2331,10/26/15 02:00:00 AM,48.871,,,,
2332,10/26/15 03:00:00 AM,48.517,,,,
2333,10/26/15 04:00:00 AM,48.517,,,,
2334,10/26/15 05:00:00 AM,48.517,,,,
2335,10/26/15 06:00:00 AM,48.517,,,,
2336,10/26/15 07:00:00 AM,48.517,,,,
2337,10/26/15 08:00:00 AM,48.517,,,,
2338,10/26/15 09:00:00 AM,48.517,,,,
2339,10/26/15 10:00:00 AM,48.517,,,,
2340,10/26/15 11:00:00 AM,48.695,,,,
2341,10/26/15 12:00:00 PM,49.228,,,,
2342,10/26/15 01:00:00 PM,49.759,,,,
2343,10/26/15 02:00:00 PM,50.290,,,,
2344,10/26/15 03:00:00 PM,50.643,,,,
2345,10/26/15 04:00:00 PM,51.172,,,,
2346,10/26/15 05:00:00 PM,51.172,,,,
2347,10/26/15 06:00:00 PM,50.995,,,,
2348,10/26/15 07:00:00 PM,50.643,,,,
2349,10/26/15 08:00:00 PM,50.290,,,,
2350,10/26/15 09:00:00 PM,50.113,,,,
2351,10/26/15 10:00:00 PM,49.937,,,,
2352,10/26/15 11:00:00 PM,49.582,,,,
2353,10/27/15 12:00:00 AM,49.228,,,,
2354,10/27/15 01:00:00 AM,48.695,,,,
2355,10/27/15 02:00:00 AM,48.339,,,,
2356,10/27/15 03:00:00 AM,47.982,,,,
2357,10/27/15 04:00:00 AM,47.624,,,,
2358,10/27/15 05:00:00 AM,47.446,,,,
2359,10/27/15 06:00:00 AM,47.266,,,,
2360,10/27/15 07:00:00 AM,47.088,,,,
2361,10/27/15 08:00:00 AM,46.908,,,,
2362,10/27/15 09:00:00 AM,46.908,,,,
2363,10/27/15 10:00:00 AM,47.624,,,,
2364,10/27/15 11:00:00 AM,48.339,,,,
2365,10/27/15 12:00:00 PM,49.050,,,,
2366,10/27/15 01:00:00 PM,49.404,,,,
2367,10/27/15 02:00:00 PM,50.113,,,,
2368,10/27/15 03:00:00 PM,50.643,,,,
2369,10/27/15 04:00:00 PM,50.643,,,,
2370,10/27/15 05:00:00 PM,50.643,,,,
2371,10/27/15 06:00:00 PM,50.113,,,,
2372,10/27/15 07:00:00 PM,49.937,,,,
2373,10/27/15 08:00:00 PM,49.759,,,,
2374,10/27/15 09:00:00 PM,49.759,,,,
2375,10/27/15 10:00:00 PM,49.759,,,,
2376,10/27/15 11:00:00 PM,49.582,,,,
2377,10/28/15 12:00:00 AM,49.404,,,,
2378,10/28/15 01:00:00 AM,49.050,,,,
2379,10/28/15 02:00:00 AM,48.695,,,,
2380,10/28/15 03:00:00 AM,48.339,,,,
2381,10/28/15 04:00:00 AM,48.160,,,,
2382,10/28/15 05:00:00 AM,47.982,,,,
2383,10/28/15 06:00:00 AM,47.802,,,,
2384,10/28/15 07:00:00 AM,47.624,,,,
2385,10/28/15 08:00:00 AM,47.446,,,,
2386,10/28/15 09:00:00 AM,47.446,,,,
2387,10/28/15 10:00:00 AM,47.802,,,,
2388,10/28/15 11:00:00 AM,48.339,,,,
2389,10/28/15 12:00:00 PM,48.695,,,,
2390,10/28/15 01:00:00 PM,48.871,,,,
2391,10/28/15 02:00:00 PM,49.050,,,,
2392,10/28/15 03:00:00 PM,49.228,,,,
2393,10/28/15 04:00:00 PM,49.228,,,,
2394,10/28/15 05:00:00 PM,49.050,,,,
2395,10/28/15 06:00:00 PM,48.695,,,,
2396,10/28/15 07:00:00 PM,48.339,,,,
2397,10/28/15 08:00:00 PM,47.982,,,,
2398,10/28/15 09:00:00 PM,47.266,,,,
2399,10/28/15 10:00:00 PM,46.908,,,,
2400,10/28/15 11:00:00 PM,46.369,,,,
2401,10/29/15 12:00:00 AM,45.828,,,,
2402,10/29/15 01:00:00 AM,45.286,,,,
2403,10/29/15 02:00:00 AM,44.742,,,,
2404,10/29/15 03:00:00 AM,44.195,,,,
2405,10/29/15 04:00:00 AM,43.648,,,,
2406,10/29/15 05:00:00 AM,43.099,,,,
2407,10/29/15 06:00:00 AM,42.732,,,,
2408,10/29/15 07:00:00 AM,42.179,,,,
2409,10/29/15 08:00:00 AM,41.810,,,,
2410,10/29/15 09:00:00 AM,41.810,,,,
2411,10/29/15 10:00:00 AM,42.548,,,,
2412,10/29/15 11:00:00 AM,43.831,,,,
2413,10/29/15 12:00:00 PM,44.742,,,,
2414,10/29/15 01:00:00 PM,45.828,,,,
2415,10/29/15 02:00:00 PM,46.728,,,,
2416,10/29/15 03:00:00 PM,47.624,,,,
2417,10/29/15 04:00:00 PM,48.160,,,,
2418,10/29/15 05:00:00 PM,48.339,,,,
2419,10/29/15 06:00:00 PM,48.339,,,,
2420,10/29/15 07:00:00 PM,48.339,,,,
2421,10/29/15 08:00:00 PM,48.339,,,,
2422,10/29/15 09:00:00 PM,48.339,,,,
2423,10/29/15 10:00:00 PM,48.339,,,,
2424,10/29/15 11:00:00 PM,48.339,,,,
2425,10/30/15 12:00:00 AM,48.339,,,,
2426,10/30/15 01:00:00 AM,48.160,,,,
2427,10/30/15 02:00:00 AM,47.982,,,,
2428,10/30/15 03:00:00 AM,47.802,,,,
2429,10/30/15 04:00:00 AM,47.624,,,,
2430,10/30/15 05:00:00 AM,47.624,,,,
2431,10/30/15 06:00:00 AM,47.446,,,,
2432,10/30/15 07:00:00 AM,47.266,,,,
2433,10/30/15 08:00:00 AM,47.266,,,,
2434,10/30/15 09:00:00 AM,47.446,,,,
2435,10/30/15 10:00:00 AM,47.802,,,,
2436,10/30/15 11:00:00 AM,48.695,,,,
2437,10/30/15 12:00:00 PM,49.404,,,,
2438,10/30/15 01:00:00 PM,49.759,,,,
2439,10/30/15 02:00:00 PM,50.290,,,,
2440,10/30/15 03:00:00 PM,50.643,,,,
2441,10/30/15 04:00:00 PM,50.995,,,,
2442,10/30/15 05:00:00 PM,50.643,,,,
2443,10/30/15 06:00:00 PM,50.466,,,,
2444,10/30/15 07:00:00 PM,49.937,,,,
2445,10/30/15 08:00:00 PM,49.228,,,,
2446,10/30/15 09:00:00 PM,48.517,,,,
2447,10/30/15 10:00:00 PM,47.982,,,,
2448,10/30/15 11:00:00 PM,47.624,,,,
2449,10/31/15 12:00:00 AM,47.446,,,,
2450,10/31/15 01:00:00 AM,47.446,,,,
2451,10/31/15 02:00:00 AM,47.446,,,,
2452,10/31/15 03:00:00 AM,47.266,,,,
2453,10/31/15 04:00:00 AM,47.266,,,,
2454,10/31/15 05:00:00 AM,47.088,,,,
2455,10/31/15 06:00:00 AM,46.728,,,,
2456,10/31/15 07:00:00 AM,46.728,,,,
2457,10/31/15 08:00:00 AM,46.728,,,,
2458,10/31/15 09:00:00 AM,46.908,,,,
2459,10/31/15 10:00:00 AM,47.446,,,,
2460,10/31/15 11:00:00 AM,48.339,,,,
2461,10/31/15 12:00:00 PM,49.050,,,,
2462,10/31/15 01:00:00 PM,49.582,,,,
2463,10/31/15 02:00:00 PM,50.290,,,,
2464,10/31/15 03:00:00 PM,50.995,,,,
2465,10/31/15 04:00:00 PM,51.523,,,,
2466,10/31/15 05:00:00 PM,51.699,,,,
2467,10/31/15 06:00:00 PM,51.523,,,,
2468,10/31/15 07:00:00 PM,51.523,,,,
2469,10/31/15 08:00:00 PM,50.995,,,,
2470,10/31/15 09:00:00 PM,50.643,,,,
2471,10/31/15 10:00:00 PM,50.290,,,,
2472,10/31/15 11:00:00 PM,49.937,,,,
2473,11/01/15 12:00:00 AM,49.759,,,,
2474,11/01/15 01:00:00 AM,49.759,,,,
2475,11/01/15 02:00:00 AM,49.759,,,,
2476,11/01/15 03:00:00 AM,49.582,,,,
2477,11/01/15 04:00:00 AM,49.404,,,,
2478,11/01/15 05:00:00 AM,49.050,,,,
2479,11/01/15 06:00:00 AM,48.695,,,,
2480,11/01/15 07:00:00 AM,48.339,,,,
2481,11/01/15 08:00:00 AM,47.802,,,,
2482,11/01/15 09:00:00 AM,47.624,,,,
2483,11/01/15 10:00:00 AM,48.160,,,,
2484,11/01/15 11:00:00 AM,49.228,,,,
2485,11/01/15 12:00:00 PM,50.113,,,,
2486,11/01/15 01:00:00 PM,50.995,,,,
2487,11/01/15 02:00:00 PM,51.874,,,,
2488,11/01/15 03:00:00 PM,52.225,,,,
2489,11/01/15 04:00:00 PM,52.750,,,,
2490,11/01/15 05:00:00 PM,52.750,,,,
2491,11/01/15 06:00:00 PM,52.576,,,,
2492,11/01/15 07:00:00 PM,52.225,,,,
2493,11/01/15 08:00:00 PM,51.874,,,,
2494,11/01/15 09:00:00 PM,51.172,,,,
2495,11/01/15 10:00:00 PM,50.643,,,,
2496,11/01/15 11:00:00 PM,50.290,,,,
2497,11/02/15 12:00:00 AM,49.759,,,,
2498,11/02/15 01:00:00 AM,49.404,,,,
2499,11/02/15 02:00:00 AM,49.050,,,,
2500,11/02/15 03:00:00 AM,48.517,,,,
2501,11/02/15 04:00:00 AM,48.160,,,,
2502,11/02/15 05:00:00 AM,47.982,,,,
2503,11/02/15 06:00:00 AM,48.160,,,,
2504,11/02/15 07:00:00 AM,48.160,,,,
2505,11/02/15 08:00:00 AM,48.160,,,,
2506,11/02/15 09:00:00 AM,48.517,,,,
2507,11/02/15 10:00:00 AM,49.050,,,,
2508,11/02/15 11:00:00 AM,49.582,,,,
2509,11/02/15 12:00:00 PM,50.290,,,,
2510,11/02/15 01:00:00 PM,50.995,,,,
2511,11/02/15 02:00:00 PM,51.699,,,,
2512,11/02/15 03:00:00 PM,52.225,,,,
2513,11/02/15 04:00:00 PM,52.225,,,,
2514,11/02/15 05:00:00 PM,52.401,,,,
2515,11/02/15 06:00:00 PM,52.225,,,,
2516,11/02/15 07:00:00 PM,51.699,,,,
2517,11/02/15 08:00:00 PM,51.172,,,,
2518,11/02/15 09:00:00 PM,50.819,,,,
2519,11/02/15 10:00:00 PM,50.466,,,,
2520,11/02/15 11:00:00 PM,50.290,,,,
2521,11/03/15 12:00:00 AM,50.113,,,,
2522,11/03/15 01:00:00 AM,49.759,,,,
2523,11/03/15 02:00:00 AM,49.228,,,,
2524,11/03/15 03:00:00 AM,48.695,,,,
2525,11/03/15 04:00:00 AM,48.160,,,,
2526,11/03/15 05:00:00 AM,47.446,,,,
2527,11/03/15 06:00:00 AM,46.908,,,,
2528,11/03/15 07:00:00 AM,46.369,,,,
2529,11/03/15 08:00:00 AM,46.008,,,,
2530,11/03/15 09:00:00 AM,46.008,,,,
2531,11/03/15 10:00:00 AM,46.728,,,,
2532,11/03/15 11:00:00 AM,47.802,,,,
2533,11/03/15 12:00:00 PM,49.050,,,,
2534,11/03/15 01:00:00 PM,49.937,,,,
2535,11/03/15 02:00:00 PM,50.819,,,,
2536,11/03/15 03:00:00 PM,51.523,,,,
2537,11/03/15 04:00:00 PM,52.050,,,,
2538,11/03/15 05:00:00 PM,52.050,,,,
2539,11/03/15 06:00:00 PM,51.874,,,,
2540,11/03/15 07:00:00 PM,51.699,,,,
2541,11/03/15 08:00:00 PM,51.172,,,,
2542,11/03/15 09:00:00 PM,50.819,,,,
2543,11/03/15 10:00:00 PM,50.466,,,,
2544,11/03/15 11:00:00 PM,50.113,,,,
2545,11/04/15 12:00:00 AM,49.759,,,,
2546,11/04/15 01:00:00 AM,49.228,,,,
2547,11/04/15 02:00:00 AM,48.871,,,,
2548,11/04/15 03:00:00 AM,48.517,,,,
2549,11/04/15 04:00:00 AM,48.160,,,,
2550,11/04/15 05:00:00 AM,47.982,,,,
2551,11/04/15 06:00:00 AM,47.982,,,,
2552,11/04/15 07:00:00 AM,47.802,,,,
2553,11/04/15 08:00:00 AM,47.802,,,,
2554,11/04/15 09:00:00 AM,47.982,,,,
2555,11/04/15 10:00:00 AM,47.982,,,,
2556,11/04/15 11:00:00 AM,48.160,,,,
2557,11/04/15 12:00:00 PM,48.339,,,,
2558,11/04/15 01:00:00 PM,48.517,,,,
2559,11/04/15 02:00:00 PM,48.695,,,,
2560,11/04/15 03:00:00 PM,48.871,,,,
2561,11/04/15 04:00:00 PM,49.050,,,,
2562,11/04/15 05:00:00 PM,49.050,,,,
2563,11/04/15 06:00:00 PM,49.050,,,,
2564,11/04/15 07:00:00 PM,49.050,,,,
2565,11/04/15 08:00:00 PM,49.050,,,,
2566,11/04/15 09:00:00 PM,48.871,,,,
2567,11/04/15 10:00:00 PM,48.871,,,,
2568,11/04/15 11:00:00 PM,48.695,,,,
2569,11/05/15 12:00:00 AM,48.517,,,,
2570,11/05/15 01:00:00 AM,48.339,,,,
2571,11/05/15 02:00:00 AM,48.160,,,,
2572,11/05/15 03:00:00 AM,48.160,,,,
2573,11/05/15 04:00:00 AM,47.802,,,,
2574,11/05/15 05:00:00 AM,47.446,,,,
2575,11/05/15 06:00:00 AM,47.266,,,,
2576,11/05/15 07:00:00 AM,47.088,,,,
2577,11/05/15 08:00:00 AM,46.908,,,,
2578,11/05/15 09:00:00 AM,46.728,,,,
2579,11/05/15 10:00:00 AM,47.088,,,,
2580,11/05/15 11:00:00 AM,47.446,,,,
2581,11/05/15 12:00:00 PM,47.624,,,,
2582,11/05/15 01:00:00 PM,48.160,,,,
2583,11/05/15 02:00:00 PM,48.339,,,,
2584,11/05/15 03:00:00 PM,48.517,,,,
2585,11/05/15 04:00:00 PM,48.695,,,,
2586,11/05/15 05:00:00 PM,48.871,,,,
2587,11/05/15 06:00:00 PM,48.517,,,,
2588,11/05/15 07:00:00 PM,48.160,,,,
2589,11/05/15 08:00:00 PM,48.160,,,,
2590,11/05/15 09:00:00 PM,47.802,,,,
2591,11/05/15 10:00:00 PM,47.266,,,,
2592,11/05/15 11:00:00 PM,46.908,,,,
2593,11/06/15 12:00:00 AM,46.548,,,,
2594,11/06/15 01:00:00 AM,46.369,,,,
2595,11/06/15 02:00:00 AM,46.369,,,,
2596,11/06/15 03:00:00 AM,46.008,,,,
2597,11/06/15 04:00:00 AM,46.008,,,,
2598,11/06/15 05:00:00 AM,45.828,,,,
