"Plot Title: Deadmans Creek"
"#","Date Time, GMT-05:00","Temp, °F (LGR S/N: 10739552, SEN S/N: 10739552)","Coupler Detached (LGR S/N: 10739552)","Coupler Attached (LGR S/N: 10739552)","Host Connected (LGR S/N: 10739552)","Stopped (LGR S/N: 10739552)","End Of File (LGR S/N: 10739552)"
1,05/27/16 10:00:00 AM,53.865,Logged,,,,
2,05/27/16 10:15:00 AM,54.037,,,,,
3,05/27/16 10:30:00 AM,54.212,,,,,
4,05/27/16 10:45:00 AM,54.387,,,,,
5,05/27/16 11:00:00 AM,54.604,,,,,
6,05/27/16 11:15:00 AM,54.865,,,,,
7,05/27/16 11:30:00 AM,55.213,,,,,
8,05/27/16 11:45:00 AM,55.515,,,,,
9,05/27/16 12:00:00 PM,55.863,,,,,
10,05/27/16 12:15:00 PM,56.165,,,,,
11,05/27/16 12:30:00 PM,56.599,,,,,
12,05/27/16 12:45:00 PM,56.988,,,,,
13,05/27/16 01:00:00 PM,57.160,,,,,
14,05/27/16 01:15:00 PM,57.204,,,,,
15,05/27/16 01:30:00 PM,57.247,,,,,
16,05/27/16 01:45:00 PM,57.420,,,,,
17,05/27/16 02:00:00 PM,57.636,,,,,
18,05/27/16 02:15:00 PM,57.636,,,,,
19,05/27/16 02:30:00 PM,57.549,,,,,
20,05/27/16 02:45:00 PM,57.506,,,,,
21,05/27/16 03:00:00 PM,57.549,,,,,
22,05/27/16 03:15:00 PM,57.765,,,,,
23,05/27/16 03:30:00 PM,58.023,,,,,
24,05/27/16 03:45:00 PM,57.979,,,,,
25,05/27/16 04:00:00 PM,58.109,,,,,
26,05/27/16 04:15:00 PM,58.195,,,,,
27,05/27/16 04:30:00 PM,58.541,,,,,
28,05/27/16 04:45:00 PM,58.798,,,,,
29,05/27/16 05:00:00 PM,58.928,,,,,
30,05/27/16 05:15:00 PM,59.014,,,,,
31,05/27/16 05:30:00 PM,59.185,,,,,
32,05/27/16 05:45:00 PM,59.229,,,,,
33,05/27/16 06:00:00 PM,59.229,,,,,
34,05/27/16 06:15:00 PM,59.185,,,,,
35,05/27/16 06:30:00 PM,59.185,,,,,
36,05/27/16 06:45:00 PM,59.099,,,,,
37,05/27/16 07:00:00 PM,59.014,,,,,
38,05/27/16 07:15:00 PM,59.014,,,,,
39,05/27/16 07:30:00 PM,58.928,,,,,
40,05/27/16 07:45:00 PM,58.885,,,,,
41,05/27/16 08:00:00 PM,58.798,,,,,
42,05/27/16 08:15:00 PM,58.712,,,,,
43,05/27/16 08:30:00 PM,58.626,,,,,
44,05/27/16 08:45:00 PM,58.582,,,,,
45,05/27/16 09:00:00 PM,58.498,,,,,
46,05/27/16 09:15:00 PM,58.411,,,,,
47,05/27/16 09:30:00 PM,58.282,,,,,
48,05/27/16 09:45:00 PM,58.152,,,,,
49,05/27/16 10:00:00 PM,58.023,,,,,
50,05/27/16 10:15:00 PM,57.850,,,,,
51,05/27/16 10:30:00 PM,57.679,,,,,
52,05/27/16 10:45:00 PM,57.463,,,,,
53,05/27/16 11:00:00 PM,57.247,,,,,
54,05/27/16 11:15:00 PM,57.031,,,,,
55,05/27/16 11:30:00 PM,56.858,,,,,
56,05/27/16 11:45:00 PM,56.599,,,,,
57,05/28/16 12:00:00 AM,56.383,,,,,
58,05/28/16 12:15:00 AM,56.165,,,,,
59,05/28/16 12:30:00 AM,55.992,,,,,
60,05/28/16 12:45:00 AM,55.733,,,,,
61,05/28/16 01:00:00 AM,55.515,,,,,
62,05/28/16 01:15:00 AM,55.299,,,,,
63,05/28/16 01:30:00 AM,55.125,,,,,
64,05/28/16 01:45:00 AM,54.952,,,,,
65,05/28/16 02:00:00 AM,54.734,,,,,
66,05/28/16 02:15:00 AM,54.516,,,,,
67,05/28/16 02:30:00 AM,54.343,,,,,
68,05/28/16 02:45:00 AM,54.169,,,,,
69,05/28/16 03:00:00 AM,53.951,,,,,
70,05/28/16 03:15:00 AM,53.776,,,,,
71,05/28/16 03:30:00 AM,53.602,,,,,
72,05/28/16 03:45:00 AM,53.384,,,,,
73,05/28/16 04:00:00 AM,53.209,,,,,
74,05/28/16 04:15:00 AM,53.035,,,,,
75,05/28/16 04:30:00 AM,52.860,,,,,
76,05/28/16 04:45:00 AM,52.686,,,,,
77,05/28/16 05:00:00 AM,52.509,,,,,
78,05/28/16 05:15:00 AM,52.335,,,,,
79,05/28/16 05:30:00 AM,52.160,,,,,
80,05/28/16 05:45:00 AM,51.984,,,,,
81,05/28/16 06:00:00 AM,51.852,,,,,
82,05/28/16 06:15:00 AM,51.678,,,,,
83,05/28/16 06:30:00 AM,51.544,,,,,
84,05/28/16 06:45:00 AM,51.370,,,,,
85,05/28/16 07:00:00 AM,51.237,,,,,
86,05/28/16 07:15:00 AM,51.105,,,,,
87,05/28/16 07:30:00 AM,50.974,,,,,
88,05/28/16 07:45:00 AM,50.886,,,,,
89,05/28/16 08:00:00 AM,50.841,,,,,
90,05/28/16 08:15:00 AM,50.797,,,,,
91,05/28/16 08:30:00 AM,50.752,,,,,
92,05/28/16 08:45:00 AM,50.797,,,,,
93,05/28/16 09:00:00 AM,50.886,,,,,
94,05/28/16 09:15:00 AM,51.017,,,,,
95,05/28/16 09:30:00 AM,51.148,,,,,
96,05/28/16 09:45:00 AM,51.370,,,,,
97,05/28/16 10:00:00 AM,51.633,,,,,
98,05/28/16 10:15:00 AM,51.895,,,,,
99,05/28/16 10:30:00 AM,52.203,,,,,
100,05/28/16 10:45:00 AM,52.554,,,,,
101,05/28/16 11:00:00 AM,52.947,,,,,
102,05/28/16 11:15:00 AM,53.384,,,,,
103,05/28/16 11:30:00 AM,53.908,,,,,
104,05/28/16 11:45:00 AM,54.473,,,,,
105,05/28/16 12:00:00 PM,55.125,,,,,
106,05/28/16 12:15:00 PM,55.690,,,,,
107,05/28/16 12:30:00 PM,56.165,,,,,
108,05/28/16 12:45:00 PM,56.556,,,,,
109,05/28/16 01:00:00 PM,57.204,,,,,
110,05/28/16 01:15:00 PM,57.636,,,,,
111,05/28/16 01:30:00 PM,58.023,,,,,
112,05/28/16 01:45:00 PM,58.152,,,,,
113,05/28/16 02:00:00 PM,57.722,,,,,
114,05/28/16 02:15:00 PM,56.988,,,,,
115,05/28/16 02:30:00 PM,56.858,,,,,
116,05/28/16 02:45:00 PM,56.815,,,,,
117,05/28/16 03:00:00 PM,56.858,,,,,
118,05/28/16 03:15:00 PM,57.290,,,,,
119,05/28/16 03:30:00 PM,58.023,,,,,
120,05/28/16 03:45:00 PM,58.755,,,,,
121,05/28/16 04:00:00 PM,59.445,,,,,
122,05/28/16 04:15:00 PM,59.916,,,,,
123,05/28/16 04:30:00 PM,60.174,,,,,
124,05/28/16 04:45:00 PM,60.174,,,,,
125,05/28/16 05:00:00 PM,60.132,,,,,
126,05/28/16 05:15:00 PM,60.089,,,,,
127,05/28/16 05:30:00 PM,59.959,,,,,
128,05/28/16 05:45:00 PM,59.830,,,,,
129,05/28/16 06:00:00 PM,59.702,,,,,
130,05/28/16 06:15:00 PM,59.659,,,,,
131,05/28/16 06:30:00 PM,59.572,,,,,
132,05/28/16 06:45:00 PM,59.529,,,,,
133,05/28/16 07:00:00 PM,59.529,,,,,
134,05/28/16 07:15:00 PM,59.572,,,,,
135,05/28/16 07:30:00 PM,59.616,,,,,
136,05/28/16 07:45:00 PM,59.659,,,,,
137,05/28/16 08:00:00 PM,59.702,,,,,
138,05/28/16 08:15:00 PM,59.659,,,,,
139,05/28/16 08:30:00 PM,59.616,,,,,
140,05/28/16 08:45:00 PM,59.572,,,,,
141,05/28/16 09:00:00 PM,59.486,,,,,
142,05/28/16 09:15:00 PM,59.358,,,,,
143,05/28/16 09:30:00 PM,59.185,,,,,
144,05/28/16 09:45:00 PM,58.971,,,,,
145,05/28/16 10:00:00 PM,58.755,,,,,
146,05/28/16 10:15:00 PM,58.541,,,,,
147,05/28/16 10:30:00 PM,58.325,,,,,
148,05/28/16 10:45:00 PM,58.066,,,,,
149,05/28/16 11:00:00 PM,57.850,,,,,
150,05/28/16 11:15:00 PM,57.636,,,,,
151,05/28/16 11:30:00 PM,57.420,,,,,
152,05/28/16 11:45:00 PM,57.204,,,,,
153,05/29/16 12:00:00 AM,57.031,,,,,
154,05/29/16 12:15:00 AM,56.815,,,,,
155,05/29/16 12:30:00 AM,56.642,,,,,
156,05/29/16 12:45:00 AM,56.426,,,,,
157,05/29/16 01:00:00 AM,56.251,,,,,
158,05/29/16 01:15:00 AM,56.035,,,,,
159,05/29/16 01:30:00 AM,55.819,,,,,
160,05/29/16 01:45:00 AM,55.647,,,,,
161,05/29/16 02:00:00 AM,55.429,,,,,
162,05/29/16 02:15:00 AM,55.213,,,,,
163,05/29/16 02:30:00 AM,55.038,,,,,
164,05/29/16 02:45:00 AM,54.865,,,,,
165,05/29/16 03:00:00 AM,54.648,,,,,
166,05/29/16 03:15:00 AM,54.473,,,,,
167,05/29/16 03:30:00 AM,54.300,,,,,
168,05/29/16 03:45:00 AM,54.082,,,,,
169,05/29/16 04:00:00 AM,53.908,,,,,
170,05/29/16 04:15:00 AM,53.733,,,,,
171,05/29/16 04:30:00 AM,53.559,,,,,
172,05/29/16 04:45:00 AM,53.384,,,,,
173,05/29/16 05:00:00 AM,53.209,,,,,
174,05/29/16 05:15:00 AM,53.035,,,,,
175,05/29/16 05:30:00 AM,52.860,,,,,
176,05/29/16 05:45:00 AM,52.641,,,,,
177,05/29/16 06:00:00 AM,52.509,,,,,
178,05/29/16 06:15:00 AM,52.335,,,,,
179,05/29/16 06:30:00 AM,52.160,,,,,
180,05/29/16 06:45:00 AM,51.984,,,,,
181,05/29/16 07:00:00 AM,51.852,,,,,
182,05/29/16 07:15:00 AM,51.721,,,,,
183,05/29/16 07:30:00 AM,51.589,,,,,
184,05/29/16 07:45:00 AM,51.458,,,,,
185,05/29/16 08:00:00 AM,51.413,,,,,
186,05/29/16 08:15:00 AM,51.325,,,,,
187,05/29/16 08:30:00 AM,51.282,,,,,
188,05/29/16 08:45:00 AM,51.325,,,,,
189,05/29/16 09:00:00 AM,51.370,,,,,
190,05/29/16 09:15:00 AM,51.458,,,,,
191,05/29/16 09:30:00 AM,51.589,,,,,
192,05/29/16 09:45:00 AM,51.809,,,,,
193,05/29/16 10:00:00 AM,52.029,,,,,
194,05/29/16 10:15:00 AM,52.291,,,,,
195,05/29/16 10:30:00 AM,52.597,,,,,
196,05/29/16 10:45:00 AM,52.947,,,,,
197,05/29/16 11:00:00 AM,53.298,,,,,
198,05/29/16 11:15:00 AM,53.733,,,,,
199,05/29/16 11:30:00 AM,54.255,,,,,
200,05/29/16 11:45:00 AM,54.820,,,,,
201,05/29/16 12:00:00 PM,55.472,,,,,
202,05/29/16 12:15:00 PM,56.122,,,,,
203,05/29/16 12:30:00 PM,56.815,,,,,
204,05/29/16 12:45:00 PM,57.506,,,,,
205,05/29/16 01:00:00 PM,58.239,,,,,
206,05/29/16 01:15:00 PM,58.928,,,,,
207,05/29/16 01:30:00 PM,59.616,,,,,
208,05/29/16 01:45:00 PM,60.003,,,,,
209,05/29/16 02:00:00 PM,60.346,,,,,
210,05/29/16 02:15:00 PM,60.561,,,,,
211,05/29/16 02:30:00 PM,60.948,,,,,
212,05/29/16 02:45:00 PM,61.290,,,,,
213,05/29/16 03:00:00 PM,61.333,,,,,
214,05/29/16 03:15:00 PM,61.333,,,,,
215,05/29/16 03:30:00 PM,61.547,,,,,
216,05/29/16 03:45:00 PM,61.934,,,,,
217,05/29/16 04:00:00 PM,62.406,,,,,
218,05/29/16 04:15:00 PM,62.748,,,,,
219,05/29/16 04:30:00 PM,63.048,,,,,
220,05/29/16 04:45:00 PM,63.390,,,,,
221,05/29/16 05:00:00 PM,63.732,,,,,
222,05/29/16 05:15:00 PM,63.990,,,,,
223,05/29/16 05:30:00 PM,64.247,,,,,
224,05/29/16 05:45:00 PM,64.288,,,,,
225,05/29/16 06:00:00 PM,64.247,,,,,
226,05/29/16 06:15:00 PM,64.204,,,,,
227,05/29/16 06:30:00 PM,64.288,,,,,
228,05/29/16 06:45:00 PM,64.288,,,,,
229,05/29/16 07:00:00 PM,64.204,,,,,
230,05/29/16 07:15:00 PM,64.033,,,,,
231,05/29/16 07:30:00 PM,63.903,,,,,
232,05/29/16 07:45:00 PM,63.732,,,,,
233,05/29/16 08:00:00 PM,63.518,,,,,
234,05/29/16 08:15:00 PM,63.347,,,,,
235,05/29/16 08:30:00 PM,63.219,,,,,
236,05/29/16 08:45:00 PM,63.090,,,,,
237,05/29/16 09:00:00 PM,62.962,,,,,
238,05/29/16 09:15:00 PM,62.834,,,,,
239,05/29/16 09:30:00 PM,62.748,,,,,
240,05/29/16 09:45:00 PM,62.661,,,,,
241,05/29/16 10:00:00 PM,62.533,,,,,
242,05/29/16 10:15:00 PM,62.362,,,,,
243,05/29/16 10:30:00 PM,62.148,,,,,
244,05/29/16 10:45:00 PM,61.977,,,,,
245,05/29/16 11:00:00 PM,61.761,,,,,
246,05/29/16 11:15:00 PM,61.590,,,,,
247,05/29/16 11:30:00 PM,61.376,,,,,
248,05/29/16 11:45:00 PM,61.162,,,,,
249,05/30/16 12:00:00 AM,60.904,,,,,
250,05/30/16 12:15:00 AM,60.647,,,,,
251,05/30/16 12:30:00 AM,60.390,,,,,
252,05/30/16 12:45:00 AM,60.132,,,,,
253,05/30/16 01:00:00 AM,59.916,,,,,
254,05/30/16 01:15:00 AM,59.659,,,,,
255,05/30/16 01:30:00 AM,59.401,,,,,
256,05/30/16 01:45:00 AM,59.099,,,,,
257,05/30/16 02:00:00 AM,58.885,,,,,
258,05/30/16 02:15:00 AM,58.626,,,,,
259,05/30/16 02:30:00 AM,58.411,,,,,
260,05/30/16 02:45:00 AM,58.152,,,,,
261,05/30/16 03:00:00 AM,57.979,,,,,
262,05/30/16 03:15:00 AM,57.765,,,,,
263,05/30/16 03:30:00 AM,57.592,,,,,
264,05/30/16 03:45:00 AM,57.463,,,,,
265,05/30/16 04:00:00 AM,57.290,,,,,
266,05/30/16 04:15:00 AM,57.160,,,,,
267,05/30/16 04:30:00 AM,57.031,,,,,
268,05/30/16 04:45:00 AM,56.901,,,,,
269,05/30/16 05:00:00 AM,56.772,,,,,
270,05/30/16 05:15:00 AM,56.685,,,,,
271,05/30/16 05:30:00 AM,56.556,,,,,
272,05/30/16 05:45:00 AM,56.469,,,,,
273,05/30/16 06:00:00 AM,56.383,,,,,
274,05/30/16 06:15:00 AM,56.251,,,,,
275,05/30/16 06:30:00 AM,56.165,,,,,
276,05/30/16 06:45:00 AM,56.035,,,,,
277,05/30/16 07:00:00 AM,55.949,,,,,
278,05/30/16 07:15:00 AM,55.863,,,,,
279,05/30/16 07:30:00 AM,55.776,,,,,
280,05/30/16 07:45:00 AM,55.647,,,,,
281,05/30/16 08:00:00 AM,55.602,,,,,
282,05/30/16 08:15:00 AM,55.515,,,,,
283,05/30/16 08:30:00 AM,55.472,,,,,
284,05/30/16 08:45:00 AM,55.472,,,,,
285,05/30/16 09:00:00 AM,55.472,,,,,
286,05/30/16 09:15:00 AM,55.515,,,,,
287,05/30/16 09:30:00 AM,55.602,,,,,
288,05/30/16 09:45:00 AM,55.733,,,,,
289,05/30/16 10:00:00 AM,55.906,,,,,
290,05/30/16 10:15:00 AM,56.165,,,,,
291,05/30/16 10:30:00 AM,56.340,,,,,
292,05/30/16 10:45:00 AM,56.642,,,,,
293,05/30/16 11:00:00 AM,56.988,,,,,
294,05/30/16 11:15:00 AM,57.376,,,,,
295,05/30/16 11:30:00 AM,57.765,,,,,
296,05/30/16 11:45:00 AM,58.239,,,,,
297,05/30/16 12:00:00 PM,58.798,,,,,
298,05/30/16 12:15:00 PM,59.401,,,,,
299,05/30/16 12:30:00 PM,60.003,,,,,
300,05/30/16 12:45:00 PM,60.561,,,,,
301,05/30/16 01:00:00 PM,61.205,,,,,
302,05/30/16 01:15:00 PM,61.761,,,,,
303,05/30/16 01:30:00 PM,62.233,,,,,
304,05/30/16 01:45:00 PM,62.661,,,,,
305,05/30/16 02:00:00 PM,63.219,,,,,
306,05/30/16 02:15:00 PM,63.561,,,,,
307,05/30/16 02:30:00 PM,63.819,,,,,
308,05/30/16 02:45:00 PM,64.204,,,,,
309,05/30/16 03:00:00 PM,64.503,,,,,
310,05/30/16 03:15:00 PM,64.760,,,,,
311,05/30/16 03:30:00 PM,65.017,,,,,
312,05/30/16 03:45:00 PM,65.316,,,,,
313,05/30/16 04:00:00 PM,65.487,,,,,
314,05/30/16 04:15:00 PM,65.658,,,,,
315,05/30/16 04:30:00 PM,65.745,,,,,
316,05/30/16 04:45:00 PM,65.872,,,,,
317,05/30/16 05:00:00 PM,65.959,,,,,
318,05/30/16 05:15:00 PM,66.000,,,,,
319,05/30/16 05:30:00 PM,66.087,,,,,
320,05/30/16 05:45:00 PM,66.130,,,,,
321,05/30/16 06:00:00 PM,66.130,,,,,
322,05/30/16 06:15:00 PM,66.087,,,,,
323,05/30/16 06:30:00 PM,66.043,,,,,
324,05/30/16 06:45:00 PM,66.000,,,,,
325,05/30/16 07:00:00 PM,65.872,,,,,
326,05/30/16 07:15:00 PM,65.701,,,,,
327,05/30/16 07:30:00 PM,65.574,,,,,
328,05/30/16 07:45:00 PM,65.403,,,,,
329,05/30/16 08:00:00 PM,65.230,,,,,
330,05/30/16 08:15:00 PM,65.017,,,,,
331,05/30/16 08:30:00 PM,64.803,,,,,
332,05/30/16 08:45:00 PM,64.589,,,,,
333,05/30/16 09:00:00 PM,64.288,,,,,
334,05/30/16 09:15:00 PM,64.033,,,,,
335,05/30/16 09:30:00 PM,63.732,,,,,
336,05/30/16 09:45:00 PM,63.475,,,,,
337,05/30/16 10:00:00 PM,63.219,,,,,
338,05/30/16 10:15:00 PM,62.962,,,,,
339,05/30/16 10:30:00 PM,62.704,,,,,
340,05/30/16 10:45:00 PM,62.490,,,,,
341,05/30/16 11:00:00 PM,62.233,,,,,
342,05/30/16 11:15:00 PM,62.019,,,,,
343,05/30/16 11:30:00 PM,61.804,,,,,
344,05/30/16 11:45:00 PM,61.590,,,,,
345,05/31/16 12:00:00 AM,61.419,,,,,
346,05/31/16 12:15:00 AM,61.205,,,,,
347,05/31/16 12:30:00 AM,61.032,,,,,
348,05/31/16 12:45:00 AM,60.818,,,,,
349,05/31/16 01:00:00 AM,60.647,,,,,
350,05/31/16 01:15:00 AM,60.433,,,,,
351,05/31/16 01:30:00 AM,60.217,,,,,
352,05/31/16 01:45:00 AM,60.003,,,,,
353,05/31/16 02:00:00 AM,59.788,,,,,
354,05/31/16 02:15:00 AM,59.616,,,,,
355,05/31/16 02:30:00 AM,59.358,,,,,
356,05/31/16 02:45:00 AM,59.185,,,,,
357,05/31/16 03:00:00 AM,59.014,,,,,
358,05/31/16 03:15:00 AM,58.798,,,,,
359,05/31/16 03:30:00 AM,58.582,,,,,
360,05/31/16 03:45:00 AM,58.411,,,,,
361,05/31/16 04:00:00 AM,58.239,,,,,
362,05/31/16 04:15:00 AM,58.023,,,,,
363,05/31/16 04:30:00 AM,57.850,,,,,
364,05/31/16 04:45:00 AM,57.679,,,,,
365,05/31/16 05:00:00 AM,57.506,,,,,
366,05/31/16 05:15:00 AM,57.333,,,,,
367,05/31/16 05:30:00 AM,57.160,,,,,
368,05/31/16 05:45:00 AM,56.988,,,,,
369,05/31/16 06:00:00 AM,56.772,,,,,
370,05/31/16 06:15:00 AM,56.599,,,,,
371,05/31/16 06:30:00 AM,56.426,,,,,
372,05/31/16 06:45:00 AM,56.251,,,,,
373,05/31/16 07:00:00 AM,56.079,,,,,
374,05/31/16 07:15:00 AM,55.949,,,,,
375,05/31/16 07:30:00 AM,55.819,,,,,
376,05/31/16 07:45:00 AM,55.690,,,,,
377,05/31/16 08:00:00 AM,55.647,,,,,
378,05/31/16 08:15:00 AM,55.558,,,,,
379,05/31/16 08:30:00 AM,55.515,,,,,
380,05/31/16 08:45:00 AM,55.472,,,,,
381,05/31/16 09:00:00 AM,55.472,,,,,
382,05/31/16 09:15:00 AM,55.515,,,,,
383,05/31/16 09:30:00 AM,55.558,,,,,
384,05/31/16 09:45:00 AM,55.647,,,,,
385,05/31/16 10:00:00 AM,55.733,,,,,
386,05/31/16 10:15:00 AM,55.906,,,,,
387,05/31/16 10:30:00 AM,56.079,,,,,
388,05/31/16 10:45:00 AM,56.251,,,,,
389,05/31/16 11:00:00 AM,56.426,,,,,
390,05/31/16 11:15:00 AM,56.642,,,,,
391,05/31/16 11:30:00 AM,56.901,,,,,
392,05/31/16 11:45:00 AM,57.247,,,,,
393,05/31/16 12:00:00 PM,57.636,,,,,
394,05/31/16 12:15:00 PM,58.066,,,,,
395,05/31/16 12:30:00 PM,58.582,,,,,
396,05/31/16 12:45:00 PM,59.014,,,,,
397,05/31/16 01:00:00 PM,59.616,,,,,
398,05/31/16 01:15:00 PM,60.089,,,,,
399,05/31/16 01:30:00 PM,60.474,,,,,
400,05/31/16 01:45:00 PM,60.733,,,,,
401,05/31/16 02:00:00 PM,61.075,,,,,
402,05/31/16 02:15:00 PM,61.506,,,,,
403,05/31/16 02:30:00 PM,61.891,,,,,
404,05/31/16 02:45:00 PM,62.191,,,,,
405,05/31/16 03:00:00 PM,62.406,,,,,
406,05/31/16 03:15:00 PM,62.661,,,,,
407,05/31/16 03:30:00 PM,62.962,,,,,
408,05/31/16 03:45:00 PM,63.133,,,,,
409,05/31/16 04:00:00 PM,63.219,,,,,
410,05/31/16 04:15:00 PM,63.219,,,,,
411,05/31/16 04:30:00 PM,63.390,,,,,
412,05/31/16 04:45:00 PM,63.475,,,,,
413,05/31/16 05:00:00 PM,63.518,,,,,
414,05/31/16 05:15:00 PM,63.475,,,,,
415,05/31/16 05:30:00 PM,63.475,,,,,
416,05/31/16 05:45:00 PM,63.518,,,,,
417,05/31/16 06:00:00 PM,63.475,,,,,
418,05/31/16 06:15:00 PM,63.390,,,,,
419,05/31/16 06:30:00 PM,63.262,,,,,
420,05/31/16 06:45:00 PM,63.048,,,,,
421,05/31/16 07:00:00 PM,62.791,,,,,
422,05/31/16 07:15:00 PM,62.577,,,,,
423,05/31/16 07:30:00 PM,62.319,,,,,
424,05/31/16 07:45:00 PM,62.062,,,,,
425,05/31/16 08:00:00 PM,61.804,,,,,
426,05/31/16 08:15:00 PM,61.506,,,,,
427,05/31/16 08:30:00 PM,61.248,,,,,
428,05/31/16 08:45:00 PM,61.032,,,,,
429,05/31/16 09:00:00 PM,60.818,,,,,
430,05/31/16 09:15:00 PM,60.604,,,,,
431,05/31/16 09:30:00 PM,60.390,,,,,
432,05/31/16 09:45:00 PM,60.217,,,,,
433,05/31/16 10:00:00 PM,60.003,,,,,
434,05/31/16 10:15:00 PM,59.830,,,,,
435,05/31/16 10:30:00 PM,59.659,,,,,
436,05/31/16 10:45:00 PM,59.445,,,,,
437,05/31/16 11:00:00 PM,59.272,,,,,
438,05/31/16 11:15:00 PM,59.056,,,,,
439,05/31/16 11:30:00 PM,58.842,,,,,
440,05/31/16 11:45:00 PM,58.582,,,,,
441,06/01/16 12:00:00 AM,58.368,,,,,
442,06/01/16 12:15:00 AM,58.109,,,,,
443,06/01/16 12:30:00 AM,57.850,,,,,
444,06/01/16 12:45:00 AM,57.592,,,,,
445,06/01/16 01:00:00 AM,57.333,,,,,
446,06/01/16 01:15:00 AM,57.074,,,,,
447,06/01/16 01:30:00 AM,56.815,,,,,
448,06/01/16 01:45:00 AM,56.556,,,,,
449,06/01/16 02:00:00 AM,56.340,,,,,
450,06/01/16 02:15:00 AM,56.079,,,,,
451,06/01/16 02:30:00 AM,55.863,,,,,
452,06/01/16 02:45:00 AM,55.647,,,,,
453,06/01/16 03:00:00 AM,55.386,,,,,
454,06/01/16 03:15:00 AM,55.168,,,,,
455,06/01/16 03:30:00 AM,54.952,,,,,
456,06/01/16 03:45:00 AM,54.777,,,,,
457,06/01/16 04:00:00 AM,54.561,,,,,
458,06/01/16 04:15:00 AM,54.343,,,,,
459,06/01/16 04:30:00 AM,54.169,,,,,
460,06/01/16 04:45:00 AM,53.951,,,,,
461,06/01/16 05:00:00 AM,53.733,,,,,
462,06/01/16 05:15:00 AM,53.515,,,,,
463,06/01/16 05:30:00 AM,53.298,,,,,
464,06/01/16 05:45:00 AM,53.121,,,,,
465,06/01/16 06:00:00 AM,52.992,,,,,
466,06/01/16 06:15:00 AM,52.817,,,,,
467,06/01/16 06:30:00 AM,52.641,,,,,
468,06/01/16 06:45:00 AM,52.509,,,,,
469,06/01/16 07:00:00 AM,52.423,,,,,
470,06/01/16 07:15:00 AM,52.291,,,,,
471,06/01/16 07:30:00 AM,52.160,,,,,
472,06/01/16 07:45:00 AM,52.115,,,,,
473,06/01/16 08:00:00 AM,52.072,,,,,
474,06/01/16 08:15:00 AM,52.072,,,,,
475,06/01/16 08:30:00 AM,52.115,,,,,
476,06/01/16 08:45:00 AM,52.160,,,,,
477,06/01/16 09:00:00 AM,52.246,,,,,
478,06/01/16 09:15:00 AM,52.335,,,,,
479,06/01/16 09:30:00 AM,52.466,,,,,
480,06/01/16 09:45:00 AM,52.597,,,,,
481,06/01/16 10:00:00 AM,52.772,,,,,
482,06/01/16 10:15:00 AM,52.947,,,,,
483,06/01/16 10:30:00 AM,53.209,,,,,
484,06/01/16 10:45:00 AM,53.472,,,,,
485,06/01/16 11:00:00 AM,53.733,,,,,
486,06/01/16 11:15:00 AM,54.037,,,,,
487,06/01/16 11:30:00 AM,54.343,,,,,
488,06/01/16 11:45:00 AM,54.820,,,,,
489,06/01/16 12:00:00 PM,55.429,,,,,
490,06/01/16 12:15:00 PM,55.992,,,,,
491,06/01/16 12:30:00 PM,56.599,,,,,
492,06/01/16 12:45:00 PM,57.247,,,,,
493,06/01/16 01:00:00 PM,57.979,,,,,
494,06/01/16 01:15:00 PM,58.669,,,,,
495,06/01/16 01:30:00 PM,59.358,,,,,
496,06/01/16 01:45:00 PM,60.003,,,,,
497,06/01/16 02:00:00 PM,60.604,,,,,
498,06/01/16 02:15:00 PM,61.248,,,,,
499,06/01/16 02:30:00 PM,61.848,,,,,
500,06/01/16 02:45:00 PM,62.276,,,,,
501,06/01/16 03:00:00 PM,62.791,,,,,
502,06/01/16 03:15:00 PM,63.262,,,,,
503,06/01/16 03:30:00 PM,63.604,,,,,
504,06/01/16 03:45:00 PM,63.946,,,,,
505,06/01/16 04:00:00 PM,64.288,,,,,
506,06/01/16 04:15:00 PM,64.674,,,,,
507,06/01/16 04:30:00 PM,64.974,,,,,
508,06/01/16 04:45:00 PM,65.188,,,,,
509,06/01/16 05:00:00 PM,65.316,,,,,
510,06/01/16 05:15:00 PM,65.359,,,,,
511,06/01/16 05:30:00 PM,65.403,,,,,
512,06/01/16 05:45:00 PM,65.359,,,,,
513,06/01/16 06:00:00 PM,65.273,,,,,
514,06/01/16 06:15:00 PM,65.102,,,,,
515,06/01/16 06:30:00 PM,64.974,,,,,
516,06/01/16 06:45:00 PM,64.888,,,,,
517,06/01/16 07:00:00 PM,64.803,,,,,
518,06/01/16 07:15:00 PM,64.632,,,,,
519,06/01/16 07:30:00 PM,64.418,,,,,
520,06/01/16 07:45:00 PM,64.204,,,,,
521,06/01/16 08:00:00 PM,63.946,,,,,
522,06/01/16 08:15:00 PM,63.732,,,,,
523,06/01/16 08:30:00 PM,63.518,,,,,
524,06/01/16 08:45:00 PM,63.304,,,,,
525,06/01/16 09:00:00 PM,63.133,,,,,
526,06/01/16 09:15:00 PM,62.919,,,,,
527,06/01/16 09:30:00 PM,62.704,,,,,
528,06/01/16 09:45:00 PM,62.533,,,,,
529,06/01/16 10:00:00 PM,62.319,,,,,
530,06/01/16 10:15:00 PM,62.148,,,,,
531,06/01/16 10:30:00 PM,61.934,,,,,
532,06/01/16 10:45:00 PM,61.677,,,,,
