"Plot Title: Spotted Tail Creek"
"#","Date Time, GMT-06:00","Max: Temperature, °F (LGR S/N: 10719011)","Coupler Detached (LGR S/N: 10719011)","Coupler Attached (LGR S/N: 10719011)","Stopped (LGR S/N: 10719011)","End Of File (LGR S/N: 10719011)"
123,07/15/15 02:00:00 AM,82.841,,,,
124,07/15/15 03:00:00 AM,80.227,,,,
125,07/15/15 04:00:00 AM,77.859,,,,
126,07/15/15 05:00:00 AM,75.333,,,,
127,07/15/15 06:00:00 AM,73.170,,,,
128,07/15/15 07:00:00 AM,71.834,,,,
129,07/15/15 08:00:00 AM,68.785,,,,
130,07/15/15 09:00:00 AM,71.190,,,,
131,07/15/15 10:00:00 AM,84.722,,,,
132,07/15/15 11:00:00 AM,92.950,,,,
133,07/15/15 12:00:00 PM,101.660,,,,
134,07/15/15 01:00:00 PM,107.125,,,,
135,07/15/15 02:00:00 PM,106.126,,,,
136,07/15/15 03:00:00 PM,110.345,,,,
137,07/15/15 04:00:00 PM,115.264,,,,
138,07/15/15 05:00:00 PM,110.073,,,,
139,07/15/15 06:00:00 PM,85.622,,,,
140,07/15/15 07:00:00 PM,79.963,,,,
141,07/15/15 08:00:00 PM,82.620,,,,
142,07/15/15 09:00:00 PM,83.511,,,,
143,07/15/15 10:00:00 PM,82.441,,,,
144,07/15/15 11:00:00 PM,80.449,,,,
145,07/16/15 12:00:00 AM,77.335,,,,
146,07/16/15 01:00:00 AM,73.774,,,,
147,07/16/15 02:00:00 AM,70.846,,,,
148,07/16/15 03:00:00 AM,68.400,,,,
149,07/16/15 04:00:00 AM,66.130,,,,
150,07/16/15 05:00:00 AM,64.204,,,,
151,07/16/15 06:00:00 AM,63.005,,,,
152,07/16/15 07:00:00 AM,64.888,,,,
153,07/16/15 08:00:00 AM,68.443,,,,
154,07/16/15 09:00:00 AM,79.261,,,,
155,07/16/15 10:00:00 AM,91.776,,,,
156,07/16/15 11:00:00 AM,101.007,,,,
157,07/16/15 12:00:00 PM,103.692,,,,
158,07/16/15 01:00:00 PM,95.904,,,,
159,07/16/15 02:00:00 PM,77.292,,,,
160,07/16/15 03:00:00 PM,83.242,,,,
161,07/16/15 04:00:00 PM,95.904,,,,
162,07/16/15 05:00:00 PM,79.084,,,,
163,07/16/15 06:00:00 PM,74.424,,,,
164,07/16/15 07:00:00 PM,85.849,,,,
165,07/16/15 08:00:00 PM,92.480,,,,
166,07/16/15 09:00:00 PM,89.546,,,,
167,07/16/15 10:00:00 PM,86.301,,,,
168,07/16/15 11:00:00 PM,82.263,,,,
169,07/17/15 12:00:00 AM,81.909,,,,
170,07/17/15 01:00:00 AM,81.421,,,,
171,07/17/15 02:00:00 AM,80.316,,,,
172,07/17/15 03:00:00 AM,78.910,,,,
173,07/17/15 04:00:00 AM,77.160,,,,
174,07/17/15 05:00:00 AM,75.290,,,,
175,07/17/15 06:00:00 AM,73.299,,,,
176,07/17/15 07:00:00 AM,72.826,,,,
177,07/17/15 08:00:00 AM,63.903,,,,
178,07/17/15 09:00:00 AM,63.990,,,,
179,07/17/15 10:00:00 AM,64.418,,,,
180,07/17/15 11:00:00 AM,65.188,,,,
181,07/17/15 12:00:00 PM,66.429,,,,
182,07/17/15 01:00:00 PM,67.586,,,,
183,07/17/15 02:00:00 PM,68.443,,,,
184,07/17/15 03:00:00 PM,69.343,,,,
185,07/17/15 04:00:00 PM,69.858,,,,
186,07/17/15 05:00:00 PM,70.416,,,,
187,07/17/15 06:00:00 PM,70.974,,,,
188,07/17/15 07:00:00 PM,71.317,,,,
189,07/17/15 08:00:00 PM,70.930,,,,
190,07/17/15 09:00:00 PM,70.543,,,,
191,07/17/15 10:00:00 PM,70.029,,,,
192,07/17/15 11:00:00 PM,69.343,,,,
193,07/18/15 12:00:00 AM,68.785,,,,
194,07/18/15 01:00:00 AM,67.928,,,,
195,07/18/15 02:00:00 AM,67.071,,,,
196,07/18/15 03:00:00 AM,66.214,,,,
197,07/18/15 04:00:00 AM,65.359,,,,
198,07/18/15 05:00:00 AM,64.589,,,,
199,07/18/15 06:00:00 AM,63.903,,,,
200,07/18/15 07:00:00 AM,63.347,,,,
201,07/18/15 08:00:00 AM,63.005,,,,
202,07/18/15 09:00:00 AM,63.219,,,,
203,07/18/15 10:00:00 AM,63.732,,,,
204,07/18/15 11:00:00 AM,64.503,,,,
205,07/18/15 12:00:00 PM,65.444,,,,
206,07/18/15 01:00:00 PM,66.686,,,,
207,07/18/15 02:00:00 PM,68.099,,,,
208,07/18/15 03:00:00 PM,69.427,,,,
209,07/18/15 04:00:00 PM,69.942,,,,
210,07/18/15 05:00:00 PM,70.115,,,,
211,07/18/15 06:00:00 PM,70.243,,,,
212,07/18/15 07:00:00 PM,70.459,,,,
213,07/18/15 08:00:00 PM,70.846,,,,
214,07/18/15 09:00:00 PM,70.673,,,,
215,07/18/15 10:00:00 PM,70.029,,,,
216,07/18/15 11:00:00 PM,69.213,,,,
217,07/19/15 12:00:00 AM,68.185,,,,
218,07/19/15 01:00:00 AM,67.285,,,,
219,07/19/15 02:00:00 AM,66.429,,,,
220,07/19/15 03:00:00 AM,65.530,,,,
221,07/19/15 04:00:00 AM,64.717,,,,
222,07/19/15 05:00:00 AM,63.990,,,,
223,07/19/15 06:00:00 AM,63.390,,,,
224,07/19/15 07:00:00 AM,62.919,,,,
225,07/19/15 08:00:00 AM,62.661,,,,
226,07/19/15 09:00:00 AM,62.875,,,,
227,07/19/15 10:00:00 AM,63.433,,,,
228,07/19/15 11:00:00 AM,64.288,,,,
229,07/19/15 12:00:00 PM,64.845,,,,
230,07/19/15 01:00:00 PM,65.959,,,,
231,07/19/15 02:00:00 PM,67.071,,,,
232,07/19/15 03:00:00 PM,68.527,,,,
233,07/19/15 04:00:00 PM,69.985,,,,
234,07/19/15 05:00:00 PM,71.017,,,,
235,07/19/15 06:00:00 PM,71.533,,,,
236,07/19/15 07:00:00 PM,71.620,,,,
237,07/19/15 08:00:00 PM,71.533,,,,
238,07/19/15 09:00:00 PM,71.274,,,,
239,07/19/15 10:00:00 PM,70.846,,,,
240,07/19/15 11:00:00 PM,70.158,,,,
241,07/20/15 12:00:00 AM,69.042,,,,
242,07/20/15 01:00:00 AM,68.099,,,,
243,07/20/15 02:00:00 AM,67.114,,,,
244,07/20/15 03:00:00 AM,66.087,,,,
245,07/20/15 04:00:00 AM,65.059,,,,
246,07/20/15 05:00:00 AM,64.074,,,,
247,07/20/15 06:00:00 AM,63.262,,,,
248,07/20/15 07:00:00 AM,62.577,,,,
249,07/20/15 08:00:00 AM,62.105,,,,
250,07/20/15 09:00:00 AM,62.105,,,,
251,07/20/15 10:00:00 AM,62.620,,,,
252,07/20/15 11:00:00 AM,63.475,,,,
253,07/20/15 12:00:00 PM,64.418,,,,
254,07/20/15 01:00:00 PM,65.788,,,,
255,07/20/15 02:00:00 PM,67.158,,,,
256,07/20/15 03:00:00 PM,68.871,,,,
257,07/20/15 04:00:00 PM,70.243,,,,
258,07/20/15 05:00:00 PM,71.533,,,,
259,07/20/15 06:00:00 PM,72.480,,,,
260,07/20/15 07:00:00 PM,72.997,,,,
261,07/20/15 08:00:00 PM,73.083,,,,
262,07/20/15 09:00:00 PM,72.826,,,,
263,07/20/15 10:00:00 PM,72.221,,,,
264,07/20/15 11:00:00 PM,71.274,,,,
265,07/21/15 12:00:00 AM,70.286,,,,
266,07/21/15 01:00:00 AM,69.129,,,,
267,07/21/15 02:00:00 AM,68.142,,,,
268,07/21/15 03:00:00 AM,67.329,,,,
269,07/21/15 04:00:00 AM,66.472,,,,
270,07/21/15 05:00:00 AM,65.829,,,,
271,07/21/15 06:00:00 AM,65.316,,,,
272,07/21/15 07:00:00 AM,64.888,,,,
273,07/21/15 08:00:00 AM,64.717,,,,
274,07/21/15 09:00:00 AM,64.589,,,,
275,07/21/15 10:00:00 AM,64.503,,,,
276,07/21/15 11:00:00 AM,64.332,,,,
277,07/21/15 12:00:00 PM,64.247,,,,
278,07/21/15 01:00:00 PM,64.117,,,,
279,07/21/15 02:00:00 PM,64.117,,,,
280,07/21/15 03:00:00 PM,64.546,,,,
281,07/21/15 04:00:00 PM,65.273,,,,
282,07/21/15 05:00:00 PM,65.530,,,,
283,07/21/15 06:00:00 PM,65.872,,,,
284,07/21/15 07:00:00 PM,66.429,,,,
285,07/21/15 08:00:00 PM,66.900,,,,
286,07/21/15 09:00:00 PM,66.985,,,,
287,07/21/15 10:00:00 PM,66.985,,,,
288,07/21/15 11:00:00 PM,66.857,,,,
289,07/22/15 12:00:00 AM,66.472,,,,
290,07/22/15 01:00:00 AM,66.043,,,,
291,07/22/15 02:00:00 AM,65.487,,,,
292,07/22/15 03:00:00 AM,64.931,,,,
293,07/22/15 04:00:00 AM,64.459,,,,
294,07/22/15 05:00:00 AM,63.990,,,,
295,07/22/15 06:00:00 AM,63.518,,,,
296,07/22/15 07:00:00 AM,63.133,,,,
297,07/22/15 08:00:00 AM,62.919,,,,
298,07/22/15 09:00:00 AM,63.048,,,,
299,07/22/15 10:00:00 AM,63.475,,,,
300,07/22/15 11:00:00 AM,63.946,,,,
301,07/22/15 12:00:00 PM,65.017,,,,
302,07/22/15 01:00:00 PM,65.701,,,,
303,07/22/15 02:00:00 PM,68.185,,,,
304,07/22/15 03:00:00 PM,69.901,,,,
305,07/22/15 04:00:00 PM,71.620,,,,
306,07/22/15 05:00:00 PM,72.696,,,,
307,07/22/15 06:00:00 PM,72.783,,,,
308,07/22/15 07:00:00 PM,73.213,,,,
309,07/22/15 08:00:00 PM,73.256,,,,
310,07/22/15 09:00:00 PM,73.040,,,,
311,07/22/15 10:00:00 PM,71.877,,,,
312,07/22/15 11:00:00 PM,71.274,,,,
313,07/23/15 12:00:00 AM,70.201,,,,
314,07/23/15 01:00:00 AM,69.170,,,,
315,07/23/15 02:00:00 AM,68.099,,,,
316,07/23/15 03:00:00 AM,67.158,,,,
317,07/23/15 04:00:00 AM,66.301,,,,
318,07/23/15 05:00:00 AM,65.615,,,,
319,07/23/15 06:00:00 AM,64.931,,,,
320,07/23/15 07:00:00 AM,64.375,,,,
321,07/23/15 08:00:00 AM,64.033,,,,
322,07/23/15 09:00:00 AM,64.161,,,,
323,07/23/15 10:00:00 AM,64.589,,,,
324,07/23/15 11:00:00 AM,65.530,,,,
325,07/23/15 12:00:00 PM,66.472,,,,
326,07/23/15 01:00:00 PM,67.798,,,,
327,07/23/15 02:00:00 PM,69.386,,,,
328,07/23/15 03:00:00 PM,70.846,,,,
329,07/23/15 04:00:00 PM,72.394,,,,
330,07/23/15 05:00:00 PM,73.688,,,,
331,07/23/15 06:00:00 PM,74.467,,,,
332,07/23/15 07:00:00 PM,74.640,,,,
333,07/23/15 08:00:00 PM,74.640,,,,
334,07/23/15 09:00:00 PM,74.206,,,,
335,07/23/15 10:00:00 PM,73.386,,,,
336,07/23/15 11:00:00 PM,72.394,,,,
337,07/24/15 12:00:00 AM,71.190,,,,
338,07/24/15 01:00:00 AM,69.985,,,,
339,07/24/15 02:00:00 AM,68.828,,,,
340,07/24/15 03:00:00 AM,67.757,,,,
341,07/24/15 04:00:00 AM,66.729,,,,
342,07/24/15 05:00:00 AM,65.872,,,,
343,07/24/15 06:00:00 AM,65.059,,,,
344,07/24/15 07:00:00 AM,64.418,,,,
345,07/24/15 08:00:00 AM,63.990,,,,
346,07/24/15 09:00:00 AM,64.074,,,,
347,07/24/15 10:00:00 AM,64.503,,,,
348,07/24/15 11:00:00 AM,65.188,,,,
349,07/24/15 12:00:00 PM,66.214,,,,
350,07/24/15 01:00:00 PM,67.586,,,,
351,07/24/15 02:00:00 PM,69.213,,,,
352,07/24/15 03:00:00 PM,71.017,,,,
353,07/24/15 04:00:00 PM,72.696,,,,
354,07/24/15 05:00:00 PM,74.120,,,,
355,07/24/15 06:00:00 PM,74.986,,,,
356,07/24/15 07:00:00 PM,75.463,,,,
357,07/24/15 08:00:00 PM,75.376,,,,
358,07/24/15 09:00:00 PM,75.029,,,,
359,07/24/15 10:00:00 PM,74.424,,,,
360,07/24/15 11:00:00 PM,73.688,,,,
361,07/25/15 12:00:00 AM,72.351,,,,
362,07/25/15 01:00:00 AM,71.533,,,,
363,07/25/15 02:00:00 AM,70.716,,,,
364,07/25/15 03:00:00 AM,69.814,,,,
365,07/25/15 04:00:00 AM,68.913,,,,
366,07/25/15 05:00:00 AM,68.099,,,,
367,07/25/15 06:00:00 AM,67.285,,,,
368,07/25/15 07:00:00 AM,66.686,,,,
369,07/25/15 08:00:00 AM,66.214,,,,
370,07/25/15 09:00:00 AM,66.087,,,,
371,07/25/15 10:00:00 AM,66.173,,,,
372,07/25/15 11:00:00 AM,66.900,,,,
373,07/25/15 12:00:00 PM,67.757,,,,
374,07/25/15 01:00:00 PM,68.913,,,,
375,07/25/15 02:00:00 PM,70.115,,,,
376,07/25/15 03:00:00 PM,71.533,,,,
377,07/25/15 04:00:00 PM,72.869,,,,
378,07/25/15 05:00:00 PM,74.206,,,,
379,07/25/15 06:00:00 PM,75.029,,,,
380,07/25/15 07:00:00 PM,75.508,,,,
381,07/25/15 08:00:00 PM,75.508,,,,
382,07/25/15 09:00:00 PM,75.247,,,,
383,07/25/15 10:00:00 PM,74.683,,,,
384,07/25/15 11:00:00 PM,73.774,,,,
385,07/26/15 12:00:00 AM,72.696,,,,
386,07/26/15 01:00:00 AM,71.490,,,,
387,07/26/15 02:00:00 AM,70.329,,,,
388,07/26/15 03:00:00 AM,69.213,,,,
389,07/26/15 04:00:00 AM,68.227,,,,
390,07/26/15 05:00:00 AM,67.413,,,,
391,07/26/15 06:00:00 AM,66.686,,,,
392,07/26/15 07:00:00 AM,66.130,,,,
393,07/26/15 08:00:00 AM,65.829,,,,
394,07/26/15 09:00:00 AM,65.959,,,,
395,07/26/15 10:00:00 AM,66.558,,,,
396,07/26/15 11:00:00 AM,67.242,,,,
397,07/26/15 12:00:00 PM,68.270,,,,
398,07/26/15 01:00:00 PM,69.557,,,,
399,07/26/15 02:00:00 PM,71.103,,,,
400,07/26/15 03:00:00 PM,72.610,,,,
401,07/26/15 04:00:00 PM,74.077,,,,
402,07/26/15 05:00:00 PM,75.290,,,,
403,07/26/15 06:00:00 PM,75.898,,,,
404,07/26/15 07:00:00 PM,75.898,,,,
405,07/26/15 08:00:00 PM,75.594,,,,
406,07/26/15 09:00:00 PM,74.986,,,,
407,07/26/15 10:00:00 PM,74.120,,,,
408,07/26/15 11:00:00 PM,73.040,,,,
409,07/27/15 12:00:00 AM,71.834,,,,
410,07/27/15 01:00:00 AM,70.716,,,,
411,07/27/15 02:00:00 AM,69.728,,,,
412,07/27/15 03:00:00 AM,68.871,,,,
413,07/27/15 04:00:00 AM,68.056,,,,
414,07/27/15 05:00:00 AM,67.329,,,,
415,07/27/15 06:00:00 AM,66.729,,,,
416,07/27/15 07:00:00 AM,66.214,,,,
417,07/27/15 08:00:00 AM,65.829,,,,
418,07/27/15 09:00:00 AM,65.959,,,,
419,07/27/15 10:00:00 AM,66.344,,,,
420,07/27/15 11:00:00 AM,67.028,,,,
421,07/27/15 12:00:00 PM,68.013,,,,
422,07/27/15 01:00:00 PM,69.343,,,,
423,07/27/15 02:00:00 PM,70.846,,,,
424,07/27/15 03:00:00 PM,72.437,,,,
425,07/27/15 04:00:00 PM,73.602,,,,
426,07/27/15 05:00:00 PM,74.727,,,,
427,07/27/15 06:00:00 PM,75.029,,,,
428,07/27/15 07:00:00 PM,75.290,,,,
429,07/27/15 08:00:00 PM,75.204,,,,
430,07/27/15 09:00:00 PM,74.640,,,,
431,07/27/15 10:00:00 PM,73.602,,,,
432,07/27/15 11:00:00 PM,72.653,,,,
433,07/28/15 12:00:00 AM,71.577,,,,
434,07/28/15 01:00:00 AM,70.416,,,,
435,07/28/15 02:00:00 AM,69.300,,,,
436,07/28/15 03:00:00 AM,68.270,,,,
437,07/28/15 04:00:00 AM,67.071,,,,
438,07/28/15 05:00:00 AM,66.087,,,,
439,07/28/15 06:00:00 AM,65.059,,,,
440,07/28/15 07:00:00 AM,64.332,,,,
441,07/28/15 08:00:00 AM,63.775,,,,
442,07/28/15 09:00:00 AM,63.689,,,,
443,07/28/15 10:00:00 AM,63.903,,,,
444,07/28/15 11:00:00 AM,64.288,,,,
445,07/28/15 12:00:00 PM,65.188,,,,
446,07/28/15 01:00:00 PM,66.558,,,,
447,07/28/15 02:00:00 PM,67.714,,,,
448,07/28/15 03:00:00 PM,68.913,,,,
449,07/28/15 04:00:00 PM,70.072,,,,
450,07/28/15 05:00:00 PM,71.060,,,,
451,07/28/15 06:00:00 PM,71.748,,,,
452,07/28/15 07:00:00 PM,72.050,,,,
453,07/28/15 08:00:00 PM,72.136,,,,
454,07/28/15 09:00:00 PM,71.791,,,,
455,07/28/15 10:00:00 PM,71.103,,,,
456,07/28/15 11:00:00 PM,70.416,,,,
457,07/29/15 12:00:00 AM,69.343,,,,
458,07/29/15 01:00:00 AM,68.056,,,,
459,07/29/15 02:00:00 AM,66.814,,,,
460,07/29/15 03:00:00 AM,65.615,,,,
461,07/29/15 04:00:00 AM,64.503,,,,
462,07/29/15 05:00:00 AM,63.604,,,,
463,07/29/15 06:00:00 AM,62.791,,,,
464,07/29/15 07:00:00 AM,62.105,,,,
465,07/29/15 08:00:00 AM,61.633,,,,
466,07/29/15 09:00:00 AM,61.633,,,,
467,07/29/15 10:00:00 AM,61.977,,,,
468,07/29/15 11:00:00 AM,62.620,,,,
469,07/29/15 12:00:00 PM,63.561,,,,
470,07/29/15 01:00:00 PM,64.845,,,,
471,07/29/15 02:00:00 PM,66.301,,,,
472,07/29/15 03:00:00 PM,67.885,,,,
473,07/29/15 04:00:00 PM,69.471,,,,
474,07/29/15 05:00:00 PM,70.803,,,,
475,07/29/15 06:00:00 PM,71.791,,,,
476,07/29/15 07:00:00 PM,72.437,,,,
477,07/29/15 08:00:00 PM,72.783,,,,
478,07/29/15 09:00:00 PM,72.826,,,,
479,07/29/15 10:00:00 PM,72.567,,,,
480,07/29/15 11:00:00 PM,72.050,,,,
481,07/30/15 12:00:00 AM,71.190,,,,
482,07/30/15 01:00:00 AM,69.942,,,,
483,07/30/15 02:00:00 AM,68.785,,,,
484,07/30/15 03:00:00 AM,67.627,,,,
485,07/30/15 04:00:00 AM,66.558,,,,
486,07/30/15 05:00:00 AM,65.615,,,,
487,07/30/15 06:00:00 AM,64.760,,,,
488,07/30/15 07:00:00 AM,63.990,,,,
489,07/30/15 08:00:00 AM,63.475,,,,
490,07/30/15 09:00:00 AM,63.433,,,,
491,07/30/15 10:00:00 AM,63.390,,,,
492,07/30/15 11:00:00 AM,63.990,,,,
493,07/30/15 12:00:00 PM,64.931,,,,
494,07/30/15 01:00:00 PM,66.301,,,,
495,07/30/15 02:00:00 PM,67.714,,,,
496,07/30/15 03:00:00 PM,69.256,,,,
497,07/30/15 04:00:00 PM,70.759,,,,
498,07/30/15 05:00:00 PM,72.136,,,,
499,07/30/15 06:00:00 PM,73.170,,,,
500,07/30/15 07:00:00 PM,73.558,,,,
501,07/30/15 08:00:00 PM,73.774,,,,
502,07/30/15 09:00:00 PM,73.515,,,,
503,07/30/15 10:00:00 PM,72.826,,,,
504,07/30/15 11:00:00 PM,71.577,,,,
505,07/31/15 12:00:00 AM,70.459,,,,
506,07/31/15 01:00:00 AM,69.427,,,,
507,07/31/15 02:00:00 AM,68.185,,,,
508,07/31/15 03:00:00 AM,67.028,,,,
509,07/31/15 04:00:00 AM,66.000,,,,
510,07/31/15 05:00:00 AM,65.059,,,,
511,07/31/15 06:00:00 AM,64.332,,,,
512,07/31/15 07:00:00 AM,63.732,,,,
513,07/31/15 08:00:00 AM,63.176,,,,
514,07/31/15 09:00:00 AM,63.262,,,,
515,07/31/15 10:00:00 AM,63.775,,,,
516,07/31/15 11:00:00 AM,64.589,,,,
517,07/31/15 12:00:00 PM,65.658,,,,
518,07/31/15 01:00:00 PM,67.199,,,,
519,07/31/15 02:00:00 PM,68.871,,,,
520,07/31/15 03:00:00 PM,70.543,,,,
521,07/31/15 04:00:00 PM,72.050,,,,
522,07/31/15 05:00:00 PM,73.256,,,,
523,07/31/15 06:00:00 PM,74.163,,,,
524,07/31/15 07:00:00 PM,74.597,,,,
525,07/31/15 08:00:00 PM,74.554,,,,
526,07/31/15 09:00:00 PM,74.120,,,,
527,07/31/15 10:00:00 PM,73.386,,,,
528,07/31/15 11:00:00 PM,72.523,,,,
529,08/01/15 12:00:00 AM,71.533,,,,
530,08/01/15 01:00:00 AM,70.372,,,,
531,08/01/15 02:00:00 AM,69.213,,,,
532,08/01/15 03:00:00 AM,68.227,,,,
533,08/01/15 04:00:00 AM,67.242,,,,
534,08/01/15 05:00:00 AM,66.344,,,,
535,08/01/15 06:00:00 AM,65.615,,,,
536,08/01/15 07:00:00 AM,65.059,,,,
537,08/01/15 08:00:00 AM,64.674,,,,
538,08/01/15 09:00:00 AM,64.803,,,,
539,08/01/15 10:00:00 AM,65.316,,,,
540,08/01/15 11:00:00 AM,66.043,,,,
541,08/01/15 12:00:00 PM,67.114,,,,
542,08/01/15 01:00:00 PM,68.484,,,,
543,08/01/15 02:00:00 PM,70.029,,,,
544,08/01/15 03:00:00 PM,71.834,,,,
545,08/01/15 04:00:00 PM,73.342,,,,
546,08/01/15 05:00:00 PM,74.381,,,,
547,08/01/15 06:00:00 PM,75.160,,,,
548,08/01/15 07:00:00 PM,75.376,,,,
