"Plot Title: Spotted Tail Creek 12-7-15 (1500)"
"#","Date Time, GMT-06:00","Max: Temperature, °F (LGR S/N: 10719011)","Coupler Detached (LGR S/N: 10719011)","Coupler Attached (LGR S/N: 10719011)","Host Connected (LGR S/N: 10719011)","Stopped (LGR S/N: 10719011)","End Of File (LGR S/N: 10719011)"
1466,07/20/16 09:00:00 AM,66.643,,,,,
1467,07/20/16 10:00:00 AM,67.199,,,,,
1468,07/20/16 11:00:00 AM,68.013,,,,,
1469,07/20/16 12:00:00 PM,69.170,,,,,
1470,07/20/16 01:00:00 PM,70.587,,,,,
1471,07/20/16 02:00:00 PM,72.093,,,,,
1472,07/20/16 03:00:00 PM,73.256,,,,,
1473,07/20/16 04:00:00 PM,74.381,,,,,
1474,07/20/16 05:00:00 PM,75.160,,,,,
1475,07/20/16 06:00:00 PM,75.637,,,,,
1476,07/20/16 07:00:00 PM,75.853,,,,,
1477,07/20/16 08:00:00 PM,75.681,,,,,
1478,07/20/16 09:00:00 PM,75.247,,,,,
1479,07/20/16 10:00:00 PM,74.467,,,,,
1480,07/20/16 11:00:00 PM,73.602,,,,,
1481,07/21/16 12:00:00 AM,72.783,,,,,
1482,07/21/16 01:00:00 AM,71.834,,,,,
1483,07/21/16 02:00:00 AM,70.803,,,,,
1484,07/21/16 03:00:00 AM,69.858,,,,,
1485,07/21/16 04:00:00 AM,69.042,,,,,
1486,07/21/16 05:00:00 AM,68.270,,,,,
1487,07/21/16 06:00:00 AM,67.627,,,,,
1488,07/21/16 07:00:00 AM,67.071,,,,,
1489,07/21/16 08:00:00 AM,66.686,,,,,
1490,07/21/16 09:00:00 AM,66.772,,,,,
1491,07/21/16 10:00:00 AM,67.028,,,,,
1492,07/21/16 11:00:00 AM,67.372,,,,,
1493,07/21/16 12:00:00 PM,68.527,,,,,
1494,07/21/16 01:00:00 PM,70.029,,,,,
1495,07/21/16 02:00:00 PM,71.404,,,,,
1496,07/21/16 03:00:00 PM,72.696,,,,,
1497,07/21/16 04:00:00 PM,73.861,,,,,
1498,07/21/16 05:00:00 PM,74.640,,,,,
1499,07/21/16 06:00:00 PM,74.856,,,,,
1500,07/21/16 07:00:00 PM,74.856,,,,,
1501,07/21/16 08:00:00 PM,74.856,,,,,
1502,07/21/16 09:00:00 PM,74.813,,,,,
1503,07/21/16 10:00:00 PM,74.077,,,,,
1504,07/21/16 11:00:00 PM,73.472,,,,,
1505,07/22/16 12:00:00 AM,72.783,,,,,
1506,07/22/16 01:00:00 AM,72.007,,,,,
1507,07/22/16 02:00:00 AM,71.231,,,,,
1508,07/22/16 03:00:00 AM,70.459,,,,,
1509,07/22/16 04:00:00 AM,69.600,,,,,
1510,07/22/16 05:00:00 AM,68.871,,,,,
1511,07/22/16 06:00:00 AM,68.270,,,,,
1512,07/22/16 07:00:00 AM,67.798,,,,,
1513,07/22/16 08:00:00 AM,67.543,,,,,
1514,07/22/16 09:00:00 AM,67.671,,,,,
1515,07/22/16 10:00:00 AM,67.971,,,,,
1516,07/22/16 11:00:00 AM,68.270,,,,,
1517,07/22/16 12:00:00 PM,68.913,,,,,
1518,07/22/16 01:00:00 PM,69.942,,,,,
1519,07/22/16 02:00:00 PM,70.974,,,,,
1520,07/22/16 03:00:00 PM,72.093,,,,,
1521,07/22/16 04:00:00 PM,72.912,,,,,
1522,07/22/16 05:00:00 PM,73.386,,,,,
1523,07/22/16 06:00:00 PM,73.645,,,,,
1524,07/22/16 07:00:00 PM,73.602,,,,,
1525,07/22/16 08:00:00 PM,73.515,,,,,
1526,07/22/16 09:00:00 PM,73.170,,,,,
1527,07/22/16 10:00:00 PM,72.394,,,,,
1528,07/22/16 11:00:00 PM,71.447,,,,,
1529,07/23/16 12:00:00 AM,70.759,,,,,
1530,07/23/16 01:00:00 AM,70.115,,,,,
1531,07/23/16 02:00:00 AM,69.300,,,,,
1532,07/23/16 03:00:00 AM,68.527,,,,,
1533,07/23/16 04:00:00 AM,67.842,,,,,
1534,07/23/16 05:00:00 AM,67.242,,,,,
1535,07/23/16 06:00:00 AM,66.772,,,,,
1536,07/23/16 07:00:00 AM,66.301,,,,,
1537,07/23/16 08:00:00 AM,66.043,,,,,
1538,07/23/16 09:00:00 AM,66.385,,,,,
1539,07/23/16 10:00:00 AM,66.943,,,,,
1540,07/23/16 11:00:00 AM,67.842,,,,,
1541,07/23/16 12:00:00 PM,68.913,,,,,
1542,07/23/16 01:00:00 PM,70.115,,,,,
1543,07/23/16 02:00:00 PM,71.533,,,,,
1544,07/23/16 03:00:00 PM,72.869,,,,,
1545,07/23/16 04:00:00 PM,73.731,,,,,
1546,07/23/16 05:00:00 PM,74.381,,,,,
1547,07/23/16 06:00:00 PM,74.554,,,,,
1548,07/23/16 07:00:00 PM,74.554,,,,,
1549,07/23/16 08:00:00 PM,74.511,,,,,
1550,07/23/16 09:00:00 PM,74.295,,,,,
1551,07/23/16 10:00:00 PM,73.688,,,,,
1552,07/23/16 11:00:00 PM,72.869,,,,,
1553,07/24/16 12:00:00 AM,72.178,,,,,
1554,07/24/16 01:00:00 AM,71.274,,,,,
1555,07/24/16 02:00:00 AM,70.329,,,,,
1556,07/24/16 03:00:00 AM,69.386,,,,,
1557,07/24/16 04:00:00 AM,68.614,,,,,
1558,07/24/16 05:00:00 AM,67.842,,,,,
1559,07/24/16 06:00:00 AM,67.158,,,,,
1560,07/24/16 07:00:00 AM,66.558,,,,,
1561,07/24/16 08:00:00 AM,66.087,,,,,
1562,07/24/16 09:00:00 AM,66.043,,,,,
1563,07/24/16 10:00:00 AM,66.558,,,,,
1564,07/24/16 11:00:00 AM,67.028,,,,,
1565,07/24/16 12:00:00 PM,68.013,,,,,
1566,07/24/16 01:00:00 PM,68.999,,,,,
1567,07/24/16 02:00:00 PM,69.858,,,,,
1568,07/24/16 03:00:00 PM,69.985,,,,,
1569,07/24/16 04:00:00 PM,70.416,,,,,
1570,07/24/16 05:00:00 PM,70.759,,,,,
1571,07/24/16 06:00:00 PM,71.146,,,,,
1572,07/24/16 07:00:00 PM,71.274,,,,,
1573,07/24/16 08:00:00 PM,71.103,,,,,
1574,07/24/16 09:00:00 PM,70.587,,,,,
1575,07/24/16 10:00:00 PM,70.029,,,,,
1576,07/24/16 11:00:00 PM,69.386,,,,,
1577,07/25/16 12:00:00 AM,68.614,,,,,
1578,07/25/16 01:00:00 AM,67.928,,,,,
1579,07/25/16 02:00:00 AM,67.199,,,,,
1580,07/25/16 03:00:00 AM,66.558,,,,,
1581,07/25/16 04:00:00 AM,65.916,,,,,
1582,07/25/16 05:00:00 AM,65.273,,,,,
1583,07/25/16 06:00:00 AM,64.760,,,,,
1584,07/25/16 07:00:00 AM,64.332,,,,,
1585,07/25/16 08:00:00 AM,64.033,,,,,
1586,07/25/16 09:00:00 AM,64.418,,,,,
1587,07/25/16 10:00:00 AM,65.059,,,,,
1588,07/25/16 11:00:00 AM,65.745,,,,,
1589,07/25/16 12:00:00 PM,66.729,,,,,
1590,07/25/16 01:00:00 PM,68.013,,,,,
1591,07/25/16 02:00:00 PM,69.471,,,,,
1592,07/25/16 03:00:00 PM,70.759,,,,,
1593,07/25/16 04:00:00 PM,71.791,,,,,
1594,07/25/16 05:00:00 PM,72.610,,,,,
1595,07/25/16 06:00:00 PM,72.912,,,,,
1596,07/25/16 07:00:00 PM,73.040,,,,,
1597,07/25/16 08:00:00 PM,72.955,,,,,
1598,07/25/16 09:00:00 PM,72.653,,,,,
1599,07/25/16 10:00:00 PM,72.093,,,,,
1600,07/25/16 11:00:00 PM,71.577,,,,,
1601,07/26/16 12:00:00 AM,70.974,,,,,
1602,07/26/16 01:00:00 AM,70.416,,,,,
1603,07/26/16 02:00:00 AM,69.685,,,,,
1604,07/26/16 03:00:00 AM,68.913,,,,,
1605,07/26/16 04:00:00 AM,68.185,,,,,
1606,07/26/16 05:00:00 AM,67.500,,,,,
1607,07/26/16 06:00:00 AM,66.857,,,,,
1608,07/26/16 07:00:00 AM,66.301,,,,,
1609,07/26/16 08:00:00 AM,66.000,,,,,
1610,07/26/16 09:00:00 AM,65.959,,,,,
1611,07/26/16 10:00:00 AM,66.258,,,,,
1612,07/26/16 11:00:00 AM,66.943,,,,,
1613,07/26/16 12:00:00 PM,67.671,,,,,
1614,07/26/16 01:00:00 PM,68.785,,,,,
1615,07/26/16 02:00:00 PM,70.029,,,,,
1616,07/26/16 03:00:00 PM,71.190,,,,,
1617,07/26/16 04:00:00 PM,71.704,,,,,
1618,07/26/16 05:00:00 PM,72.221,,,,,
1619,07/26/16 06:00:00 PM,72.351,,,,,
1620,07/26/16 07:00:00 PM,72.221,,,,,
1621,07/26/16 08:00:00 PM,71.361,,,,,
1622,07/26/16 09:00:00 PM,70.846,,,,,
1623,07/26/16 10:00:00 PM,70.673,,,,,
1624,07/26/16 11:00:00 PM,70.072,,,,,
1625,07/27/16 12:00:00 AM,69.514,,,,,
1626,07/27/16 01:00:00 AM,69.213,,,,,
1627,07/27/16 02:00:00 AM,68.443,,,,,
1628,07/27/16 03:00:00 AM,67.671,,,,,
1629,07/27/16 04:00:00 AM,67.158,,,,,
1630,07/27/16 05:00:00 AM,66.772,,,,,
1631,07/27/16 06:00:00 AM,66.472,,,,,
1632,07/27/16 07:00:00 AM,66.130,,,,,
1633,07/27/16 08:00:00 AM,65.916,,,,,
1634,07/27/16 09:00:00 AM,66.087,,,,,
1635,07/27/16 10:00:00 AM,66.643,,,,,
1636,07/27/16 11:00:00 AM,67.671,,,,,
1637,07/27/16 12:00:00 PM,68.484,,,,,
1638,07/27/16 01:00:00 PM,69.728,,,,,
1639,07/27/16 02:00:00 PM,71.103,,,,,
1640,07/27/16 03:00:00 PM,72.394,,,,,
1641,07/27/16 04:00:00 PM,73.342,,,,,
1642,07/27/16 05:00:00 PM,74.163,,,,,
1643,07/27/16 06:00:00 PM,74.467,,,,,
1644,07/27/16 07:00:00 PM,74.511,,,,,
1645,07/27/16 08:00:00 PM,74.250,,,,,
1646,07/27/16 09:00:00 PM,73.904,,,,,
1647,07/27/16 10:00:00 PM,73.904,,,,,
1648,07/27/16 11:00:00 PM,72.826,,,,,
1649,07/28/16 12:00:00 AM,72.136,,,,,
1650,07/28/16 01:00:00 AM,71.317,,,,,
1651,07/28/16 02:00:00 AM,70.072,,,,,
1652,07/28/16 03:00:00 AM,69.386,,,,,
1653,07/28/16 04:00:00 AM,68.785,,,,,
1654,07/28/16 05:00:00 AM,68.313,,,,,
1655,07/28/16 06:00:00 AM,67.714,,,,,
1656,07/28/16 07:00:00 AM,67.242,,,,,
1657,07/28/16 08:00:00 AM,66.900,,,,,
1658,07/28/16 09:00:00 AM,66.943,,,,,
1659,07/28/16 10:00:00 AM,67.071,,,,,
1660,07/28/16 11:00:00 AM,67.071,,,,,
1661,07/28/16 12:00:00 PM,67.413,,,,,
1662,07/28/16 01:00:00 PM,68.698,,,,,
1663,07/28/16 02:00:00 PM,69.557,,,,,
1664,07/28/16 03:00:00 PM,70.630,,,,,
1665,07/28/16 04:00:00 PM,71.533,,,,,
1666,07/28/16 05:00:00 PM,72.136,,,,,
1667,07/28/16 06:00:00 PM,72.696,,,,,
1668,07/28/16 07:00:00 PM,73.083,,,,,
1669,07/28/16 08:00:00 PM,73.126,,,,,
1670,07/28/16 09:00:00 PM,73.126,,,,,
1671,07/28/16 10:00:00 PM,72.869,,,,,
1672,07/28/16 11:00:00 PM,72.480,,,,,
1673,07/29/16 12:00:00 AM,71.877,,,,,
1674,07/29/16 01:00:00 AM,71.017,,,,,
1675,07/29/16 02:00:00 AM,70.201,,,,,
1676,07/29/16 03:00:00 AM,69.386,,,,,
1677,07/29/16 04:00:00 AM,68.614,,,,,
1678,07/29/16 05:00:00 AM,67.928,,,,,
1679,07/29/16 06:00:00 AM,67.372,,,,,
1680,07/29/16 07:00:00 AM,66.857,,,,,
1681,07/29/16 08:00:00 AM,66.643,,,,,
1682,07/29/16 09:00:00 AM,66.985,,,,,
1683,07/29/16 10:00:00 AM,67.543,,,,,
1684,07/29/16 11:00:00 AM,68.527,,,,,
1685,07/29/16 12:00:00 PM,69.728,,,,,
1686,07/29/16 01:00:00 PM,71.017,,,,,
1687,07/29/16 02:00:00 PM,72.093,,,,,
1688,07/29/16 03:00:00 PM,72.610,,,,,
1689,07/29/16 04:00:00 PM,72.997,,,,,
1690,07/29/16 05:00:00 PM,73.342,,,,,
1691,07/29/16 06:00:00 PM,73.515,,,,,
1692,07/29/16 07:00:00 PM,73.213,,,,,
1693,07/29/16 08:00:00 PM,73.040,,,,,
1694,07/29/16 09:00:00 PM,72.567,,,,,
1695,07/29/16 10:00:00 PM,71.920,,,,,
1696,07/29/16 11:00:00 PM,70.930,,,,,
1697,07/30/16 12:00:00 AM,70.072,,,,,
1698,07/30/16 01:00:00 AM,69.300,,,,,
1699,07/30/16 02:00:00 AM,68.527,,,,,
1700,07/30/16 03:00:00 AM,67.928,,,,,
1701,07/30/16 04:00:00 AM,67.372,,,,,
1702,07/30/16 05:00:00 AM,66.900,,,,,
1703,07/30/16 06:00:00 AM,66.600,,,,,
1704,07/30/16 07:00:00 AM,66.344,,,,,
1705,07/30/16 08:00:00 AM,66.385,,,,,
1706,07/30/16 09:00:00 AM,66.857,,,,,
1707,07/30/16 10:00:00 AM,67.586,,,,,
1708,07/30/16 11:00:00 AM,68.571,,,,,
1709,07/30/16 12:00:00 PM,69.814,,,,,
1710,07/30/16 01:00:00 PM,71.190,,,,,
1711,07/30/16 02:00:00 PM,72.610,,,,,
1712,07/30/16 03:00:00 PM,73.904,,,,,
1713,07/30/16 04:00:00 PM,74.943,,,,,
1714,07/30/16 05:00:00 PM,75.681,,,,,
1715,07/30/16 06:00:00 PM,75.985,,,,,
1716,07/30/16 07:00:00 PM,76.071,,,,,
1717,07/30/16 08:00:00 PM,76.028,,,,,
1718,07/30/16 09:00:00 PM,75.767,,,,,
1719,07/30/16 10:00:00 PM,75.333,,,,,
1720,07/30/16 11:00:00 PM,74.727,,,,,
1721,07/31/16 12:00:00 AM,74.034,,,,,
1722,07/31/16 01:00:00 AM,73.213,,,,,
1723,07/31/16 02:00:00 AM,72.437,,,,,
1724,07/31/16 03:00:00 AM,71.620,,,,,
1725,07/31/16 04:00:00 AM,70.887,,,,,
1726,07/31/16 05:00:00 AM,70.201,,,,,
1727,07/31/16 06:00:00 AM,69.600,,,,,
1728,07/31/16 07:00:00 AM,69.213,,,,,
1729,07/31/16 08:00:00 AM,69.042,,,,,
1730,07/31/16 09:00:00 AM,69.300,,,,,
1731,07/31/16 10:00:00 AM,69.942,,,,,
1732,07/31/16 11:00:00 AM,70.803,,,,,
1733,07/31/16 12:00:00 PM,71.834,,,,,
1734,07/31/16 01:00:00 PM,72.997,,,,,
1735,07/31/16 02:00:00 PM,74.120,,,,,
1736,07/31/16 03:00:00 PM,74.986,,,,,
1737,07/31/16 04:00:00 PM,75.767,,,,,
1738,07/31/16 05:00:00 PM,76.289,,,,,
1739,07/31/16 06:00:00 PM,76.725,,,,,
1740,07/31/16 07:00:00 PM,76.768,,,,,
1741,07/31/16 08:00:00 PM,76.593,,,,,
1742,07/31/16 09:00:00 PM,76.419,,,,,
1743,07/31/16 10:00:00 PM,75.898,,,,,
1744,07/31/16 11:00:00 PM,75.247,,,,,
1745,08/01/16 12:00:00 AM,74.511,,,,,
1746,08/01/16 01:00:00 AM,73.731,,,,,
1747,08/01/16 02:00:00 AM,72.955,,,,,
1748,08/01/16 03:00:00 AM,72.178,,,,,
1749,08/01/16 04:00:00 AM,71.447,,,,,
1750,08/01/16 05:00:00 AM,70.803,,,,,
1751,08/01/16 06:00:00 AM,70.201,,,,,
1752,08/01/16 07:00:00 AM,69.728,,,,,
1753,08/01/16 08:00:00 AM,69.427,,,,,
1754,08/01/16 09:00:00 AM,69.685,,,,,
1755,08/01/16 10:00:00 AM,70.286,,,,,
1756,08/01/16 11:00:00 AM,71.017,,,,,
1757,08/01/16 12:00:00 PM,72.136,,,,,
1758,08/01/16 01:00:00 PM,73.256,,,,,
1759,08/01/16 02:00:00 PM,74.338,,,,,
1760,08/01/16 03:00:00 PM,75.333,,,,,
1761,08/01/16 04:00:00 PM,76.071,,,,,
1762,08/01/16 05:00:00 PM,76.550,,,,,
1763,08/01/16 06:00:00 PM,76.681,,,,,
1764,08/01/16 07:00:00 PM,76.681,,,,,
1765,08/01/16 08:00:00 PM,76.507,,,,,
1766,08/01/16 09:00:00 PM,76.028,,,,,
1767,08/01/16 10:00:00 PM,75.420,,,,,
1768,08/01/16 11:00:00 PM,74.683,,,,,
1769,08/02/16 12:00:00 AM,73.861,,,,,
1770,08/02/16 01:00:00 AM,72.869,,,,,
1771,08/02/16 02:00:00 AM,71.877,,,,,
1772,08/02/16 03:00:00 AM,70.974,,,,,
1773,08/02/16 04:00:00 AM,70.243,,,,,
1774,08/02/16 05:00:00 AM,69.643,,,,,
1775,08/02/16 06:00:00 AM,69.085,,,,,
1776,08/02/16 07:00:00 AM,68.698,,,,,
1777,08/02/16 08:00:00 AM,68.484,,,,,
1778,08/02/16 09:00:00 AM,68.742,,,,,
1779,08/02/16 10:00:00 AM,69.343,,,,,
1780,08/02/16 11:00:00 AM,70.072,,,,,
1781,08/02/16 12:00:00 PM,71.231,,,,,
1782,08/02/16 01:00:00 PM,72.221,,,,,
1783,08/02/16 02:00:00 PM,72.826,,,,,
1784,08/02/16 03:00:00 PM,73.342,,,,,
1785,08/02/16 04:00:00 PM,73.558,,,,,
1786,08/02/16 05:00:00 PM,73.558,,,,,
1787,08/02/16 06:00:00 PM,73.429,,,,,
1788,08/02/16 07:00:00 PM,73.213,,,,,
1789,08/02/16 08:00:00 PM,72.955,,,,,
1790,08/02/16 09:00:00 PM,72.221,,,,,
1791,08/02/16 10:00:00 PM,71.404,,,,,
1792,08/02/16 11:00:00 PM,70.587,,,,,
1793,08/03/16 12:00:00 AM,69.858,,,,,
1794,08/03/16 01:00:00 AM,68.999,,,,,
1795,08/03/16 02:00:00 AM,68.270,,,,,
1796,08/03/16 03:00:00 AM,67.671,,,,,
1797,08/03/16 04:00:00 AM,67.071,,,,,
1798,08/03/16 05:00:00 AM,66.600,,,,,
1799,08/03/16 06:00:00 AM,66.173,,,,,
1800,08/03/16 07:00:00 AM,65.872,,,,,
1801,08/03/16 08:00:00 AM,65.788,,,,,
1802,08/03/16 09:00:00 AM,66.258,,,,,
1803,08/03/16 10:00:00 AM,66.985,,,,,
1804,08/03/16 11:00:00 AM,67.842,,,,,
1805,08/03/16 12:00:00 PM,69.085,,,,,
1806,08/03/16 01:00:00 PM,70.543,,,,,
1807,08/03/16 02:00:00 PM,71.964,,,,,
1808,08/03/16 03:00:00 PM,73.083,,,,,
1809,08/03/16 04:00:00 PM,73.688,,,,,
1810,08/03/16 05:00:00 PM,74.554,,,,,
1811,08/03/16 06:00:00 PM,75.029,,,,,
1812,08/03/16 07:00:00 PM,75.333,,,,,
1813,08/03/16 08:00:00 PM,75.290,,,,,
1814,08/03/16 09:00:00 PM,74.770,,,,,
1815,08/03/16 10:00:00 PM,74.163,,,,,
1816,08/03/16 11:00:00 PM,73.602,,,,,
1817,08/04/16 12:00:00 AM,72.912,,,,,
1818,08/04/16 01:00:00 AM,72.178,,,,,
1819,08/04/16 02:00:00 AM,71.490,,,,,
1820,08/04/16 03:00:00 AM,70.716,,,,,
1821,08/04/16 04:00:00 AM,69.814,,,,,
1822,08/04/16 05:00:00 AM,68.871,,,,,
1823,08/04/16 06:00:00 AM,68.056,,,,,
1824,08/04/16 07:00:00 AM,67.329,,,,,
1825,08/04/16 08:00:00 AM,66.600,,,,,
1826,08/04/16 09:00:00 AM,66.301,,,,,
1827,08/04/16 10:00:00 AM,66.214,,,,,
1828,08/04/16 11:00:00 AM,66.429,,,,,
1829,08/04/16 12:00:00 PM,66.729,,,,,
1830,08/04/16 01:00:00 PM,67.071,,,,,
1831,08/04/16 02:00:00 PM,67.242,,,,,
1832,08/04/16 03:00:00 PM,67.543,,,,,
1833,08/04/16 04:00:00 PM,67.714,,,,,
1834,08/04/16 05:00:00 PM,67.842,,,,,
1835,08/04/16 06:00:00 PM,67.928,,,,,
1836,08/04/16 07:00:00 PM,67.885,,,,,
1837,08/04/16 08:00:00 PM,67.714,,,,,
1838,08/04/16 09:00:00 PM,67.543,,,,,
1839,08/04/16 10:00:00 PM,67.199,,,,,
1840,08/04/16 11:00:00 PM,66.857,,,,,
1841,08/05/16 12:00:00 AM,66.600,,,,,
1842,08/05/16 01:00:00 AM,66.258,,,,,
1843,08/05/16 02:00:00 AM,65.872,,,,,
1844,08/05/16 03:00:00 AM,65.530,,,,,
1845,08/05/16 04:00:00 AM,65.230,,,,,
1846,08/05/16 05:00:00 AM,64.845,,,,,
1847,08/05/16 06:00:00 AM,64.546,,,,,
1848,08/05/16 07:00:00 AM,64.332,,,,,
1849,08/05/16 08:00:00 AM,64.161,,,,,
1850,08/05/16 09:00:00 AM,64.074,,,,,
1851,08/05/16 10:00:00 AM,64.117,,,,,
1852,08/05/16 11:00:00 AM,64.074,,,,,
1853,08/05/16 12:00:00 PM,64.204,,,,,
1854,08/05/16 01:00:00 PM,64.503,,,,,
1855,08/05/16 02:00:00 PM,64.931,,,,,
1856,08/05/16 03:00:00 PM,65.487,,,,,
1857,08/05/16 04:00:00 PM,65.916,,,,,
1858,08/05/16 05:00:00 PM,66.515,,,,,
1859,08/05/16 06:00:00 PM,66.729,,,,,
1860,08/05/16 07:00:00 PM,66.729,,,,,
1861,08/05/16 08:00:00 PM,66.729,,,,,
1862,08/05/16 09:00:00 PM,66.515,,,,,
1863,08/05/16 10:00:00 PM,66.258,,,,,
1864,08/05/16 11:00:00 PM,65.959,,,,,
1865,08/06/16 12:00:00 AM,65.615,,,,,
1866,08/06/16 01:00:00 AM,65.230,,,,,
1867,08/06/16 02:00:00 AM,64.760,,,,,
1868,08/06/16 03:00:00 AM,64.375,,,,,
1869,08/06/16 04:00:00 AM,63.990,,,,,
1870,08/06/16 05:00:00 AM,63.732,,,,,
1871,08/06/16 06:00:00 AM,63.475,,,,,
1872,08/06/16 07:00:00 AM,63.262,,,,,
1873,08/06/16 08:00:00 AM,63.133,,,,,
1874,08/06/16 09:00:00 AM,63.219,,,,,
1875,08/06/16 10:00:00 AM,63.604,,,,,
1876,08/06/16 11:00:00 AM,63.946,,,,,
1877,08/06/16 12:00:00 PM,64.674,,,,,
1878,08/06/16 01:00:00 PM,64.931,,,,,
1879,08/06/16 02:00:00 PM,65.230,,,,,
1880,08/06/16 03:00:00 PM,65.530,,,,,
1881,08/06/16 04:00:00 PM,65.829,,,,,
1882,08/06/16 05:00:00 PM,66.258,,,,,
1883,08/06/16 06:00:00 PM,66.558,,,,,
1884,08/06/16 07:00:00 PM,66.772,,,,,
1885,08/06/16 08:00:00 PM,66.814,,,,,
1886,08/06/16 09:00:00 PM,66.814,,,,,
1887,08/06/16 10:00:00 PM,66.558,,,,,
1888,08/06/16 11:00:00 PM,66.385,,,,,
1889,08/07/16 12:00:00 AM,66.173,,,,,
1890,08/07/16 01:00:00 AM,65.959,,,,,
1891,08/07/16 02:00:00 AM,65.788,,,,,
1892,08/07/16 03:00:00 AM,65.574,,,,,
1893,08/07/16 04:00:00 AM,65.359,,,,,
1894,08/07/16 05:00:00 AM,65.188,,,,,
1895,08/07/16 06:00:00 AM,65.059,,,,,
1896,08/07/16 07:00:00 AM,64.974,,,,,
1897,08/07/16 08:00:00 AM,65.102,,,,,
1898,08/07/16 09:00:00 AM,65.487,,,,,
1899,08/07/16 10:00:00 AM,66.087,,,,,
1900,08/07/16 11:00:00 AM,66.985,,,,,
1901,08/07/16 12:00:00 PM,68.142,,,,,
1902,08/07/16 01:00:00 PM,69.427,,,,,
1903,08/07/16 02:00:00 PM,70.587,,,,,
1904,08/07/16 03:00:00 PM,71.704,,,,,
1905,08/07/16 04:00:00 PM,72.653,,,,,
1906,08/07/16 05:00:00 PM,73.299,,,,,
1907,08/07/16 06:00:00 PM,73.688,,,,,
1908,08/07/16 07:00:00 PM,73.774,,,,,
1909,08/07/16 08:00:00 PM,73.688,,,,,
1910,08/07/16 09:00:00 PM,73.299,,,,,
1911,08/07/16 10:00:00 PM,72.739,,,,,
1912,08/07/16 11:00:00 PM,72.093,,,,,
1913,08/08/16 12:00:00 AM,71.447,,,,,
1914,08/08/16 01:00:00 AM,70.846,,,,,
1915,08/08/16 02:00:00 AM,70.029,,,,,
1916,08/08/16 03:00:00 AM,69.343,,,,,
1917,08/08/16 04:00:00 AM,68.698,,,,,
1918,08/08/16 05:00:00 AM,68.099,,,,,
1919,08/08/16 06:00:00 AM,67.586,,,,,
1920,08/08/16 07:00:00 AM,67.199,,,,,
1921,08/08/16 08:00:00 AM,67.158,,,,,
1922,08/08/16 09:00:00 AM,67.671,,,,,
1923,08/08/16 10:00:00 AM,68.185,,,,,
1924,08/08/16 11:00:00 AM,69.042,,,,,
1925,08/08/16 12:00:00 PM,70.158,,,,,
1926,08/08/16 01:00:00 PM,71.317,,,,,
1927,08/08/16 02:00:00 PM,72.610,,,,,
1928,08/08/16 03:00:00 PM,73.861,,,,,
1929,08/08/16 04:00:00 PM,74.597,,,,,
1930,08/08/16 05:00:00 PM,75.376,,,,,
1931,08/08/16 06:00:00 PM,75.724,,,,,
1932,08/08/16 07:00:00 PM,75.853,,,,,
1933,08/08/16 08:00:00 PM,75.853,,,,,
1934,08/08/16 09:00:00 PM,75.463,,,,,
1935,08/08/16 10:00:00 PM,74.986,,,,,
1936,08/08/16 11:00:00 PM,74.250,,,,,
1937,08/09/16 12:00:00 AM,73.386,,,,,
1938,08/09/16 01:00:00 AM,72.523,,,,,
1939,08/09/16 02:00:00 AM,71.620,,,,,
1940,08/09/16 03:00:00 AM,70.759,,,,,
1941,08/09/16 04:00:00 AM,69.985,,,,,
1942,08/09/16 05:00:00 AM,69.213,,,,,
1943,08/09/16 06:00:00 AM,68.571,,,,,
1944,08/09/16 07:00:00 AM,68.099,,,,,
1945,08/09/16 08:00:00 AM,67.798,,,,,
1946,08/09/16 09:00:00 AM,68.013,,,,,
1947,08/09/16 10:00:00 AM,68.614,,,,,
1948,08/09/16 11:00:00 AM,69.557,,,,,
1949,08/09/16 12:00:00 PM,70.502,,,,,
1950,08/09/16 01:00:00 PM,71.748,,,,,
1951,08/09/16 02:00:00 PM,72.523,,,,,
1952,08/09/16 03:00:00 PM,73.429,,,,,
1953,08/09/16 04:00:00 PM,74.467,,,,,
1954,08/09/16 05:00:00 PM,75.290,,,,,
1955,08/09/16 06:00:00 PM,75.594,,,,,
1956,08/09/16 07:00:00 PM,75.637,,,,,
1957,08/09/16 08:00:00 PM,75.463,,,,,
1958,08/09/16 09:00:00 PM,75.117,,,,,
1959,08/09/16 10:00:00 PM,74.467,,,,,
1960,08/09/16 11:00:00 PM,73.731,,,,,
1961,08/10/16 12:00:00 AM,72.997,,,,,
1962,08/10/16 01:00:00 AM,72.178,,,,,
1963,08/10/16 02:00:00 AM,71.533,,,,,
1964,08/10/16 03:00:00 AM,70.803,,,,,
1965,08/10/16 04:00:00 AM,70.115,,,,,
1966,08/10/16 05:00:00 AM,69.427,,,,,
1967,08/10/16 06:00:00 AM,68.871,,,,,
1968,08/10/16 07:00:00 AM,68.400,,,,,
1969,08/10/16 08:00:00 AM,68.099,,,,,
1970,08/10/16 09:00:00 AM,68.698,,,,,
1971,08/10/16 10:00:00 AM,69.170,,,,,
1972,08/10/16 11:00:00 AM,69.942,,,,,
1973,08/10/16 12:00:00 PM,70.803,,,,,
1974,08/10/16 01:00:00 PM,72.007,,,,,
1975,08/10/16 02:00:00 PM,73.213,,,,,
1976,08/10/16 03:00:00 PM,74.467,,,,,
1977,08/10/16 04:00:00 PM,75.204,,,,,
