ID,DateTime,TempF,Location,,,
1,7/10/2015 12:00,59.529,Long Pine #4,,,
2,7/10/2015 12:15,59.788,Long Pine #4,,,
3,7/10/2015 12:30,60.26,Long Pine #4,,,
4,7/10/2015 12:45,60.818,Long Pine #4,,,
5,7/10/2015 13:00,61.162,Long Pine #4,,,
6,7/10/2015 13:15,61.59,Long Pine #4,,,
7,7/10/2015 13:30,61.934,Long Pine #4,,,
8,7/10/2015 13:45,62.105,Long Pine #4,,,
9,7/10/2015 14:00,62.191,Long Pine #4,,,
10,7/10/2015 14:15,62.319,Long Pine #4,,,
11,7/10/2015 14:30,62.577,Long Pine #4,,,
12,7/10/2015 14:45,62.62,Long Pine #4,,,
13,7/10/2015 15:00,62.791,Long Pine #4,,,
14,7/10/2015 15:15,62.834,Long Pine #4,,,
15,7/10/2015 15:30,63.005,Long Pine #4,,,
16,7/10/2015 15:45,63.304,Long Pine #4,,,
17,7/10/2015 16:00,63.433,Long Pine #4,,,
18,7/10/2015 16:15,63.518,Long Pine #4,,,
19,7/10/2015 16:30,63.648,Long Pine #4,,,
20,7/10/2015 16:45,63.689,Long Pine #4,,,
21,7/10/2015 17:00,63.648,Long Pine #4,,,
22,7/10/2015 17:15,63.518,Long Pine #4,,,
23,7/10/2015 17:30,63.304,Long Pine #4,,,
24,7/10/2015 17:45,62.962,Long Pine #4,,,
25,7/10/2015 18:00,62.661,Long Pine #4,,,
26,7/10/2015 18:15,62.447,Long Pine #4,,,
27,7/10/2015 18:30,62.233,Long Pine #4,,,
28,7/10/2015 18:45,62.019,Long Pine #4,,,
29,7/10/2015 19:00,61.72,Long Pine #4,,,
30,7/10/2015 19:15,61.376,Long Pine #4,,,
31,7/10/2015 19:30,61.032,Long Pine #4,,,
32,7/10/2015 19:45,60.733,Long Pine #4,,,
33,7/10/2015 20:00,60.474,Long Pine #4,,,
34,7/10/2015 20:15,60.217,Long Pine #4,,,
35,7/10/2015 20:30,59.959,Long Pine #4,,,
36,7/10/2015 20:45,59.702,Long Pine #4,,,
37,7/10/2015 21:00,59.486,Long Pine #4,,,
38,7/10/2015 21:15,59.272,Long Pine #4,,,
39,7/10/2015 21:30,59.142,Long Pine #4,,,
40,7/10/2015 21:45,59.056,Long Pine #4,,,
41,7/10/2015 22:00,58.971,Long Pine #4,,,
42,7/10/2015 22:15,58.928,Long Pine #4,,,
43,7/10/2015 22:30,58.928,Long Pine #4,,,
44,7/10/2015 22:45,58.885,Long Pine #4,,,
45,7/10/2015 23:00,58.842,Long Pine #4,,,
46,7/10/2015 23:15,58.842,Long Pine #4,,,
47,7/10/2015 23:30,58.755,Long Pine #4,,,
48,7/10/2015 23:45,58.755,Long Pine #4,,,
49,7/11/2015 0:00,58.669,Long Pine #4,,,
50,7/11/2015 0:15,58.582,Long Pine #4,,,
51,7/11/2015 0:30,58.498,Long Pine #4,,,
52,7/11/2015 0:45,58.411,Long Pine #4,,,
53,7/11/2015 1:00,58.282,Long Pine #4,,,
54,7/11/2015 1:15,58.152,Long Pine #4,,,
55,7/11/2015 1:30,58.066,Long Pine #4,,,
56,7/11/2015 1:45,57.979,Long Pine #4,,,
57,7/11/2015 2:00,57.893,Long Pine #4,,,
58,7/11/2015 2:15,57.85,Long Pine #4,,,
59,7/11/2015 2:30,57.765,Long Pine #4,,,
60,7/11/2015 2:45,57.636,Long Pine #4,,,
61,7/11/2015 3:00,57.549,Long Pine #4,,,
62,7/11/2015 3:15,57.42,Long Pine #4,,,
63,7/11/2015 3:30,57.333,Long Pine #4,,,
64,7/11/2015 3:45,57.247,Long Pine #4,,,
65,7/11/2015 4:00,57.204,Long Pine #4,,,
66,7/11/2015 4:15,57.117,Long Pine #4,,,
67,7/11/2015 4:30,57.117,Long Pine #4,,,
68,7/11/2015 4:45,57.031,Long Pine #4,,,
69,7/11/2015 5:00,57.031,Long Pine #4,,,
70,7/11/2015 5:15,56.988,Long Pine #4,,,
71,7/11/2015 5:30,56.944,Long Pine #4,,,
72,7/11/2015 5:45,56.944,Long Pine #4,,,
73,7/11/2015 6:00,56.901,Long Pine #4,,,
74,7/11/2015 6:15,56.901,Long Pine #4,,,
75,7/11/2015 6:30,56.901,Long Pine #4,,,
76,7/11/2015 6:45,56.901,Long Pine #4,,,
77,7/11/2015 7:00,56.901,Long Pine #4,,,
78,7/11/2015 7:15,56.901,Long Pine #4,,,
79,7/11/2015 7:30,56.944,Long Pine #4,,,
80,7/11/2015 7:45,56.944,Long Pine #4,,,
81,7/11/2015 8:00,56.988,Long Pine #4,,,
82,7/11/2015 8:15,57.074,Long Pine #4,,,
83,7/11/2015 8:30,57.16,Long Pine #4,,,
84,7/11/2015 8:45,57.29,Long Pine #4,,,
85,7/11/2015 9:00,57.42,Long Pine #4,,,
86,7/11/2015 9:15,57.636,Long Pine #4,,,
87,7/11/2015 9:30,57.893,Long Pine #4,,,
88,7/11/2015 9:45,58.195,Long Pine #4,,,
89,7/11/2015 10:00,58.498,Long Pine #4,,,
90,7/11/2015 10:15,58.798,Long Pine #4,,,
91,7/11/2015 10:30,59.142,Long Pine #4,,,
92,7/11/2015 10:45,59.445,Long Pine #4,,,
93,7/11/2015 11:00,59.83,Long Pine #4,,,
94,7/11/2015 11:15,60.217,Long Pine #4,,,
95,7/11/2015 11:30,60.604,Long Pine #4,,,
96,7/11/2015 11:45,61.032,Long Pine #4,,,
97,7/11/2015 12:00,61.29,Long Pine #4,,,
98,7/11/2015 12:15,61.59,Long Pine #4,,,
99,7/11/2015 12:30,61.977,Long Pine #4,,,
100,7/11/2015 12:45,62.319,Long Pine #4,,,
101,7/11/2015 13:00,62.661,Long Pine #4,,,
102,7/11/2015 13:15,62.962,Long Pine #4,,,
103,7/11/2015 13:30,63.262,Long Pine #4,,,
104,7/11/2015 13:45,63.561,Long Pine #4,,,
105,7/11/2015 14:00,63.862,Long Pine #4,,,
106,7/11/2015 14:15,64.117,Long Pine #4,,,
107,7/11/2015 14:30,64.418,Long Pine #4,,,
108,7/11/2015 14:45,64.589,Long Pine #4,,,
109,7/11/2015 15:00,64.76,Long Pine #4,,,
110,7/11/2015 15:15,64.888,Long Pine #4,,,
111,7/11/2015 15:30,64.974,Long Pine #4,,,
112,7/11/2015 15:45,65.059,Long Pine #4,,,
113,7/11/2015 16:00,65.059,Long Pine #4,,,
114,7/11/2015 16:15,65.017,Long Pine #4,,,
115,7/11/2015 16:30,64.974,Long Pine #4,,,
116,7/11/2015 16:45,64.845,Long Pine #4,,,
117,7/11/2015 17:00,64.674,Long Pine #4,,,
118,7/11/2015 17:15,64.503,Long Pine #4,,,
119,7/11/2015 17:30,64.332,Long Pine #4,,,
120,7/11/2015 17:45,64.074,Long Pine #4,,,
121,7/11/2015 18:00,63.775,Long Pine #4,,,
122,7/11/2015 18:15,63.475,Long Pine #4,,,
123,7/11/2015 18:30,63.176,Long Pine #4,,,
124,7/11/2015 18:45,62.875,Long Pine #4,,,
125,7/11/2015 19:00,62.577,Long Pine #4,,,
126,7/11/2015 19:15,62.191,Long Pine #4,,,
127,7/11/2015 19:30,61.848,Long Pine #4,,,
128,7/11/2015 19:45,61.547,Long Pine #4,,,
129,7/11/2015 20:00,61.333,Long Pine #4,,,
130,7/11/2015 20:15,61.162,Long Pine #4,,,
131,7/11/2015 20:30,60.948,Long Pine #4,,,
132,7/11/2015 20:45,60.733,Long Pine #4,,,
133,7/11/2015 21:00,60.517,Long Pine #4,,,
134,7/11/2015 21:15,60.346,Long Pine #4,,,
135,7/11/2015 21:30,60.174,Long Pine #4,,,
136,7/11/2015 21:45,60.003,Long Pine #4,,,
137,7/11/2015 22:00,59.83,Long Pine #4,,,
138,7/11/2015 22:15,59.659,Long Pine #4,,,
139,7/11/2015 22:30,59.529,Long Pine #4,,,
140,7/11/2015 22:45,59.358,Long Pine #4,,,
141,7/11/2015 23:00,59.229,Long Pine #4,,,
142,7/11/2015 23:15,59.099,Long Pine #4,,,
143,7/11/2015 23:30,59.014,Long Pine #4,,,
144,7/11/2015 23:45,58.885,Long Pine #4,,,
145,7/12/2015 0:00,58.755,Long Pine #4,,,
146,7/12/2015 0:15,58.626,Long Pine #4,,,
147,7/12/2015 0:30,58.498,Long Pine #4,,,
148,7/12/2015 0:45,58.368,Long Pine #4,,,
149,7/12/2015 1:00,58.239,Long Pine #4,,,
150,7/12/2015 1:15,58.152,Long Pine #4,,,
151,7/12/2015 1:30,58.066,Long Pine #4,,,
152,7/12/2015 1:45,58.023,Long Pine #4,,,
153,7/12/2015 2:00,57.936,Long Pine #4,,,
154,7/12/2015 2:15,57.85,Long Pine #4,,,
155,7/12/2015 2:30,57.765,Long Pine #4,,,
156,7/12/2015 2:45,57.722,Long Pine #4,,,
157,7/12/2015 3:00,57.636,Long Pine #4,,,
158,7/12/2015 3:15,57.592,Long Pine #4,,,
159,7/12/2015 3:30,57.549,Long Pine #4,,,
160,7/12/2015 3:45,57.506,Long Pine #4,,,
161,7/12/2015 4:00,57.506,Long Pine #4,,,
162,7/12/2015 4:15,57.463,Long Pine #4,,,
163,7/12/2015 4:30,57.42,Long Pine #4,,,
164,7/12/2015 4:45,57.376,Long Pine #4,,,
165,7/12/2015 5:00,57.333,Long Pine #4,,,
166,7/12/2015 5:15,57.29,Long Pine #4,,,
167,7/12/2015 5:30,57.29,Long Pine #4,,,
168,7/12/2015 5:45,57.247,Long Pine #4,,,
169,7/12/2015 6:00,57.204,Long Pine #4,,,
170,7/12/2015 6:15,57.204,Long Pine #4,,,
171,7/12/2015 6:30,57.247,Long Pine #4,,,
172,7/12/2015 6:45,57.29,Long Pine #4,,,
173,7/12/2015 7:00,57.376,Long Pine #4,,,
174,7/12/2015 7:15,57.376,Long Pine #4,,,
175,7/12/2015 7:30,57.42,Long Pine #4,,,
176,7/12/2015 7:45,57.42,Long Pine #4,,,
177,7/12/2015 8:00,57.42,Long Pine #4,,,
178,7/12/2015 8:15,57.42,Long Pine #4,,,
179,7/12/2015 8:30,57.463,Long Pine #4,,,
180,7/12/2015 8:45,57.506,Long Pine #4,,,
181,7/12/2015 9:00,57.679,Long Pine #4,,,
182,7/12/2015 9:15,57.85,Long Pine #4,,,
183,7/12/2015 9:30,58.109,Long Pine #4,,,
184,7/12/2015 9:45,58.325,Long Pine #4,,,
185,7/12/2015 10:00,58.669,Long Pine #4,,,
186,7/12/2015 10:15,58.971,Long Pine #4,,,
187,7/12/2015 10:30,59.272,Long Pine #4,,,
188,7/12/2015 10:45,59.616,Long Pine #4,,,
189,7/12/2015 11:00,59.959,Long Pine #4,,,
190,7/12/2015 11:15,60.303,Long Pine #4,,,
191,7/12/2015 11:30,60.69,Long Pine #4,,,
192,7/12/2015 11:45,61.119,Long Pine #4,,,
193,7/12/2015 12:00,61.506,Long Pine #4,,,
194,7/12/2015 12:15,61.934,Long Pine #4,,,
195,7/12/2015 12:30,62.319,Long Pine #4,,,
196,7/12/2015 12:45,62.748,Long Pine #4,,,
197,7/12/2015 13:00,63.133,Long Pine #4,,,
198,7/12/2015 13:15,63.475,Long Pine #4,,,
199,7/12/2015 13:30,63.862,Long Pine #4,,,
200,7/12/2015 13:45,64.161,Long Pine #4,,,
201,7/12/2015 14:00,64.459,Long Pine #4,,,
202,7/12/2015 14:15,64.845,Long Pine #4,,,
203,7/12/2015 14:30,65.188,Long Pine #4,,,
204,7/12/2015 14:45,65.487,Long Pine #4,,,
205,7/12/2015 15:00,65.658,Long Pine #4,,,
206,7/12/2015 15:15,65.788,Long Pine #4,,,
207,7/12/2015 15:30,65.829,Long Pine #4,,,
208,7/12/2015 15:45,65.872,Long Pine #4,,,
209,7/12/2015 16:00,65.872,Long Pine #4,,,
210,7/12/2015 16:15,65.788,Long Pine #4,,,
211,7/12/2015 16:30,65.658,Long Pine #4,,,
212,7/12/2015 16:45,65.487,Long Pine #4,,,
213,7/12/2015 17:00,65.316,Long Pine #4,,,
214,7/12/2015 17:15,65.102,Long Pine #4,,,
215,7/12/2015 17:30,64.803,Long Pine #4,,,
216,7/12/2015 17:45,64.546,Long Pine #4,,,
217,7/12/2015 18:00,64.247,Long Pine #4,,,
218,7/12/2015 18:15,63.903,Long Pine #4,,,
219,7/12/2015 18:30,63.518,Long Pine #4,,,
220,7/12/2015 18:45,63.133,Long Pine #4,,,
221,7/12/2015 19:00,62.791,Long Pine #4,,,
222,7/12/2015 19:15,62.406,Long Pine #4,,,
223,7/12/2015 19:30,62.019,Long Pine #4,,,
224,7/12/2015 19:45,61.677,Long Pine #4,,,
225,7/12/2015 20:00,61.29,Long Pine #4,,,
226,7/12/2015 20:15,60.948,Long Pine #4,,,
227,7/12/2015 20:30,60.604,Long Pine #4,,,
228,7/12/2015 20:45,60.303,Long Pine #4,,,
229,7/12/2015 21:00,60.046,Long Pine #4,,,
230,7/12/2015 21:15,59.788,Long Pine #4,,,
231,7/12/2015 21:30,59.572,Long Pine #4,,,
232,7/12/2015 21:45,59.358,Long Pine #4,,,
233,7/12/2015 22:00,59.142,Long Pine #4,,,
234,7/12/2015 22:15,58.971,Long Pine #4,,,
235,7/12/2015 22:30,58.798,Long Pine #4,,,
236,7/12/2015 22:45,58.669,Long Pine #4,,,
237,7/12/2015 23:00,58.498,Long Pine #4,,,
238,7/12/2015 23:15,58.411,Long Pine #4,,,
239,7/12/2015 23:30,58.282,Long Pine #4,,,
240,7/12/2015 23:45,58.195,Long Pine #4,,,
241,7/13/2015 0:00,58.109,Long Pine #4,,,
242,7/13/2015 0:15,57.979,Long Pine #4,,,
243,7/13/2015 0:30,57.893,Long Pine #4,,,
244,7/13/2015 0:45,57.807,Long Pine #4,,,
245,7/13/2015 1:00,57.722,Long Pine #4,,,
246,7/13/2015 1:15,57.636,Long Pine #4,,,
247,7/13/2015 1:30,57.549,Long Pine #4,,,
248,7/13/2015 1:45,57.506,Long Pine #4,,,
249,7/13/2015 2:00,57.463,Long Pine #4,,,
250,7/13/2015 2:15,57.376,Long Pine #4,,,
251,7/13/2015 2:30,57.333,Long Pine #4,,,
252,7/13/2015 2:45,57.247,Long Pine #4,,,
253,7/13/2015 3:00,57.16,Long Pine #4,,,
254,7/13/2015 3:15,57.117,Long Pine #4,,,
255,7/13/2015 3:30,57.031,Long Pine #4,,,
256,7/13/2015 3:45,56.944,Long Pine #4,,,
257,7/13/2015 4:00,56.901,Long Pine #4,,,
258,7/13/2015 4:15,56.858,Long Pine #4,,,
259,7/13/2015 4:30,56.772,Long Pine #4,,,
260,7/13/2015 4:45,56.685,Long Pine #4,,,
261,7/13/2015 5:00,56.642,Long Pine #4,,,
262,7/13/2015 5:15,56.599,Long Pine #4,,,
263,7/13/2015 5:30,56.512,Long Pine #4,,,
264,7/13/2015 5:45,56.469,Long Pine #4,,,
265,7/13/2015 6:00,56.426,Long Pine #4,,,
266,7/13/2015 6:15,56.34,Long Pine #4,,,
267,7/13/2015 6:30,56.34,Long Pine #4,,,
268,7/13/2015 6:45,56.295,Long Pine #4,,,
269,7/13/2015 7:00,56.295,Long Pine #4,,,
270,7/13/2015 7:15,56.34,Long Pine #4,,,
271,7/13/2015 7:30,56.34,Long Pine #4,,,
272,7/13/2015 7:45,56.34,Long Pine #4,,,
273,7/13/2015 8:00,56.383,Long Pine #4,,,
274,7/13/2015 8:15,56.469,Long Pine #4,,,
275,7/13/2015 8:30,56.556,Long Pine #4,,,
276,7/13/2015 8:45,56.642,Long Pine #4,,,
277,7/13/2015 9:00,56.815,Long Pine #4,,,
278,7/13/2015 9:15,57.031,Long Pine #4,,,
279,7/13/2015 9:30,57.29,Long Pine #4,,,
280,7/13/2015 9:45,57.549,Long Pine #4,,,
281,7/13/2015 10:00,57.807,Long Pine #4,,,
282,7/13/2015 10:15,58.152,Long Pine #4,,,
283,7/13/2015 10:30,58.455,Long Pine #4,,,
284,7/13/2015 10:45,58.798,Long Pine #4,,,
285,7/13/2015 11:00,59.142,Long Pine #4,,,
286,7/13/2015 11:15,59.486,Long Pine #4,,,
287,7/13/2015 11:30,59.916,Long Pine #4,,,
288,7/13/2015 11:45,60.303,Long Pine #4,,,
289,7/13/2015 12:00,60.733,Long Pine #4,,,
290,7/13/2015 12:15,61.162,Long Pine #4,,,
291,7/13/2015 12:30,61.547,Long Pine #4,,,
292,7/13/2015 12:45,61.934,Long Pine #4,,,
293,7/13/2015 13:00,62.276,Long Pine #4,,,
294,7/13/2015 13:15,62.661,Long Pine #4,,,
295,7/13/2015 13:30,63.048,Long Pine #4,,,
296,7/13/2015 13:45,63.39,Long Pine #4,,,
297,7/13/2015 14:00,63.732,Long Pine #4,,,
298,7/13/2015 14:15,64.033,Long Pine #4,,,
299,7/13/2015 14:30,64.288,Long Pine #4,,,
300,7/13/2015 14:45,64.459,Long Pine #4,,,
301,7/13/2015 15:00,64.589,Long Pine #4,,,
302,7/13/2015 15:15,64.76,Long Pine #4,,,
303,7/13/2015 15:30,64.845,Long Pine #4,,,
304,7/13/2015 15:45,64.931,Long Pine #4,,,
305,7/13/2015 16:00,64.888,Long Pine #4,,,
306,7/13/2015 16:15,64.888,Long Pine #4,,,
307,7/13/2015 16:30,64.76,Long Pine #4,,,
308,7/13/2015 16:45,64.674,Long Pine #4,,,
309,7/13/2015 17:00,64.546,Long Pine #4,,,
310,7/13/2015 17:15,64.375,Long Pine #4,,,
311,7/13/2015 17:30,64.161,Long Pine #4,,,
312,7/13/2015 17:45,63.903,Long Pine #4,,,
313,7/13/2015 18:00,63.561,Long Pine #4,,,
314,7/13/2015 18:15,63.176,Long Pine #4,,,
315,7/13/2015 18:30,62.834,Long Pine #4,,,
316,7/13/2015 18:45,62.49,Long Pine #4,,,
317,7/13/2015 19:00,62.233,Long Pine #4,,,
318,7/13/2015 19:15,61.934,Long Pine #4,,,
319,7/13/2015 19:30,61.59,Long Pine #4,,,
320,7/13/2015 19:45,61.248,Long Pine #4,,,
321,7/13/2015 20:00,60.948,Long Pine #4,,,
322,7/13/2015 20:15,60.647,Long Pine #4,,,
323,7/13/2015 20:30,60.346,Long Pine #4,,,
324,7/13/2015 20:45,60.046,Long Pine #4,,,
325,7/13/2015 21:00,59.83,Long Pine #4,,,
326,7/13/2015 21:15,59.572,Long Pine #4,,,
327,7/13/2015 21:30,59.358,Long Pine #4,,,
328,7/13/2015 21:45,59.185,Long Pine #4,,,
329,7/13/2015 22:00,59.014,Long Pine #4,,,
330,7/13/2015 22:15,58.842,Long Pine #4,,,
331,7/13/2015 22:30,58.669,Long Pine #4,,,
332,7/13/2015 22:45,58.498,Long Pine #4,,,
333,7/13/2015 23:00,58.368,Long Pine #4,,,
334,7/13/2015 23:15,58.239,Long Pine #4,,,
335,7/13/2015 23:30,58.066,Long Pine #4,,,
336,7/13/2015 23:45,57.936,Long Pine #4,,,
337,7/14/2015 0:00,57.807,Long Pine #4,,,
338,7/14/2015 0:15,57.722,Long Pine #4,,,
339,7/14/2015 0:30,57.592,Long Pine #4,,,
340,7/14/2015 0:45,57.463,Long Pine #4,,,
341,7/14/2015 1:00,57.376,Long Pine #4,,,
342,7/14/2015 1:15,57.29,Long Pine #4,,,
343,7/14/2015 1:30,57.204,Long Pine #4,,,
344,7/14/2015 1:45,57.117,Long Pine #4,,,
345,7/14/2015 2:00,57.031,Long Pine #4,,,
346,7/14/2015 2:15,56.944,Long Pine #4,,,
347,7/14/2015 2:30,56.901,Long Pine #4,,,
348,7/14/2015 2:45,56.815,Long Pine #4,,,
349,7/14/2015 3:00,56.772,Long Pine #4,,,
350,7/14/2015 3:15,56.728,Long Pine #4,,,
351,7/14/2015 3:30,56.685,Long Pine #4,,,
352,7/14/2015 3:45,56.642,Long Pine #4,,,
353,7/14/2015 4:00,56.599,Long Pine #4,,,
354,7/14/2015 4:15,56.556,Long Pine #4,,,
355,7/14/2015 4:30,56.512,Long Pine #4,,,
356,7/14/2015 4:45,56.469,Long Pine #4,,,
357,7/14/2015 5:00,56.426,Long Pine #4,,,
358,7/14/2015 5:15,56.383,Long Pine #4,,,
359,7/14/2015 5:30,56.383,Long Pine #4,,,
360,7/14/2015 5:45,56.34,Long Pine #4,,,
361,7/14/2015 6:00,56.34,Long Pine #4,,,
362,7/14/2015 6:15,56.295,Long Pine #4,,,
363,7/14/2015 6:30,56.251,Long Pine #4,,,
364,7/14/2015 6:45,56.251,Long Pine #4,,,
365,7/14/2015 7:00,56.208,Long Pine #4,,,
366,7/14/2015 7:15,56.208,Long Pine #4,,,
367,7/14/2015 7:30,56.208,Long Pine #4,,,
368,7/14/2015 7:45,56.251,Long Pine #4,,,
369,7/14/2015 8:00,56.251,Long Pine #4,,,
370,7/14/2015 8:15,56.34,Long Pine #4,,,
371,7/14/2015 8:30,56.426,Long Pine #4,,,
372,7/14/2015 8:45,56.556,Long Pine #4,,,
373,7/14/2015 9:00,56.728,Long Pine #4,,,
374,7/14/2015 9:15,56.988,Long Pine #4,,,
375,7/14/2015 9:30,57.29,Long Pine #4,,,
376,7/14/2015 9:45,57.592,Long Pine #4,,,
377,7/14/2015 10:00,57.893,Long Pine #4,,,
378,7/14/2015 10:15,58.239,Long Pine #4,,,
379,7/14/2015 10:30,58.582,Long Pine #4,,,
380,7/14/2015 10:45,58.928,Long Pine #4,,,
381,7/14/2015 11:00,59.315,Long Pine #4,,,
382,7/14/2015 11:15,59.702,Long Pine #4,,,
383,7/14/2015 11:30,60.132,Long Pine #4,,,
384,7/14/2015 11:45,60.561,Long Pine #4,,,
385,7/14/2015 12:00,60.948,Long Pine #4,,,
386,7/14/2015 12:15,61.376,Long Pine #4,,,
387,7/14/2015 12:30,61.761,Long Pine #4,,,
388,7/14/2015 12:45,62.191,Long Pine #4,,,
389,7/14/2015 13:00,62.577,Long Pine #4,,,
390,7/14/2015 13:15,62.919,Long Pine #4,,,
391,7/14/2015 13:30,63.304,Long Pine #4,,,
392,7/14/2015 13:45,63.648,Long Pine #4,,,
393,7/14/2015 14:00,63.946,Long Pine #4,,,
394,7/14/2015 14:15,64.247,Long Pine #4,,,
395,7/14/2015 14:30,64.503,Long Pine #4,,,
396,7/14/2015 14:45,64.717,Long Pine #4,,,
397,7/14/2015 15:00,64.931,Long Pine #4,,,
398,7/14/2015 15:15,65.059,Long Pine #4,,,
399,7/14/2015 15:30,65.145,Long Pine #4,,,
400,7/14/2015 15:45,65.188,Long Pine #4,,,
401,7/14/2015 16:00,65.188,Long Pine #4,,,
402,7/14/2015 16:15,65.188,Long Pine #4,,,
403,7/14/2015 16:30,65.102,Long Pine #4,,,
404,7/14/2015 16:45,64.974,Long Pine #4,,,
405,7/14/2015 17:00,64.76,Long Pine #4,,,
406,7/14/2015 17:15,64.546,Long Pine #4,,,
407,7/14/2015 17:30,64.332,Long Pine #4,,,
408,7/14/2015 17:45,64.074,Long Pine #4,,,
409,7/14/2015 18:00,63.819,Long Pine #4,,,
410,7/14/2015 18:15,63.561,Long Pine #4,,,
411,7/14/2015 18:30,63.262,Long Pine #4,,,
412,7/14/2015 18:45,62.962,Long Pine #4,,,
413,7/14/2015 19:00,62.661,Long Pine #4,,,
414,7/14/2015 19:15,62.362,Long Pine #4,,,
415,7/14/2015 19:30,62.019,Long Pine #4,,,
416,7/14/2015 19:45,61.72,Long Pine #4,,,
417,7/14/2015 20:00,61.419,Long Pine #4,,,
418,7/14/2015 20:15,61.119,Long Pine #4,,,
419,7/14/2015 20:30,60.818,Long Pine #4,,,
420,7/14/2015 20:45,60.561,Long Pine #4,,,
421,7/14/2015 21:00,60.346,Long Pine #4,,,
422,7/14/2015 21:15,60.132,Long Pine #4,,,
423,7/14/2015 21:30,59.873,Long Pine #4,,,
424,7/14/2015 21:45,59.702,Long Pine #4,,,
425,7/14/2015 22:00,59.486,Long Pine #4,,,
426,7/14/2015 22:15,59.315,Long Pine #4,,,
427,7/14/2015 22:30,59.142,Long Pine #4,,,
428,7/14/2015 22:45,59.014,Long Pine #4,,,
429,7/14/2015 23:00,58.842,Long Pine #4,,,
430,7/14/2015 23:15,58.712,Long Pine #4,,,
431,7/14/2015 23:30,58.541,Long Pine #4,,,
432,7/14/2015 23:45,58.411,Long Pine #4,,,
433,7/15/2015 0:00,58.282,Long Pine #4,,,
434,7/15/2015 0:15,58.195,Long Pine #4,,,
435,7/15/2015 0:30,58.152,Long Pine #4,,,
436,7/15/2015 0:45,58.066,Long Pine #4,,,
437,7/15/2015 1:00,57.979,Long Pine #4,,,
438,7/15/2015 1:15,57.893,Long Pine #4,,,
439,7/15/2015 1:30,57.807,Long Pine #4,,,
440,7/15/2015 1:45,57.722,Long Pine #4,,,
441,7/15/2015 2:00,57.636,Long Pine #4,,,
442,7/15/2015 2:15,57.549,Long Pine #4,,,
443,7/15/2015 2:30,57.506,Long Pine #4,,,
444,7/15/2015 2:45,57.463,Long Pine #4,,,
445,7/15/2015 3:00,57.42,Long Pine #4,,,
446,7/15/2015 3:15,57.376,Long Pine #4,,,
447,7/15/2015 3:30,57.333,Long Pine #4,,,
448,7/15/2015 3:45,57.29,Long Pine #4,,,
449,7/15/2015 4:00,57.29,Long Pine #4,,,
450,7/15/2015 4:15,57.247,Long Pine #4,,,
451,7/15/2015 4:30,57.247,Long Pine #4,,,
452,7/15/2015 4:45,57.204,Long Pine #4,,,
453,7/15/2015 5:00,57.204,Long Pine #4,,,
454,7/15/2015 5:15,57.204,Long Pine #4,,,
455,7/15/2015 5:30,57.204,Long Pine #4,,,
456,7/15/2015 5:45,57.204,Long Pine #4,,,
457,7/15/2015 6:00,57.16,Long Pine #4,,,
458,7/15/2015 6:15,57.16,Long Pine #4,,,
459,7/15/2015 6:30,57.16,Long Pine #4,,,
460,7/15/2015 6:45,57.117,Long Pine #4,,,
461,7/15/2015 7:00,57.117,Long Pine #4,,,
462,7/15/2015 7:15,57.117,Long Pine #4,,,
463,7/15/2015 7:30,57.16,Long Pine #4,,,
464,7/15/2015 7:45,57.204,Long Pine #4,,,
465,7/15/2015 8:00,57.204,Long Pine #4,,,
466,7/15/2015 8:15,57.247,Long Pine #4,,,
467,7/15/2015 8:30,57.29,Long Pine #4,,,
468,7/15/2015 8:45,57.376,Long Pine #4,,,
469,7/15/2015 9:00,57.42,Long Pine #4,,,
470,7/15/2015 9:15,57.506,Long Pine #4,,,
471,7/15/2015 9:30,57.549,Long Pine #4,,,
472,7/15/2015 9:45,57.636,Long Pine #4,,,
473,7/15/2015 10:00,57.722,Long Pine #4,,,
474,7/15/2015 10:15,57.85,Long Pine #4,,,
475,7/15/2015 10:30,58.066,Long Pine #4,,,
476,7/15/2015 10:45,58.411,Long Pine #4,,,
477,7/15/2015 11:00,58.669,Long Pine #4,,,
478,7/15/2015 11:15,58.928,Long Pine #4,,,
479,7/15/2015 11:30,59.099,Long Pine #4,,,
480,7/15/2015 11:45,59.272,Long Pine #4,,,
481,7/15/2015 12:00,59.572,Long Pine #4,,,
482,7/15/2015 12:15,59.702,Long Pine #4,,,
483,7/15/2015 12:30,59.83,Long Pine #4,,,
484,7/15/2015 12:45,59.788,Long Pine #4,,,
485,7/15/2015 13:00,59.745,Long Pine #4,,,
486,7/15/2015 13:15,59.788,Long Pine #4,,,
487,7/15/2015 13:30,59.916,Long Pine #4,,,
488,7/15/2015 13:45,60.217,Long Pine #4,,,
489,7/15/2015 14:00,60.303,Long Pine #4,,,
490,7/15/2015 14:15,60.26,Long Pine #4,,,
491,7/15/2015 14:30,60.174,Long Pine #4,,,
492,7/15/2015 14:45,60.046,Long Pine #4,,,
493,7/15/2015 15:00,59.916,Long Pine #4,,,
494,7/15/2015 15:15,59.788,Long Pine #4,,,
495,7/15/2015 15:30,59.702,Long Pine #4,,,
496,7/15/2015 15:45,59.616,Long Pine #4,,,
497,7/15/2015 16:00,59.616,Long Pine #4,,,
498,7/15/2015 16:15,59.572,Long Pine #4,,,
499,7/15/2015 16:30,59.529,Long Pine #4,,,
