"Plot Title: Chadron Creek- CSP- Below Discharge"
"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 10612899, SEN S/N: 10612899)","Coupler Attached (LGR S/N: 10612899)","Host Connected (LGR S/N: 10612899)","Stopped (LGR S/N: 10612899)","End Of File (LGR S/N: 10612899)"
2062,10/03/15 09:00:00 PM,51.874,,,,
2063,10/03/15 10:00:00 PM,51.699,,,,
2064,10/03/15 11:00:00 PM,51.699,,,,
2065,10/04/15 12:00:00 AM,51.699,,,,
2066,10/04/15 01:00:00 AM,51.699,,,,
2067,10/04/15 02:00:00 AM,51.699,,,,
2068,10/04/15 03:00:00 AM,51.699,,,,
2069,10/04/15 04:00:00 AM,51.699,,,,
2070,10/04/15 05:00:00 AM,51.523,,,,
2071,10/04/15 06:00:00 AM,51.523,,,,
2072,10/04/15 07:00:00 AM,51.523,,,,
2073,10/04/15 08:00:00 AM,51.699,,,,
2074,10/04/15 09:00:00 AM,51.699,,,,
2075,10/04/15 10:00:00 AM,52.050,,,,
2076,10/04/15 11:00:00 AM,52.225,,,,
2077,10/04/15 12:00:00 PM,52.401,,,,
2078,10/04/15 01:00:00 PM,52.576,,,,
2079,10/04/15 02:00:00 PM,53.100,,,,
2080,10/04/15 03:00:00 PM,53.449,,,,
2081,10/04/15 04:00:00 PM,53.623,,,,
2082,10/04/15 05:00:00 PM,53.973,,,,
2083,10/04/15 06:00:00 PM,53.798,,,,
2084,10/04/15 07:00:00 PM,53.623,,,,
2085,10/04/15 08:00:00 PM,53.623,,,,
2086,10/04/15 09:00:00 PM,53.449,,,,
2087,10/04/15 10:00:00 PM,53.274,,,,
2088,10/04/15 11:00:00 PM,53.274,,,,
2089,10/05/15 12:00:00 AM,53.100,,,,
2090,10/05/15 01:00:00 AM,53.100,,,,
2091,10/05/15 02:00:00 AM,52.925,,,,
2092,10/05/15 03:00:00 AM,52.925,,,,
2093,10/05/15 04:00:00 AM,52.925,,,,
2094,10/05/15 05:00:00 AM,52.750,,,,
2095,10/05/15 06:00:00 AM,52.750,,,,
2096,10/05/15 07:00:00 AM,52.750,,,,
2097,10/05/15 08:00:00 AM,52.576,,,,
2098,10/05/15 09:00:00 AM,52.750,,,,
2099,10/05/15 10:00:00 AM,53.100,,,,
2100,10/05/15 11:00:00 AM,53.798,,,,
2101,10/05/15 12:00:00 PM,54.322,,,,
2102,10/05/15 01:00:00 PM,55.017,,,,
2103,10/05/15 02:00:00 PM,55.537,,,,
2104,10/05/15 03:00:00 PM,55.711,,,,
2105,10/05/15 04:00:00 PM,55.711,,,,
2106,10/05/15 05:00:00 PM,55.711,,,,
2107,10/05/15 06:00:00 PM,55.364,,,,
2108,10/05/15 07:00:00 PM,55.189,,,,
2109,10/05/15 08:00:00 PM,54.842,,,,
2110,10/05/15 09:00:00 PM,54.842,,,,
2111,10/05/15 10:00:00 PM,54.669,,,,
2112,10/05/15 11:00:00 PM,54.669,,,,
2113,10/06/15 12:00:00 AM,54.495,,,,
2114,10/06/15 01:00:00 AM,54.495,,,,
2115,10/06/15 02:00:00 AM,54.495,,,,
2116,10/06/15 03:00:00 AM,54.322,,,,
2117,10/06/15 04:00:00 AM,54.147,,,,
2118,10/06/15 05:00:00 AM,53.973,,,,
2119,10/06/15 06:00:00 AM,53.798,,,,
2120,10/06/15 07:00:00 AM,53.623,,,,
2121,10/06/15 08:00:00 AM,53.798,,,,
2122,10/06/15 09:00:00 AM,53.798,,,,
2123,10/06/15 10:00:00 AM,53.973,,,,
2124,10/06/15 11:00:00 AM,54.147,,,,
2125,10/06/15 12:00:00 PM,54.495,,,,
2126,10/06/15 01:00:00 PM,55.189,,,,
2127,10/06/15 02:00:00 PM,55.537,,,,
2128,10/06/15 03:00:00 PM,55.711,,,,
2129,10/06/15 04:00:00 PM,55.711,,,,
2130,10/06/15 05:00:00 PM,55.711,,,,
2131,10/06/15 06:00:00 PM,55.711,,,,
2132,10/06/15 07:00:00 PM,55.537,,,,
2133,10/06/15 08:00:00 PM,55.364,,,,
2134,10/06/15 09:00:00 PM,55.189,,,,
2135,10/06/15 10:00:00 PM,55.189,,,,
2136,10/06/15 11:00:00 PM,54.842,,,,
2137,10/07/15 12:00:00 AM,54.842,,,,
2138,10/07/15 01:00:00 AM,54.669,,,,
2139,10/07/15 02:00:00 AM,54.495,,,,
2140,10/07/15 03:00:00 AM,54.322,,,,
2141,10/07/15 04:00:00 AM,54.147,,,,
2142,10/07/15 05:00:00 AM,54.147,,,,
2143,10/07/15 06:00:00 AM,54.147,,,,
2144,10/07/15 07:00:00 AM,53.973,,,,
2145,10/07/15 08:00:00 AM,53.798,,,,
2146,10/07/15 09:00:00 AM,53.973,,,,
2147,10/07/15 10:00:00 AM,54.495,,,,
2148,10/07/15 11:00:00 AM,55.364,,,,
2149,10/07/15 12:00:00 PM,56.404,,,,
2150,10/07/15 01:00:00 PM,57.441,,,,
2151,10/07/15 02:00:00 PM,58.131,,,,
2152,10/07/15 03:00:00 PM,58.647,,,,
2153,10/07/15 04:00:00 PM,58.476,,,,
2154,10/07/15 05:00:00 PM,58.131,,,,
2155,10/07/15 06:00:00 PM,57.614,,,,
2156,10/07/15 07:00:00 PM,57.268,,,,
2157,10/07/15 08:00:00 PM,56.577,,,,
2158,10/07/15 09:00:00 PM,56.057,,,,
2159,10/07/15 10:00:00 PM,55.537,,,,
2160,10/07/15 11:00:00 PM,54.842,,,,
2161,10/08/15 12:00:00 AM,54.495,,,,
2162,10/08/15 01:00:00 AM,53.973,,,,
2163,10/08/15 02:00:00 AM,53.449,,,,
2164,10/08/15 03:00:00 AM,53.100,,,,
2165,10/08/15 04:00:00 AM,52.576,,,,
2166,10/08/15 05:00:00 AM,52.401,,,,
2167,10/08/15 06:00:00 AM,52.225,,,,
2168,10/08/15 07:00:00 AM,52.050,,,,
2169,10/08/15 08:00:00 AM,52.050,,,,
2170,10/08/15 09:00:00 AM,52.225,,,,
2171,10/08/15 10:00:00 AM,52.925,,,,
2172,10/08/15 11:00:00 AM,53.449,,,,
2173,10/08/15 12:00:00 PM,53.449,,,,
2174,10/08/15 01:00:00 PM,53.798,,,,
2175,10/08/15 02:00:00 PM,53.973,,,,
2176,10/08/15 03:00:00 PM,54.147,,,,
2177,10/08/15 04:00:00 PM,54.495,,,,
2178,10/08/15 05:00:00 PM,54.495,,,,
2179,10/08/15 06:00:00 PM,54.322,,,,
2180,10/08/15 07:00:00 PM,54.147,,,,
2181,10/08/15 08:00:00 PM,54.147,,,,
2182,10/08/15 09:00:00 PM,53.623,,,,
2183,10/08/15 10:00:00 PM,53.274,,,,
2184,10/08/15 11:00:00 PM,52.750,,,,
2185,10/09/15 12:00:00 AM,52.225,,,,
2186,10/09/15 01:00:00 AM,51.874,,,,
2187,10/09/15 02:00:00 AM,51.346,,,,
2188,10/09/15 03:00:00 AM,50.819,,,,
2189,10/09/15 04:00:00 AM,50.466,,,,
2190,10/09/15 05:00:00 AM,50.113,,,,
2191,10/09/15 06:00:00 AM,49.759,,,,
2192,10/09/15 07:00:00 AM,49.582,,,,
2193,10/09/15 08:00:00 AM,49.404,,,,
2194,10/09/15 09:00:00 AM,49.759,,,,
2195,10/09/15 10:00:00 AM,50.643,,,,
2196,10/09/15 11:00:00 AM,51.874,,,,
2197,10/09/15 12:00:00 PM,52.925,,,,
2198,10/09/15 01:00:00 PM,53.973,,,,
2199,10/09/15 02:00:00 PM,55.017,,,,
2200,10/09/15 03:00:00 PM,55.711,,,,
2201,10/09/15 04:00:00 PM,55.884,,,,
2202,10/09/15 05:00:00 PM,55.711,,,,
2203,10/09/15 06:00:00 PM,55.364,,,,
2204,10/09/15 07:00:00 PM,55.017,,,,
2205,10/09/15 08:00:00 PM,54.669,,,,
2206,10/09/15 09:00:00 PM,54.495,,,,
2207,10/09/15 10:00:00 PM,54.495,,,,
2208,10/09/15 11:00:00 PM,54.495,,,,
2209,10/10/15 12:00:00 AM,54.147,,,,
2210,10/10/15 01:00:00 AM,53.798,,,,
2211,10/10/15 02:00:00 AM,53.623,,,,
2212,10/10/15 03:00:00 AM,53.274,,,,
2213,10/10/15 04:00:00 AM,52.750,,,,
2214,10/10/15 05:00:00 AM,52.401,,,,
2215,10/10/15 06:00:00 AM,52.050,,,,
2216,10/10/15 07:00:00 AM,51.523,,,,
2217,10/10/15 08:00:00 AM,51.172,,,,
2218,10/10/15 09:00:00 AM,51.172,,,,
2219,10/10/15 10:00:00 AM,52.050,,,,
2220,10/10/15 11:00:00 AM,53.274,,,,
2221,10/10/15 12:00:00 PM,54.669,,,,
2222,10/10/15 01:00:00 PM,56.057,,,,
2223,10/10/15 02:00:00 PM,56.923,,,,
2224,10/10/15 03:00:00 PM,57.441,,,,
2225,10/10/15 04:00:00 PM,57.441,,,,
2226,10/10/15 05:00:00 PM,56.923,,,,
2227,10/10/15 06:00:00 PM,56.577,,,,
2228,10/10/15 07:00:00 PM,56.057,,,,
2229,10/10/15 08:00:00 PM,55.364,,,,
2230,10/10/15 09:00:00 PM,54.842,,,,
2231,10/10/15 10:00:00 PM,54.495,,,,
2232,10/10/15 11:00:00 PM,54.147,,,,
2233,10/11/15 12:00:00 AM,53.623,,,,
2234,10/11/15 01:00:00 AM,53.274,,,,
2235,10/11/15 02:00:00 AM,52.925,,,,
2236,10/11/15 03:00:00 AM,52.750,,,,
2237,10/11/15 04:00:00 AM,52.576,,,,
2238,10/11/15 05:00:00 AM,52.750,,,,
2239,10/11/15 06:00:00 AM,52.925,,,,
2240,10/11/15 07:00:00 AM,52.925,,,,
2241,10/11/15 08:00:00 AM,53.100,,,,
2242,10/11/15 09:00:00 AM,53.449,,,,
2243,10/11/15 10:00:00 AM,54.322,,,,
2244,10/11/15 11:00:00 AM,55.711,,,,
2245,10/11/15 12:00:00 PM,56.750,,,,
2246,10/11/15 01:00:00 PM,57.785,,,,
2247,10/11/15 02:00:00 PM,58.476,,,,
2248,10/11/15 03:00:00 PM,58.476,,,,
2249,10/11/15 04:00:00 PM,57.958,,,,
2250,10/11/15 05:00:00 PM,57.441,,,,
2251,10/11/15 06:00:00 PM,57.268,,,,
2252,10/11/15 07:00:00 PM,56.577,,,,
2253,10/11/15 08:00:00 PM,56.057,,,,
2254,10/11/15 09:00:00 PM,55.537,,,,
2255,10/11/15 10:00:00 PM,54.842,,,,
2256,10/11/15 11:00:00 PM,54.322,,,,
2257,10/12/15 12:00:00 AM,53.798,,,,
2258,10/12/15 01:00:00 AM,53.449,,,,
2259,10/12/15 02:00:00 AM,52.925,,,,
2260,10/12/15 03:00:00 AM,52.750,,,,
2261,10/12/15 04:00:00 AM,52.225,,,,
2262,10/12/15 05:00:00 AM,51.874,,,,
2263,10/12/15 06:00:00 AM,51.699,,,,
2264,10/12/15 07:00:00 AM,51.346,,,,
2265,10/12/15 08:00:00 AM,51.172,,,,
2266,10/12/15 09:00:00 AM,51.172,,,,
2267,10/12/15 10:00:00 AM,51.523,,,,
2268,10/12/15 11:00:00 AM,52.401,,,,
2269,10/12/15 12:00:00 PM,53.623,,,,
2270,10/12/15 01:00:00 PM,54.669,,,,
2271,10/12/15 02:00:00 PM,55.189,,,,
2272,10/12/15 03:00:00 PM,55.364,,,,
2273,10/12/15 04:00:00 PM,55.189,,,,
2274,10/12/15 05:00:00 PM,54.495,,,,
2275,10/12/15 06:00:00 PM,54.147,,,,
2276,10/12/15 07:00:00 PM,53.623,,,,
2277,10/12/15 08:00:00 PM,53.100,,,,
2278,10/12/15 09:00:00 PM,52.401,,,,
2279,10/12/15 10:00:00 PM,51.874,,,,
2280,10/12/15 11:00:00 PM,51.346,,,,
2281,10/13/15 12:00:00 AM,50.995,,,,
2282,10/13/15 01:00:00 AM,50.643,,,,
2283,10/13/15 02:00:00 AM,50.290,,,,
2284,10/13/15 03:00:00 AM,49.937,,,,
2285,10/13/15 04:00:00 AM,49.759,,,,
2286,10/13/15 05:00:00 AM,49.582,,,,
2287,10/13/15 06:00:00 AM,49.404,,,,
2288,10/13/15 07:00:00 AM,49.050,,,,
2289,10/13/15 08:00:00 AM,48.871,,,,
2290,10/13/15 09:00:00 AM,49.228,,,,
2291,10/13/15 10:00:00 AM,49.937,,,,
2292,10/13/15 11:00:00 AM,51.346,,,,
2293,10/13/15 12:00:00 PM,52.925,,,,
2294,10/13/15 01:00:00 PM,54.147,,,,
2295,10/13/15 02:00:00 PM,55.017,,,,
2296,10/13/15 03:00:00 PM,55.537,,,,
2297,10/13/15 04:00:00 PM,55.364,,,,
2298,10/13/15 05:00:00 PM,54.842,,,,
2299,10/13/15 06:00:00 PM,54.495,,,,
2300,10/13/15 07:00:00 PM,53.973,,,,
2301,10/13/15 08:00:00 PM,53.449,,,,
2302,10/13/15 09:00:00 PM,52.925,,,,
2303,10/13/15 10:00:00 PM,52.401,,,,
2304,10/13/15 11:00:00 PM,52.050,,,,
2305,10/14/15 12:00:00 AM,51.699,,,,
2306,10/14/15 01:00:00 AM,51.523,,,,
2307,10/14/15 02:00:00 AM,51.346,,,,
2308,10/14/15 03:00:00 AM,50.995,,,,
2309,10/14/15 04:00:00 AM,50.466,,,,
2310,10/14/15 05:00:00 AM,50.290,,,,
2311,10/14/15 06:00:00 AM,49.937,,,,
2312,10/14/15 07:00:00 AM,49.759,,,,
2313,10/14/15 08:00:00 AM,49.582,,,,
2314,10/14/15 09:00:00 AM,49.759,,,,
2315,10/14/15 10:00:00 AM,50.290,,,,
2316,10/14/15 11:00:00 AM,51.523,,,,
2317,10/14/15 12:00:00 PM,52.925,,,,
2318,10/14/15 01:00:00 PM,54.147,,,,
2319,10/14/15 02:00:00 PM,55.017,,,,
2320,10/14/15 03:00:00 PM,55.537,,,,
2321,10/14/15 04:00:00 PM,55.364,,,,
2322,10/14/15 05:00:00 PM,54.842,,,,
2323,10/14/15 06:00:00 PM,54.669,,,,
2324,10/14/15 07:00:00 PM,54.147,,,,
2325,10/14/15 08:00:00 PM,53.449,,,,
2326,10/14/15 09:00:00 PM,52.925,,,,
2327,10/14/15 10:00:00 PM,52.225,,,,
2328,10/14/15 11:00:00 PM,51.699,,,,
2329,10/15/15 12:00:00 AM,51.172,,,,
2330,10/15/15 01:00:00 AM,50.819,,,,
2331,10/15/15 02:00:00 AM,50.290,,,,
2332,10/15/15 03:00:00 AM,49.937,,,,
2333,10/15/15 04:00:00 AM,49.582,,,,
2334,10/15/15 05:00:00 AM,49.050,,,,
2335,10/15/15 06:00:00 AM,48.695,,,,
2336,10/15/15 07:00:00 AM,48.339,,,,
2337,10/15/15 08:00:00 AM,47.982,,,,
2338,10/15/15 09:00:00 AM,47.982,,,,
2339,10/15/15 10:00:00 AM,48.517,,,,
2340,10/15/15 11:00:00 AM,49.759,,,,
2341,10/15/15 12:00:00 PM,50.995,,,,
2342,10/15/15 01:00:00 PM,52.225,,,,
2343,10/15/15 02:00:00 PM,52.750,,,,
2344,10/15/15 03:00:00 PM,53.100,,,,
2345,10/15/15 04:00:00 PM,53.274,,,,
2346,10/15/15 05:00:00 PM,52.925,,,,
2347,10/15/15 06:00:00 PM,52.225,,,,
2348,10/15/15 07:00:00 PM,51.699,,,,
2349,10/15/15 08:00:00 PM,50.995,,,,
2350,10/15/15 09:00:00 PM,50.290,,,,
2351,10/15/15 10:00:00 PM,49.582,,,,
2352,10/15/15 11:00:00 PM,49.050,,,,
2353,10/16/15 12:00:00 AM,48.517,,,,
2354,10/16/15 01:00:00 AM,47.982,,,,
2355,10/16/15 02:00:00 AM,47.624,,,,
2356,10/16/15 03:00:00 AM,47.266,,,,
2357,10/16/15 04:00:00 AM,47.088,,,,
2358,10/16/15 05:00:00 AM,46.728,,,,
2359,10/16/15 06:00:00 AM,46.548,,,,
2360,10/16/15 07:00:00 AM,46.188,,,,
2361,10/16/15 08:00:00 AM,46.188,,,,
2362,10/16/15 09:00:00 AM,46.188,,,,
2363,10/16/15 10:00:00 AM,46.548,,,,
2364,10/16/15 11:00:00 AM,47.624,,,,
2365,10/16/15 12:00:00 PM,49.228,,,,
2366,10/16/15 01:00:00 PM,50.643,,,,
2367,10/16/15 02:00:00 PM,51.699,,,,
2368,10/16/15 03:00:00 PM,52.050,,,,
2369,10/16/15 04:00:00 PM,52.050,,,,
2370,10/16/15 05:00:00 PM,51.874,,,,
2371,10/16/15 06:00:00 PM,51.523,,,,
2372,10/16/15 07:00:00 PM,51.172,,,,
2373,10/16/15 08:00:00 PM,50.643,,,,
2374,10/16/15 09:00:00 PM,50.113,,,,
2375,10/16/15 10:00:00 PM,49.759,,,,
2376,10/16/15 11:00:00 PM,49.582,,,,
2377,10/17/15 12:00:00 AM,49.404,,,,
2378,10/17/15 01:00:00 AM,49.228,,,,
2379,10/17/15 02:00:00 AM,48.695,,,,
2380,10/17/15 03:00:00 AM,48.339,,,,
2381,10/17/15 04:00:00 AM,47.802,,,,
2382,10/17/15 05:00:00 AM,47.446,,,,
2383,10/17/15 06:00:00 AM,46.908,,,,
2384,10/17/15 07:00:00 AM,46.548,,,,
2385,10/17/15 08:00:00 AM,46.188,,,,
2386,10/17/15 09:00:00 AM,46.188,,,,
2387,10/17/15 10:00:00 AM,46.728,,,,
2388,10/17/15 11:00:00 AM,48.160,,,,
2389,10/17/15 12:00:00 PM,49.937,,,,
2390,10/17/15 01:00:00 PM,51.523,,,,
2391,10/17/15 02:00:00 PM,52.576,,,,
2392,10/17/15 03:00:00 PM,53.100,,,,
2393,10/17/15 04:00:00 PM,53.274,,,,
2394,10/17/15 05:00:00 PM,52.925,,,,
2395,10/17/15 06:00:00 PM,52.750,,,,
2396,10/17/15 07:00:00 PM,52.401,,,,
2397,10/17/15 08:00:00 PM,52.225,,,,
2398,10/17/15 09:00:00 PM,52.050,,,,
2399,10/17/15 10:00:00 PM,51.874,,,,
2400,10/17/15 11:00:00 PM,51.523,,,,
2401,10/18/15 12:00:00 AM,51.346,,,,
2402,10/18/15 01:00:00 AM,50.995,,,,
2403,10/18/15 02:00:00 AM,50.643,,,,
2404,10/18/15 03:00:00 AM,50.290,,,,
2405,10/18/15 04:00:00 AM,49.937,,,,
2406,10/18/15 05:00:00 AM,49.759,,,,
2407,10/18/15 06:00:00 AM,49.582,,,,
2408,10/18/15 07:00:00 AM,49.582,,,,
2409,10/18/15 08:00:00 AM,49.582,,,,
2410,10/18/15 09:00:00 AM,49.937,,,,
2411,10/18/15 10:00:00 AM,50.466,,,,
2412,10/18/15 11:00:00 AM,51.699,,,,
2413,10/18/15 12:00:00 PM,53.449,,,,
2414,10/18/15 01:00:00 PM,55.017,,,,
2415,10/18/15 02:00:00 PM,56.057,,,,
2416,10/18/15 03:00:00 PM,56.577,,,,
2417,10/18/15 04:00:00 PM,56.577,,,,
2418,10/18/15 05:00:00 PM,56.057,,,,
2419,10/18/15 06:00:00 PM,55.884,,,,
2420,10/18/15 07:00:00 PM,55.537,,,,
2421,10/18/15 08:00:00 PM,55.017,,,,
2422,10/18/15 09:00:00 PM,54.669,,,,
2423,10/18/15 10:00:00 PM,54.322,,,,
2424,10/18/15 11:00:00 PM,54.147,,,,
2425,10/19/15 12:00:00 AM,53.798,,,,
2426,10/19/15 01:00:00 AM,53.449,,,,
2427,10/19/15 02:00:00 AM,52.925,,,,
2428,10/19/15 03:00:00 AM,52.576,,,,
2429,10/19/15 04:00:00 AM,52.401,,,,
2430,10/19/15 05:00:00 AM,52.225,,,,
2431,10/19/15 06:00:00 AM,52.050,,,,
2432,10/19/15 07:00:00 AM,51.523,,,,
2433,10/19/15 08:00:00 AM,51.172,,,,
2434,10/19/15 09:00:00 AM,51.172,,,,
2435,10/19/15 10:00:00 AM,51.699,,,,
2436,10/19/15 11:00:00 AM,52.576,,,,
2437,10/19/15 12:00:00 PM,53.449,,,,
2438,10/19/15 01:00:00 PM,54.322,,,,
2439,10/19/15 02:00:00 PM,55.189,,,,
2440,10/19/15 03:00:00 PM,55.537,,,,
2441,10/19/15 04:00:00 PM,55.711,,,,
2442,10/19/15 05:00:00 PM,55.537,,,,
2443,10/19/15 06:00:00 PM,55.364,,,,
2444,10/19/15 07:00:00 PM,55.017,,,,
2445,10/19/15 08:00:00 PM,54.495,,,,
2446,10/19/15 09:00:00 PM,54.147,,,,
2447,10/19/15 10:00:00 PM,53.798,,,,
2448,10/19/15 11:00:00 PM,53.449,,,,
2449,10/20/15 12:00:00 AM,53.100,,,,
2450,10/20/15 01:00:00 AM,52.750,,,,
2451,10/20/15 02:00:00 AM,52.225,,,,
2452,10/20/15 03:00:00 AM,51.874,,,,
2453,10/20/15 04:00:00 AM,51.523,,,,
2454,10/20/15 05:00:00 AM,51.172,,,,
2455,10/20/15 06:00:00 AM,50.995,,,,
2456,10/20/15 07:00:00 AM,50.643,,,,
2457,10/20/15 08:00:00 AM,50.290,,,,
2458,10/20/15 09:00:00 AM,50.466,,,,
2459,10/20/15 10:00:00 AM,51.346,,,,
2460,10/20/15 11:00:00 AM,52.401,,,,
2461,10/20/15 12:00:00 PM,53.449,,,,
2462,10/20/15 01:00:00 PM,54.669,,,,
2463,10/20/15 02:00:00 PM,55.537,,,,
2464,10/20/15 03:00:00 PM,56.057,,,,
2465,10/20/15 04:00:00 PM,55.884,,,,
2466,10/20/15 05:00:00 PM,55.364,,,,
2467,10/20/15 06:00:00 PM,54.842,,,,
2468,10/20/15 07:00:00 PM,54.322,,,,
2469,10/20/15 08:00:00 PM,53.798,,,,
2470,10/20/15 09:00:00 PM,53.449,,,,
2471,10/20/15 10:00:00 PM,53.274,,,,
2472,10/20/15 11:00:00 PM,53.100,,,,
2473,10/21/15 12:00:00 AM,52.750,,,,
2474,10/21/15 01:00:00 AM,52.401,,,,
2475,10/21/15 02:00:00 AM,51.874,,,,
2476,10/21/15 03:00:00 AM,51.874,,,,
2477,10/21/15 04:00:00 AM,52.050,,,,
2478,10/21/15 05:00:00 AM,52.225,,,,
2479,10/21/15 06:00:00 AM,52.050,,,,
2480,10/21/15 07:00:00 AM,51.699,,,,
2481,10/21/15 08:00:00 AM,51.523,,,,
2482,10/21/15 09:00:00 AM,51.523,,,,
2483,10/21/15 10:00:00 AM,51.874,,,,
2484,10/21/15 11:00:00 AM,52.401,,,,
2485,10/21/15 12:00:00 PM,53.100,,,,
2486,10/21/15 01:00:00 PM,53.798,,,,
2487,10/21/15 02:00:00 PM,54.322,,,,
2488,10/21/15 03:00:00 PM,54.669,,,,
2489,10/21/15 04:00:00 PM,54.322,,,,
2490,10/21/15 05:00:00 PM,54.147,,,,
2491,10/21/15 06:00:00 PM,53.973,,,,
2492,10/21/15 07:00:00 PM,53.449,,,,
2493,10/21/15 08:00:00 PM,52.925,,,,
2494,10/21/15 09:00:00 PM,52.750,,,,
2495,10/21/15 10:00:00 PM,52.750,,,,
2496,10/21/15 11:00:00 PM,52.576,,,,
2497,10/22/15 12:00:00 AM,52.401,,,,
2498,10/22/15 01:00:00 AM,52.225,,,,
2499,10/22/15 02:00:00 AM,52.050,,,,
2500,10/22/15 03:00:00 AM,51.523,,,,
2501,10/22/15 04:00:00 AM,50.995,,,,
2502,10/22/15 05:00:00 AM,50.643,,,,
2503,10/22/15 06:00:00 AM,50.643,,,,
2504,10/22/15 07:00:00 AM,50.643,,,,
2505,10/22/15 08:00:00 AM,50.643,,,,
2506,10/22/15 09:00:00 AM,50.819,,,,
2507,10/22/15 10:00:00 AM,51.172,,,,
2508,10/22/15 11:00:00 AM,51.874,,,,
2509,10/22/15 12:00:00 PM,52.050,,,,
2510,10/22/15 01:00:00 PM,52.050,,,,
2511,10/22/15 02:00:00 PM,52.050,,,,
2512,10/22/15 03:00:00 PM,52.050,,,,
2513,10/22/15 04:00:00 PM,52.050,,,,
2514,10/22/15 05:00:00 PM,52.050,,,,
2515,10/22/15 06:00:00 PM,51.874,,,,
2516,10/22/15 07:00:00 PM,51.699,,,,
2517,10/22/15 08:00:00 PM,51.699,,,,
2518,10/22/15 09:00:00 PM,51.699,,,,
2519,10/22/15 10:00:00 PM,51.523,,,,
2520,10/22/15 11:00:00 PM,51.523,,,,
2521,10/23/15 12:00:00 AM,51.523,,,,
2522,10/23/15 01:00:00 AM,51.346,,,,
2523,10/23/15 02:00:00 AM,51.172,,,,
2524,10/23/15 03:00:00 AM,50.995,,,,
2525,10/23/15 04:00:00 AM,50.995,,,,
2526,10/23/15 05:00:00 AM,50.995,,,,
2527,10/23/15 06:00:00 AM,50.995,,,,
2528,10/23/15 07:00:00 AM,50.995,,,,
2529,10/23/15 08:00:00 AM,50.995,,,,
2530,10/23/15 09:00:00 AM,50.995,,,,
2531,10/23/15 10:00:00 AM,50.995,,,,
2532,10/23/15 11:00:00 AM,50.995,,,,
2533,10/23/15 12:00:00 PM,51.172,,,,
2534,10/23/15 01:00:00 PM,51.346,,,,
2535,10/23/15 02:00:00 PM,51.874,,,,
2536,10/23/15 03:00:00 PM,52.576,,,,
2537,10/23/15 04:00:00 PM,52.576,,,,
2538,10/23/15 05:00:00 PM,52.050,,,,
2539,10/23/15 06:00:00 PM,51.523,,,,
2540,10/23/15 07:00:00 PM,50.995,,,,
2541,10/23/15 08:00:00 PM,50.466,,,,
2542,10/23/15 09:00:00 PM,49.937,,,,
2543,10/23/15 10:00:00 PM,49.404,,,,
2544,10/23/15 11:00:00 PM,48.695,,,,
2545,10/24/15 12:00:00 AM,48.160,,,,
2546,10/24/15 01:00:00 AM,47.624,,,,
2547,10/24/15 02:00:00 AM,47.266,,,,
2548,10/24/15 03:00:00 AM,46.728,,,,
2549,10/24/15 04:00:00 AM,46.548,,,,
2550,10/24/15 05:00:00 AM,46.188,,,,
2551,10/24/15 06:00:00 AM,45.828,,,,
2552,10/24/15 07:00:00 AM,45.648,,,,
2553,10/24/15 08:00:00 AM,45.466,,,,
2554,10/24/15 09:00:00 AM,45.648,,,,
2555,10/24/15 10:00:00 AM,46.369,,,,
2556,10/24/15 11:00:00 AM,47.802,,,,
2557,10/24/15 12:00:00 PM,49.228,,,,
2558,10/24/15 01:00:00 PM,50.819,,,,
2559,10/24/15 02:00:00 PM,51.523,,,,
2560,10/24/15 03:00:00 PM,51.874,,,,
2561,10/24/15 04:00:00 PM,51.699,,,,
2562,10/24/15 05:00:00 PM,51.346,,,,
2563,10/24/15 06:00:00 PM,50.819,,,,
2564,10/24/15 07:00:00 PM,50.290,,,,
2565,10/24/15 08:00:00 PM,49.582,,,,
2566,10/24/15 09:00:00 PM,49.050,,,,
2567,10/24/15 10:00:00 PM,48.695,,,,
2568,10/24/15 11:00:00 PM,48.160,,,,
2569,10/25/15 12:00:00 AM,47.624,,,,
2570,10/25/15 01:00:00 AM,47.446,,,,
2571,10/25/15 02:00:00 AM,47.088,,,,
2572,10/25/15 03:00:00 AM,46.728,,,,
2573,10/25/15 04:00:00 AM,46.369,,,,
2574,10/25/15 05:00:00 AM,46.188,,,,
2575,10/25/15 06:00:00 AM,46.008,,,,
2576,10/25/15 07:00:00 AM,46.008,,,,
2577,10/25/15 08:00:00 AM,46.008,,,,
2578,10/25/15 09:00:00 AM,46.369,,,,
2579,10/25/15 10:00:00 AM,47.088,,,,
2580,10/25/15 11:00:00 AM,48.160,,,,
2581,10/25/15 12:00:00 PM,49.582,,,,
2582,10/25/15 01:00:00 PM,50.995,,,,
2583,10/25/15 02:00:00 PM,51.874,,,,
2584,10/25/15 03:00:00 PM,52.225,,,,
2585,10/25/15 04:00:00 PM,52.050,,,,
2586,10/25/15 05:00:00 PM,51.699,,,,
2587,10/25/15 06:00:00 PM,51.346,,,,
2588,10/25/15 07:00:00 PM,50.995,,,,
2589,10/25/15 08:00:00 PM,50.643,,,,
2590,10/25/15 09:00:00 PM,50.466,,,,
2591,10/25/15 10:00:00 PM,50.290,,,,
2592,10/25/15 11:00:00 PM,49.937,,,,
2593,10/26/15 12:00:00 AM,49.404,,,,
